Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    MAYORIGUALQUE   reduce using rule 99 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 99 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 99 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 99 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 99 (factor -> VARIABLE .)
    VAR             reduce using rule 99 (factor -> VARIABLE .)
    LET             reduce using rule 99 (factor -> VARIABLE .)
    CONST           reduce using rule 99 (factor -> VARIABLE .)
    IF              reduce using rule 99 (factor -> VARIABLE .)
    SWITCH          reduce using rule 99 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 99 (factor -> VARIABLE .)
    NUMBER          reduce using rule 99 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 99 (factor -> VARIABLE .)
    $end            reduce using rule 99 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 99 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 99 (factor -> VARIABLE .)
    BREAK           reduce using rule 99 (factor -> VARIABLE .)


state 48

    (95) term -> term MULT . factor
    (96) term -> term MULT . VARIABLE
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 73
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 72

state 49

    (97) term -> term DIV . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 74

state 50

    (54) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (86) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (80) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    IGUAL           shift and go to state 75


state 51

    (59) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (69) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 76


state 52

    (88) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 77


state 53

    (39) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (47) comparacion -> . VARIABLE comparador VARIABLE
    (48) comparacion -> . expresion comparador expresion
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 66
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 78
    expresion                      shift and go to state 79
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 54

    (42) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 80


state 55

    (90) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    SET             shift and go to state 81


state 56

    (92) expresion -> expresion MAS term .
    (95) term -> term . MULT factor
    (96) term -> term . MULT VARIABLE
    (97) term -> term . DIV factor

    MAS             reduce using rule 92 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 92 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 92 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 92 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 92 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 92 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 92 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 92 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 92 (expresion -> expresion MAS term .)
    VAR             reduce using rule 92 (expresion -> expresion MAS term .)
    LET             reduce using rule 92 (expresion -> expresion MAS term .)
    CONST           reduce using rule 92 (expresion -> expresion MAS term .)
    IF              reduce using rule 92 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 92 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 92 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 92 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 92 (expresion -> expresion MAS term .)
    $end            reduce using rule 92 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 92 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 92 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 92 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 92 (expresion -> expresion MAS term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 57

    (93) expresion -> expresion MENOS term .
    (95) term -> term . MULT factor
    (96) term -> term . MULT VARIABLE
    (97) term -> term . DIV factor

    MAS             reduce using rule 93 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 93 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 93 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 93 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 93 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 93 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 93 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 93 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 93 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 93 (expresion -> expresion MENOS term .)
    LET             reduce using rule 93 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 93 (expresion -> expresion MENOS term .)
    IF              reduce using rule 93 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 93 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 93 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 93 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 93 (expresion -> expresion MENOS term .)
    $end            reduce using rule 93 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 93 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 93 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 93 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 93 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 58

    (48) comparacion -> expresion comparador expresion .
    (92) expresion -> expresion . MAS term
    (93) expresion -> expresion . MENOS term

    VARIABLE        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 48 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 48 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 48 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 48 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 48 (comparacion -> expresion comparador expresion .)
    MAPLOWER        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 48 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 48 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    FINALDELINEA    reduce using rule 48 (comparacion -> expresion comparador expresion .)
    BREAK           reduce using rule 48 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 48 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30


state 59

    (16) declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .

    VARIABLE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    VAR             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    LET             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    CONST           reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IF              reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    $end            reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)


state 60

    (17) asignacion -> VARIABLE operadoresAsig tipoDato .
    (18) asignacion -> VARIABLE operadoresAsig tipoDato . FINALDELINEA

    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    VAR             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    LET             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    CONST           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IF              reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    SWITCH          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    MAPLOWER        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    NUMBER          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IZQPAREN        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    $end            reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    DERLLAVE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    BREAK           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FINALDELINEA    shift and go to state 82


state 61

    (31) tipoDato -> NUMBER .

    FINALDELINEA    reduce using rule 31 (tipoDato -> NUMBER .)
    VARIABLE        reduce using rule 31 (tipoDato -> NUMBER .)
    FUNCTION        reduce using rule 31 (tipoDato -> NUMBER .)
    VAR             reduce using rule 31 (tipoDato -> NUMBER .)
    LET             reduce using rule 31 (tipoDato -> NUMBER .)
    CONST           reduce using rule 31 (tipoDato -> NUMBER .)
    IF              reduce using rule 31 (tipoDato -> NUMBER .)
    SWITCH          reduce using rule 31 (tipoDato -> NUMBER .)
    MAPLOWER        reduce using rule 31 (tipoDato -> NUMBER .)
    NUMBER          reduce using rule 31 (tipoDato -> NUMBER .)
    IZQPAREN        reduce using rule 31 (tipoDato -> NUMBER .)
    $end            reduce using rule 31 (tipoDato -> NUMBER .)
    DERLLAVE        reduce using rule 31 (tipoDato -> NUMBER .)
    BREAK           reduce using rule 31 (tipoDato -> NUMBER .)
    COMA            reduce using rule 31 (tipoDato -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (tipoDato -> NUMBER .)
    DERPAREN        reduce using rule 31 (tipoDato -> NUMBER .)


state 62

    (32) tipoDato -> STRING .

    FINALDELINEA    reduce using rule 32 (tipoDato -> STRING .)
    VARIABLE        reduce using rule 32 (tipoDato -> STRING .)
    FUNCTION        reduce using rule 32 (tipoDato -> STRING .)
    VAR             reduce using rule 32 (tipoDato -> STRING .)
    LET             reduce using rule 32 (tipoDato -> STRING .)
    CONST           reduce using rule 32 (tipoDato -> STRING .)
    IF              reduce using rule 32 (tipoDato -> STRING .)
    SWITCH          reduce using rule 32 (tipoDato -> STRING .)
    MAPLOWER        reduce using rule 32 (tipoDato -> STRING .)
    NUMBER          reduce using rule 32 (tipoDato -> STRING .)
    IZQPAREN        reduce using rule 32 (tipoDato -> STRING .)
    $end            reduce using rule 32 (tipoDato -> STRING .)
    DERLLAVE        reduce using rule 32 (tipoDato -> STRING .)
    BREAK           reduce using rule 32 (tipoDato -> STRING .)
    COMA            reduce using rule 32 (tipoDato -> STRING .)
    DOSPUNTOS       reduce using rule 32 (tipoDato -> STRING .)
    DERPAREN        reduce using rule 32 (tipoDato -> STRING .)


state 63

    (33) tipoDato -> BOOLEAN .

    FINALDELINEA    reduce using rule 33 (tipoDato -> BOOLEAN .)
    VARIABLE        reduce using rule 33 (tipoDato -> BOOLEAN .)
    FUNCTION        reduce using rule 33 (tipoDato -> BOOLEAN .)
    VAR             reduce using rule 33 (tipoDato -> BOOLEAN .)
    LET             reduce using rule 33 (tipoDato -> BOOLEAN .)
    CONST           reduce using rule 33 (tipoDato -> BOOLEAN .)
    IF              reduce using rule 33 (tipoDato -> BOOLEAN .)
    SWITCH          reduce using rule 33 (tipoDato -> BOOLEAN .)
    MAPLOWER        reduce using rule 33 (tipoDato -> BOOLEAN .)
    NUMBER          reduce using rule 33 (tipoDato -> BOOLEAN .)
    IZQPAREN        reduce using rule 33 (tipoDato -> BOOLEAN .)
    $end            reduce using rule 33 (tipoDato -> BOOLEAN .)
    DERLLAVE        reduce using rule 33 (tipoDato -> BOOLEAN .)
    BREAK           reduce using rule 33 (tipoDato -> BOOLEAN .)
    COMA            reduce using rule 33 (tipoDato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 33 (tipoDato -> BOOLEAN .)
    DERPAREN        reduce using rule 33 (tipoDato -> BOOLEAN .)


state 64

    (34) tipoDato -> BIGINT .

    FINALDELINEA    reduce using rule 34 (tipoDato -> BIGINT .)
    VARIABLE        reduce using rule 34 (tipoDato -> BIGINT .)
    FUNCTION        reduce using rule 34 (tipoDato -> BIGINT .)
    VAR             reduce using rule 34 (tipoDato -> BIGINT .)
    LET             reduce using rule 34 (tipoDato -> BIGINT .)
    CONST           reduce using rule 34 (tipoDato -> BIGINT .)
    IF              reduce using rule 34 (tipoDato -> BIGINT .)
    SWITCH          reduce using rule 34 (tipoDato -> BIGINT .)
    MAPLOWER        reduce using rule 34 (tipoDato -> BIGINT .)
    NUMBER          reduce using rule 34 (tipoDato -> BIGINT .)
    IZQPAREN        reduce using rule 34 (tipoDato -> BIGINT .)
    $end            reduce using rule 34 (tipoDato -> BIGINT .)
    DERLLAVE        reduce using rule 34 (tipoDato -> BIGINT .)
    BREAK           reduce using rule 34 (tipoDato -> BIGINT .)
    COMA            reduce using rule 34 (tipoDato -> BIGINT .)
    DOSPUNTOS       reduce using rule 34 (tipoDato -> BIGINT .)
    DERPAREN        reduce using rule 34 (tipoDato -> BIGINT .)


state 65

    (35) tipoDato -> SYMBOL .

    FINALDELINEA    reduce using rule 35 (tipoDato -> SYMBOL .)
    VARIABLE        reduce using rule 35 (tipoDato -> SYMBOL .)
    FUNCTION        reduce using rule 35 (tipoDato -> SYMBOL .)
    VAR             reduce using rule 35 (tipoDato -> SYMBOL .)
    LET             reduce using rule 35 (tipoDato -> SYMBOL .)
    CONST           reduce using rule 35 (tipoDato -> SYMBOL .)
    IF              reduce using rule 35 (tipoDato -> SYMBOL .)
    SWITCH          reduce using rule 35 (tipoDato -> SYMBOL .)
    MAPLOWER        reduce using rule 35 (tipoDato -> SYMBOL .)
    NUMBER          reduce using rule 35 (tipoDato -> SYMBOL .)
    IZQPAREN        reduce using rule 35 (tipoDato -> SYMBOL .)
    $end            reduce using rule 35 (tipoDato -> SYMBOL .)
    DERLLAVE        reduce using rule 35 (tipoDato -> SYMBOL .)
    BREAK           reduce using rule 35 (tipoDato -> SYMBOL .)
    COMA            reduce using rule 35 (tipoDato -> SYMBOL .)
    DOSPUNTOS       reduce using rule 35 (tipoDato -> SYMBOL .)
    DERPAREN        reduce using rule 35 (tipoDato -> SYMBOL .)


state 66

    (47) comparacion -> VARIABLE . comparador VARIABLE
    (99) factor -> VARIABLE .
    (49) comparador -> . MAYORQUE
    (50) comparador -> . MENORQUE
    (51) comparador -> . MAYORIGUALQUE
    (52) comparador -> . MENORIGUALQUE
    (53) comparador -> . NOIGUALQUE

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for NOIGUALQUE resolved as shift
    MULT            reduce using rule 99 (factor -> VARIABLE .)
    DIV             reduce using rule 99 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 99 (factor -> VARIABLE .)
    MAS             reduce using rule 99 (factor -> VARIABLE .)
    MENOS           reduce using rule 99 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 99 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 99 (factor -> VARIABLE .)
    VAR             reduce using rule 99 (factor -> VARIABLE .)
    LET             reduce using rule 99 (factor -> VARIABLE .)
    CONST           reduce using rule 99 (factor -> VARIABLE .)
    IF              reduce using rule 99 (factor -> VARIABLE .)
    SWITCH          reduce using rule 99 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 99 (factor -> VARIABLE .)
    NUMBER          reduce using rule 99 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 99 (factor -> VARIABLE .)
    $end            reduce using rule 99 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 99 (factor -> VARIABLE .)
    BREAK           reduce using rule 99 (factor -> VARIABLE .)
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

  ! MAYORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! NOIGUALQUE      [ reduce using rule 99 (factor -> VARIABLE .) ]

    comparador                     shift and go to state 40

state 67

    (19) asignacion -> VARIABLE IGUAL comparacion .
    (20) asignacion -> VARIABLE IGUAL comparacion . FINALDELINEA

    VARIABLE        reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 19 (asignacion -> VARIABLE IGUAL comparacion .)
    FINALDELINEA    shift and go to state 83


state 68

    (21) asignacion -> VARIABLE IGUAL expresion .
    (22) asignacion -> VARIABLE IGUAL expresion . FINALDELINEA
    (48) comparacion -> expresion . comparador expresion
    (92) expresion -> expresion . MAS term
    (93) expresion -> expresion . MENOS term
    (49) comparador -> . MAYORQUE
    (50) comparador -> . MENORQUE
    (51) comparador -> . MAYORIGUALQUE
    (52) comparador -> . MENORIGUALQUE
    (53) comparador -> . NOIGUALQUE

    VARIABLE        reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE IGUAL expresion .)
    FINALDELINEA    shift and go to state 84
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 69

    (47) comparacion -> VARIABLE comparador VARIABLE .

    VARIABLE        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    MAPLOWER        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    FINALDELINEA    reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    BREAK           reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 47 (comparacion -> VARIABLE comparador VARIABLE .)


state 70

    (37) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 85
    DERPAREN        shift and go to state 86


state 71

    (101) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
