Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IF
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (21) lista -> . SYMBOL
    (22) lista -> . NUMBER
    (23) lista -> . BIGINT
    (24) lista -> . BOOLEAN

    STRING          shift and go to state 48
    SYMBOL          shift and go to state 49
    NUMBER          shift and go to state 50
    BIGINT          shift and go to state 51
    BOOLEAN         shift and go to state 52

    lista                          shift and go to state 59

state 57

    (18) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 18 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 58

    (10) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) asignacion -> . VAR IGUAL VARIABLE
    (9) asignacion -> . LET IGUAL VARIABLE
    (10) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (27) expresion -> . term
    (11) comparacion -> . VARIABLE comparador VARIABLE
    (17) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (18) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (28) term -> . term MULT factor
    (29) term -> . term DIV factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 8
    LET             shift and go to state 10
    FUNCTION        shift and go to state 11
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 15
    IZQPAREN        shift and go to state 12

    js                             shift and go to state 60
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 59

    (19) lista -> lista COMA lista .
    (19) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 19 (lista -> lista COMA lista .)
    COMA            shift and go to state 56

  ! COMA            [ reduce using rule 19 (lista -> lista COMA lista .) ]


state 60

    (10) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 61


state 61

    (10) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 10 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 59 resolved as shift
