Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 42 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 42 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 42 (comparador -> MENORIGUALQUE .)


state 31

    (43) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 43 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 43 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 43 (comparador -> NOIGUALQUE .)


state 32

    (13) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (44) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (52) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IGUAL           shift and go to state 50


state 33

    (15) asignacion -> VARIABLE operadoresAsig . tipo
    (16) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54
    BIGINT          shift and go to state 55
    SYMBOL          shift and go to state 56

    tipo                           shift and go to state 51

state 34

    (37) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 57


state 35

    (17) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 17 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 17 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 17 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 17 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 17 (operadoresAsig -> IGUAL .)


state 36

    (18) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 18 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 18 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 18 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 18 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 18 (operadoresAsig -> MASIGUAL .)


state 37

    (19) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 19 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 19 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 19 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 19 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 19 (operadoresAsig -> MENOSIGUAL .)


state 38

    (20) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 20 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 20 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 20 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 20 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 20 (operadoresAsig -> DIVIGUAL .)


state 39

    (21) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 21 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 21 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 21 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 21 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 21 (operadoresAsig -> MODIGUAL .)


state 40

    (14) declaracionVar -> LET VARIABLE . IGUAL tipo
    (45) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 58


state 41

    (22) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 59


state 42

    (61) factor -> IZQPAREN expresion . DERPAREN
    (54) expresion -> expresion . MAS term
    (55) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 60
    MAS             shift and go to state 24
    MENOS           shift and go to state 25


state 43

    (57) term -> term MULT . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    factor                         shift and go to state 61

state 44

    (58) term -> term DIV . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    factor                         shift and go to state 62

state 45

    (29) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 64
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    comparacion                    shift and go to state 63
    expresion                      shift and go to state 65
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 46

    (32) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 66


state 47

    (54) expresion -> expresion MAS term .
    (57) term -> term . MULT factor
    (58) term -> term . DIV factor

    MAS             reduce using rule 54 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 54 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 54 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 54 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 54 (expresion -> expresion MAS term .)
    VAR             reduce using rule 54 (expresion -> expresion MAS term .)
    LET             reduce using rule 54 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 54 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 54 (expresion -> expresion MAS term .)
    IF              reduce using rule 54 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 54 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 54 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 54 (expresion -> expresion MAS term .)
    $end            reduce using rule 54 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 54 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 54 (expresion -> expresion MAS term .)
    MULT            shift and go to state 43
    DIV             shift and go to state 44


state 48

    (55) expresion -> expresion MENOS term .
    (57) term -> term . MULT factor
    (58) term -> term . DIV factor

    MAS             reduce using rule 55 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 55 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 55 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 55 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 55 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 55 (expresion -> expresion MENOS term .)
    LET             reduce using rule 55 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 55 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 55 (expresion -> expresion MENOS term .)
    IF              reduce using rule 55 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 55 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 55 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 55 (expresion -> expresion MENOS term .)
    $end            reduce using rule 55 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 55 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 55 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 43
    DIV             shift and go to state 44


state 49

    (38) comparacion -> expresion comparador expresion .
    (54) expresion -> expresion . MAS term
    (55) expresion -> expresion . MENOS term

    VAR             reduce using rule 38 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 38 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 38 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 38 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 38 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 38 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 38 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 38 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 38 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 38 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 38 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 24
    MENOS           shift and go to state 25


state 50

    (13) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (44) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (52) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 69
    VARIABLE        shift and go to state 67
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54
    BIGINT          shift and go to state 55
    SYMBOL          shift and go to state 56

    tipo                           shift and go to state 68

state 51

    (15) asignacion -> VARIABLE operadoresAsig tipo .
    (16) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    VAR             reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    NUMBER          reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 15 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 70


state 52

    (24) tipo -> NUMBER .

    FINALDELINEA    reduce using rule 24 (tipo -> NUMBER .)
    VAR             reduce using rule 24 (tipo -> NUMBER .)
    LET             reduce using rule 24 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 24 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 24 (tipo -> NUMBER .)
    IF              reduce using rule 24 (tipo -> NUMBER .)
    SWITCH          reduce using rule 24 (tipo -> NUMBER .)
    NUMBER          reduce using rule 24 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 24 (tipo -> NUMBER .)
    $end            reduce using rule 24 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 24 (tipo -> NUMBER .)
    BREAK           reduce using rule 24 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 24 (tipo -> NUMBER .)


state 53

    (25) tipo -> STRING .

    FINALDELINEA    reduce using rule 25 (tipo -> STRING .)
    VAR             reduce using rule 25 (tipo -> STRING .)
    LET             reduce using rule 25 (tipo -> STRING .)
    VARIABLE        reduce using rule 25 (tipo -> STRING .)
    FUNCTION        reduce using rule 25 (tipo -> STRING .)
    IF              reduce using rule 25 (tipo -> STRING .)
    SWITCH          reduce using rule 25 (tipo -> STRING .)
    NUMBER          reduce using rule 25 (tipo -> STRING .)
    IZQPAREN        reduce using rule 25 (tipo -> STRING .)
    $end            reduce using rule 25 (tipo -> STRING .)
    DERLLAVE        reduce using rule 25 (tipo -> STRING .)
    BREAK           reduce using rule 25 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 25 (tipo -> STRING .)


state 54

    (26) tipo -> BOOLEAN .

    FINALDELINEA    reduce using rule 26 (tipo -> BOOLEAN .)
    VAR             reduce using rule 26 (tipo -> BOOLEAN .)
    LET             reduce using rule 26 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 26 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 26 (tipo -> BOOLEAN .)
    IF              reduce using rule 26 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 26 (tipo -> BOOLEAN .)
    NUMBER          reduce using rule 26 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 26 (tipo -> BOOLEAN .)
    $end            reduce using rule 26 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 26 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 26 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 26 (tipo -> BOOLEAN .)


state 55

    (27) tipo -> BIGINT .

    FINALDELINEA    reduce using rule 27 (tipo -> BIGINT .)
    VAR             reduce using rule 27 (tipo -> BIGINT .)
    LET             reduce using rule 27 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 27 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 27 (tipo -> BIGINT .)
    IF              reduce using rule 27 (tipo -> BIGINT .)
    SWITCH          reduce using rule 27 (tipo -> BIGINT .)
    NUMBER          reduce using rule 27 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 27 (tipo -> BIGINT .)
    $end            reduce using rule 27 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 27 (tipo -> BIGINT .)
    BREAK           reduce using rule 27 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 27 (tipo -> BIGINT .)


state 56

    (28) tipo -> SYMBOL .

    FINALDELINEA    reduce using rule 28 (tipo -> SYMBOL .)
    VAR             reduce using rule 28 (tipo -> SYMBOL .)
    LET             reduce using rule 28 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 28 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 28 (tipo -> SYMBOL .)
    IF              reduce using rule 28 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 28 (tipo -> SYMBOL .)
    NUMBER          reduce using rule 28 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 28 (tipo -> SYMBOL .)
    $end            reduce using rule 28 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 28 (tipo -> SYMBOL .)
    BREAK           reduce using rule 28 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 28 (tipo -> SYMBOL .)


state 57

    (37) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 37 (comparacion -> VARIABLE comparador VARIABLE .)


state 58

    (14) declaracionVar -> LET VARIABLE IGUAL . tipo
    (45) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 72
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54
    BIGINT          shift and go to state 55
    SYMBOL          shift and go to state 56

    tipo                           shift and go to state 71

state 59

    (22) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 73
    DERPAREN        shift and go to state 74


state 60

    (61) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 61 (factor -> IZQPAREN expresion DERPAREN .)


state 61

    (57) term -> term MULT factor .

    MULT            reduce using rule 57 (term -> term MULT factor .)
    DIV             reduce using rule 57 (term -> term MULT factor .)
    MAS             reduce using rule 57 (term -> term MULT factor .)
    MENOS           reduce using rule 57 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 57 (term -> term MULT factor .)
    MENORQUE        reduce using rule 57 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 57 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 57 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 57 (term -> term MULT factor .)
    VAR             reduce using rule 57 (term -> term MULT factor .)
    LET             reduce using rule 57 (term -> term MULT factor .)
    VARIABLE        reduce using rule 57 (term -> term MULT factor .)
    FUNCTION        reduce using rule 57 (term -> term MULT factor .)
    IF              reduce using rule 57 (term -> term MULT factor .)
    SWITCH          reduce using rule 57 (term -> term MULT factor .)
    NUMBER          reduce using rule 57 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 57 (term -> term MULT factor .)
    $end            reduce using rule 57 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 57 (term -> term MULT factor .)
    DERPAREN        reduce using rule 57 (term -> term MULT factor .)


state 62

    (58) term -> term DIV factor .

    MULT            reduce using rule 58 (term -> term DIV factor .)
    DIV             reduce using rule 58 (term -> term DIV factor .)
    MAS             reduce using rule 58 (term -> term DIV factor .)
    MENOS           reduce using rule 58 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 58 (term -> term DIV factor .)
    MENORQUE        reduce using rule 58 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 58 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 58 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 58 (term -> term DIV factor .)
    VAR             reduce using rule 58 (term -> term DIV factor .)
    LET             reduce using rule 58 (term -> term DIV factor .)
    VARIABLE        reduce using rule 58 (term -> term DIV factor .)
    FUNCTION        reduce using rule 58 (term -> term DIV factor .)
    IF              reduce using rule 58 (term -> term DIV factor .)
    SWITCH          reduce using rule 58 (term -> term DIV factor .)
    NUMBER          reduce using rule 58 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 58 (term -> term DIV factor .)
    $end            reduce using rule 58 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 58 (term -> term DIV factor .)
    DERPAREN        reduce using rule 58 (term -> term DIV factor .)


state 63

    (29) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 75


state 64

    (37) comparacion -> VARIABLE . comparador VARIABLE
    (39) comparador -> . MAYORQUE
    (40) comparador -> . MENORQUE
    (41) comparador -> . MAYORIGUALQUE
    (42) comparador -> . MENORIGUALQUE
    (43) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    MAYORIGUALQUE   shift and go to state 29
    MENORIGUALQUE   shift and go to state 30
    NOIGUALQUE      shift and go to state 31

    comparador                     shift and go to state 34

state 65

    (38) comparacion -> expresion . comparador expresion
    (54) expresion -> expresion . MAS term
    (55) expresion -> expresion . MENOS term
    (39) comparador -> . MAYORQUE
    (40) comparador -> . MENORQUE
    (41) comparador -> . MAYORIGUALQUE
    (42) comparador -> . MENORIGUALQUE
    (43) comparador -> . NOIGUALQUE

    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    MAYORIGUALQUE   shift and go to state 29
    MENORIGUALQUE   shift and go to state 30
    NOIGUALQUE      shift and go to state 31

    comparador                     shift and go to state 26

state 66

    (32) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 76


state 67

    (52) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 77


state 68

    (13) declaracionVar -> VAR VARIABLE IGUAL tipo .

    VAR             reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 13 (declaracionVar -> VAR VARIABLE IGUAL tipo .)


state 69

    (44) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (46) lista -> . lista COMA lista
    (47) lista -> . STRING
    (48) lista -> . SYMBOL
    (49) lista -> . NUMBER
    (50) lista -> . BIGINT
    (51) lista -> . BOOLEAN

    STRING          shift and go to state 79
    SYMBOL          shift and go to state 80
    NUMBER          shift and go to state 81
    BIGINT          shift and go to state 82
    BOOLEAN         shift and go to state 83

    lista                          shift and go to state 78

state 70

    (16) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    VAR             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IF              reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    NUMBER          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 71

    (14) declaracionVar -> LET VARIABLE IGUAL tipo .

    VAR             reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 14 (declaracionVar -> LET VARIABLE IGUAL tipo .)


state 72

    (45) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (46) lista -> . lista COMA lista
    (47) lista -> . STRING
    (48) lista -> . SYMBOL
    (49) lista -> . NUMBER
    (50) lista -> . BIGINT
