Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NULL            reduce using rule 59 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 59 (operadores_comp -> MAYORIGUALQUE .)


state 50

    (60) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 60 (operadores_comp -> MENORIGUALQUE .)


state 51

    (61) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 61 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 61 (operadores_comp -> NOIGUALQUE .)


state 52

    (62) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 62 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 62 (operadores_comp -> IGUALIGUAL .)


state 53

    (63) operadores_log -> AND .

    VARIABLE        reduce using rule 63 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 63 (operadores_log -> AND .)
    NUMBER          reduce using rule 63 (operadores_log -> AND .)
    STRING          reduce using rule 63 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 63 (operadores_log -> AND .)
    BIGINT          reduce using rule 63 (operadores_log -> AND .)
    NULL            reduce using rule 63 (operadores_log -> AND .)
    SYMBOL          reduce using rule 63 (operadores_log -> AND .)


state 54

    (64) operadores_log -> OR .

    VARIABLE        reduce using rule 64 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 64 (operadores_log -> OR .)
    NUMBER          reduce using rule 64 (operadores_log -> OR .)
    STRING          reduce using rule 64 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 64 (operadores_log -> OR .)
    BIGINT          reduce using rule 64 (operadores_log -> OR .)
    NULL            reduce using rule 64 (operadores_log -> OR .)
    SYMBOL          reduce using rule 64 (operadores_log -> OR .)


state 55

    (17) declaracion -> VAR VARIABLE .
    (20) declaracion -> VAR VARIABLE . IGUAL tipos_datos
    (23) declaracion -> VAR VARIABLE . IGUAL comparacion
    (26) declaracion -> VAR VARIABLE . IGUAL expresion
    (81) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (108) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (103) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    FINALDELINEA    reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    MAPLOWER        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 82


state 56

    (29) asignacion -> VARIABLE operadores_asig . tipos_datos
    (32) asignacion -> VARIABLE operadores_asig . VARIABLE
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 83
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    tipos_datos                    shift and go to state 84

state 57

    (30) asignacion -> VARIABLE IGUAL . comparacion
    (31) asignacion -> VARIABLE IGUAL . expresion
    (51) operadores_asig -> IGUAL .
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

  ! VARIABLE        [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! NUMBER          [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 51 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 51 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 85
    expresion                      shift and go to state 86
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 58

    (52) operadores_asig -> MASIGUAL .

    VARIABLE        reduce using rule 52 (operadores_asig -> MASIGUAL .)
    NUMBER          reduce using rule 52 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 52 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 52 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 52 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 52 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 52 (operadores_asig -> MASIGUAL .)


state 59

    (53) operadores_asig -> MENOSIGUAL .

    VARIABLE        reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    NUMBER          reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 53 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 53 (operadores_asig -> MENOSIGUAL .)


state 60

    (54) operadores_asig -> DIVIGUAL .

    VARIABLE        reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    NUMBER          reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 54 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 54 (operadores_asig -> DIVIGUAL .)


state 61

    (55) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 55 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 55 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 55 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 55 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 55 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_asig -> MODIGUAL .)


state 62

    (56) operadores_asig -> MULTIGUAL .

    VARIABLE        reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    NUMBER          reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 56 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 56 (operadores_asig -> MULTIGUAL .)


state 63

    (18) declaracion -> LET VARIABLE .
    (21) declaracion -> LET VARIABLE . IGUAL tipos_datos
    (24) declaracion -> LET VARIABLE . IGUAL comparacion
    (27) declaracion -> LET VARIABLE . IGUAL expresion
    (86) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (87) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (90) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (96) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (97) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (98) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (100) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    FINALDELINEA    reduce using rule 18 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 18 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 18 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 18 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 18 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 18 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 18 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 18 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 18 (declaracion -> LET VARIABLE .)
    MAPLOWER        reduce using rule 18 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 18 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 18 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 18 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 18 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 18 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 18 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 18 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 18 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 18 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 18 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 18 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 87


state 64

    (19) declaracion -> CONST VARIABLE .
    (22) declaracion -> CONST VARIABLE . IGUAL tipos_datos
    (25) declaracion -> CONST VARIABLE . IGUAL comparacion
    (28) declaracion -> CONST VARIABLE . IGUAL expresion
    (109) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    FINALDELINEA    reduce using rule 19 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 19 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 19 (declaracion -> CONST VARIABLE .)
    CONST           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    RETURN          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IF              reduce using rule 19 (declaracion -> CONST VARIABLE .)
    SWITCH          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    WHILE           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    MAPLOWER        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    FUNCTION        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    NUMBER          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    STRING          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BOOLEAN         reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BIGINT          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    NULL            reduce using rule 19 (declaracion -> CONST VARIABLE .)
    SYMBOL          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    $end            reduce using rule 19 (declaracion -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BREAK           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IGUAL           shift and go to state 88


state 65

    (71) funcion -> funcion_enc funcion_param . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 89


state 66

    (69) funcion_param -> VARIABLE .

    DERPAREN        reduce using rule 69 (funcion_param -> VARIABLE .)


state 67

    (70) funcion_param -> empty .

    DERPAREN        reduce using rule 70 (funcion_param -> empty .)


state 68

    (39) term -> term MULT . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    factor                         shift and go to state 90
    tipos_datos                    shift and go to state 21

state 69

    (40) term -> term DIV . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    factor                         shift and go to state 91
    tipos_datos                    shift and go to state 21

state 70

    (38) expresion -> RETURN expresion .
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 38 (expresion -> RETURN expresion .)
    MENORQUE        reduce using rule 38 (expresion -> RETURN expresion .)
    MAYORIGUALQUE   reduce using rule 38 (expresion -> RETURN expresion .)
    MENORIGUALQUE   reduce using rule 38 (expresion -> RETURN expresion .)
    NOIGUALQUE      reduce using rule 38 (expresion -> RETURN expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> RETURN expresion .)
    AND             reduce using rule 38 (expresion -> RETURN expresion .)
    OR              reduce using rule 38 (expresion -> RETURN expresion .)
    VAR             reduce using rule 38 (expresion -> RETURN expresion .)
    LET             reduce using rule 38 (expresion -> RETURN expresion .)
    CONST           reduce using rule 38 (expresion -> RETURN expresion .)
    VARIABLE        reduce using rule 38 (expresion -> RETURN expresion .)
    RETURN          reduce using rule 38 (expresion -> RETURN expresion .)
    IF              reduce using rule 38 (expresion -> RETURN expresion .)
    SWITCH          reduce using rule 38 (expresion -> RETURN expresion .)
    WHILE           reduce using rule 38 (expresion -> RETURN expresion .)
    MAPLOWER        reduce using rule 38 (expresion -> RETURN expresion .)
    FUNCTION        reduce using rule 38 (expresion -> RETURN expresion .)
    IZQPAREN        reduce using rule 38 (expresion -> RETURN expresion .)
    NUMBER          reduce using rule 38 (expresion -> RETURN expresion .)
    STRING          reduce using rule 38 (expresion -> RETURN expresion .)
    BOOLEAN         reduce using rule 38 (expresion -> RETURN expresion .)
    BIGINT          reduce using rule 38 (expresion -> RETURN expresion .)
    NULL            reduce using rule 38 (expresion -> RETURN expresion .)
    SYMBOL          reduce using rule 38 (expresion -> RETURN expresion .)
    $end            reduce using rule 38 (expresion -> RETURN expresion .)
    DERLLAVE        reduce using rule 38 (expresion -> RETURN expresion .)
    BREAK           reduce using rule 38 (expresion -> RETURN expresion .)
    DERPAREN        reduce using rule 38 (expresion -> RETURN expresion .)
    FINALDELINEA    reduce using rule 38 (expresion -> RETURN expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44

  ! MAS             [ reduce using rule 38 (expresion -> RETURN expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> RETURN expresion .) ]


state 71

    (42) factor -> VARIABLE .

    MULT            reduce using rule 42 (factor -> VARIABLE .)
    DIV             reduce using rule 42 (factor -> VARIABLE .)
    MAS             reduce using rule 42 (factor -> VARIABLE .)
    MENOS           reduce using rule 42 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 42 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 42 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 42 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 42 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 42 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 42 (factor -> VARIABLE .)
    AND             reduce using rule 42 (factor -> VARIABLE .)
    OR              reduce using rule 42 (factor -> VARIABLE .)
    VAR             reduce using rule 42 (factor -> VARIABLE .)
    LET             reduce using rule 42 (factor -> VARIABLE .)
    CONST           reduce using rule 42 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 42 (factor -> VARIABLE .)
    RETURN          reduce using rule 42 (factor -> VARIABLE .)
    IF              reduce using rule 42 (factor -> VARIABLE .)
    SWITCH          reduce using rule 42 (factor -> VARIABLE .)
    WHILE           reduce using rule 42 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 42 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 42 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 42 (factor -> VARIABLE .)
    NUMBER          reduce using rule 42 (factor -> VARIABLE .)
    STRING          reduce using rule 42 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 42 (factor -> VARIABLE .)
    BIGINT          reduce using rule 42 (factor -> VARIABLE .)
    NULL            reduce using rule 42 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 42 (factor -> VARIABLE .)
    $end            reduce using rule 42 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 42 (factor -> VARIABLE .)
    BREAK           reduce using rule 42 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 42 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 42 (factor -> VARIABLE .)


state 72

    (44) factor -> IZQPAREN expresion . DERPAREN
    (33) expresion -> expresion . MAS term
    (34) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 92
    MAS             shift and go to state 43
    MENOS           shift and go to state 44


state 73

    (72) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    comparacion                    shift and go to state 93
    expresion                      shift and go to state 94
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 74

    (75) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 95


state 75

    (80) while -> WHILE IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    comparacion                    shift and go to state 96
    expresion                      shift and go to state 94
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 76

    (110) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    SET             shift and go to state 97


state 77

    (68) funcion_enc -> FUNCTION VARIABLE . IZQPAREN

    IZQPAREN        shift and go to state 98


state 78

    (33) expresion -> expresion MAS term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    MAS             reduce using rule 33 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 33 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 33 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 33 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion MAS term .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MAS term .)
    AND             reduce using rule 33 (expresion -> expresion MAS term .)
    OR              reduce using rule 33 (expresion -> expresion MAS term .)
    VAR             reduce using rule 33 (expresion -> expresion MAS term .)
    LET             reduce using rule 33 (expresion -> expresion MAS term .)
    CONST           reduce using rule 33 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 33 (expresion -> expresion MAS term .)
    RETURN          reduce using rule 33 (expresion -> expresion MAS term .)
    IF              reduce using rule 33 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 33 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 33 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 33 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 33 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 33 (expresion -> expresion MAS term .)
