Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    MAYORQUE        reduce using rule 70 (expresion -> term .)
    MENORQUE        reduce using rule 70 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 70 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 70 (expresion -> term .)
    NOIGUALQUE      reduce using rule 70 (expresion -> term .)
    VARIABLE        reduce using rule 70 (expresion -> term .)
    FUNCTION        reduce using rule 70 (expresion -> term .)
    VAR             reduce using rule 70 (expresion -> term .)
    LET             reduce using rule 70 (expresion -> term .)
    CONST           reduce using rule 70 (expresion -> term .)
    IF              reduce using rule 70 (expresion -> term .)
    SWITCH          reduce using rule 70 (expresion -> term .)
    MAPLOWER        reduce using rule 70 (expresion -> term .)
    NUMBER          reduce using rule 70 (expresion -> term .)
    IZQPAREN        reduce using rule 70 (expresion -> term .)
    $end            reduce using rule 70 (expresion -> term .)
    DERLLAVE        reduce using rule 70 (expresion -> term .)
    DERPAREN        reduce using rule 70 (expresion -> term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 20

    (50) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (62) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (58) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (19) declarador -> VAR .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 19 (declarador -> VAR .) ]


state 21

    (51) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (20) declarador -> LET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 20 (declarador -> LET .) ]


state 22

    (64) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (21) declarador -> CONST .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 51

  ! VARIABLE        [ reduce using rule 21 (declarador -> CONST .) ]


state 23

    (35) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 52


state 24

    (38) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 53


state 25

    (66) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    PUNTO           shift and go to state 54


state 26

    (73) term -> factor .

    MULT            reduce using rule 73 (term -> factor .)
    DIV             reduce using rule 73 (term -> factor .)
    MAS             reduce using rule 73 (term -> factor .)
    MENOS           reduce using rule 73 (term -> factor .)
    MAYORQUE        reduce using rule 73 (term -> factor .)
    MENORQUE        reduce using rule 73 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 73 (term -> factor .)
    MENORIGUALQUE   reduce using rule 73 (term -> factor .)
    NOIGUALQUE      reduce using rule 73 (term -> factor .)
    VARIABLE        reduce using rule 73 (term -> factor .)
    FUNCTION        reduce using rule 73 (term -> factor .)
    VAR             reduce using rule 73 (term -> factor .)
    LET             reduce using rule 73 (term -> factor .)
    CONST           reduce using rule 73 (term -> factor .)
    IF              reduce using rule 73 (term -> factor .)
    SWITCH          reduce using rule 73 (term -> factor .)
    MAPLOWER        reduce using rule 73 (term -> factor .)
    NUMBER          reduce using rule 73 (term -> factor .)
    IZQPAREN        reduce using rule 73 (term -> factor .)
    $end            reduce using rule 73 (term -> factor .)
    DERLLAVE        reduce using rule 73 (term -> factor .)
    DERPAREN        reduce using rule 73 (term -> factor .)


state 27

    (74) factor -> NUMBER .

    MULT            reduce using rule 74 (factor -> NUMBER .)
    DIV             reduce using rule 74 (factor -> NUMBER .)
    MAS             reduce using rule 74 (factor -> NUMBER .)
    MENOS           reduce using rule 74 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 74 (factor -> NUMBER .)
    MENORQUE        reduce using rule 74 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 74 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 74 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 74 (factor -> NUMBER .)
    VARIABLE        reduce using rule 74 (factor -> NUMBER .)
    FUNCTION        reduce using rule 74 (factor -> NUMBER .)
    VAR             reduce using rule 74 (factor -> NUMBER .)
    LET             reduce using rule 74 (factor -> NUMBER .)
    CONST           reduce using rule 74 (factor -> NUMBER .)
    IF              reduce using rule 74 (factor -> NUMBER .)
    SWITCH          reduce using rule 74 (factor -> NUMBER .)
    MAPLOWER        reduce using rule 74 (factor -> NUMBER .)
    NUMBER          reduce using rule 74 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 74 (factor -> NUMBER .)
    $end            reduce using rule 74 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 74 (factor -> NUMBER .)
    DERPAREN        reduce using rule 74 (factor -> NUMBER .)


state 28

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 29

    (68) expresion -> expresion MAS . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    term                           shift and go to state 55
    factor                         shift and go to state 26

state 30

    (69) expresion -> expresion MENOS . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    term                           shift and go to state 56
    factor                         shift and go to state 26

state 31

    (44) comparacion -> expresion comparador . expresion
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    expresion                      shift and go to state 57
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 32

    (45) comparador -> MAYORQUE .

    NUMBER          reduce using rule 45 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 45 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 45 (comparador -> MAYORQUE .)


state 33

    (46) comparador -> MENORQUE .

    NUMBER          reduce using rule 46 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 46 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 46 (comparador -> MENORQUE .)


state 34

    (47) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 47 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 47 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 47 (comparador -> MAYORIGUALQUE .)


state 35

    (48) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 48 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 48 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 48 (comparador -> MENORIGUALQUE .)


state 36

    (49) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 49 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 49 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 49 (comparador -> NOIGUALQUE .)


state 37

    (15) declaracionVarSinAsig -> declarador VARIABLE .
    (16) declaracionVarSinAsig -> declarador VARIABLE . FINALDELINEA

    VARIABLE        reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    VAR             reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    LET             reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    CONST           reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    IF              reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    SWITCH          reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    MAPLOWER        reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    NUMBER          reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    $end            reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracionVarSinAsig -> declarador VARIABLE .)
    FINALDELINEA    shift and go to state 58


state 38

    (17) asignacion -> VARIABLE operadoresAsig . tipoDato
    (18) asignacion -> VARIABLE operadoresAsig . tipoDato FINALDELINEA
    (27) tipoDato -> . NUMBER
    (28) tipoDato -> . STRING
    (29) tipoDato -> . BOOLEAN
    (30) tipoDato -> . BIGINT
    (31) tipoDato -> . SYMBOL

    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipoDato                       shift and go to state 59

state 39

    (43) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 65


state 40

    (22) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 22 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 22 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 22 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 22 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 22 (operadoresAsig -> IGUAL .)


state 41

    (23) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 23 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 23 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 23 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 23 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 23 (operadoresAsig -> MASIGUAL .)


state 42

    (24) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 24 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 24 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 24 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 24 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 24 (operadoresAsig -> MENOSIGUAL .)


state 43

    (25) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 25 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 25 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 25 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 25 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 25 (operadoresAsig -> DIVIGUAL .)


state 44

    (26) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 26 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 26 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 26 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 26 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 26 (operadoresAsig -> MODIGUAL .)


state 45

    (33) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 66


state 46

    (75) factor -> IZQPAREN expresion . DERPAREN
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 67
    MAS             shift and go to state 29
    MENOS           shift and go to state 30


state 47

    (71) term -> term MULT . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 68

state 48

    (72) term -> term DIV . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 69

state 49

    (50) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (62) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (58) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IGUAL           shift and go to state 70


state 50

    (51) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 71


state 51

    (64) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 72


state 52

    (35) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (43) comparacion -> . VARIABLE comparador VARIABLE
    (44) comparacion -> . expresion comparador expresion
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 74
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 73
    expresion                      shift and go to state 75
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 53

    (38) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 76


state 54

    (66) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    SET             shift and go to state 77


state 55

    (68) expresion -> expresion MAS term .
    (71) term -> term . MULT factor
    (72) term -> term . DIV factor

    MAS             reduce using rule 68 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 68 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 68 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 68 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 68 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 68 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 68 (expresion -> expresion MAS term .)
    VAR             reduce using rule 68 (expresion -> expresion MAS term .)
    LET             reduce using rule 68 (expresion -> expresion MAS term .)
    CONST           reduce using rule 68 (expresion -> expresion MAS term .)
    IF              reduce using rule 68 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 68 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 68 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 68 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 68 (expresion -> expresion MAS term .)
    $end            reduce using rule 68 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 68 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 68 (expresion -> expresion MAS term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 56

    (69) expresion -> expresion MENOS term .
    (71) term -> term . MULT factor
    (72) term -> term . DIV factor

    MAS             reduce using rule 69 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 69 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 69 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 69 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 69 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 69 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 69 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 69 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 69 (expresion -> expresion MENOS term .)
    LET             reduce using rule 69 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 69 (expresion -> expresion MENOS term .)
    IF              reduce using rule 69 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 69 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 69 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 69 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 69 (expresion -> expresion MENOS term .)
    $end            reduce using rule 69 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 69 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 69 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 57

    (44) comparacion -> expresion comparador expresion .
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term

    VARIABLE        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 44 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 44 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 44 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 44 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 44 (comparacion -> expresion comparador expresion .)
    MAPLOWER        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 44 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 44 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 44 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30


state 58

    (16) declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .

    VARIABLE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    VAR             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    LET             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    CONST           reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IF              reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    $end            reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)


state 59

    (17) asignacion -> VARIABLE operadoresAsig tipoDato .
    (18) asignacion -> VARIABLE operadoresAsig tipoDato . FINALDELINEA

    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    VAR             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    LET             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    CONST           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IF              reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    SWITCH          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    MAPLOWER        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    NUMBER          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IZQPAREN        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    $end            reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    DERLLAVE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    BREAK           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FINALDELINEA    shift and go to state 78


state 60

    (27) tipoDato -> NUMBER .

    FINALDELINEA    reduce using rule 27 (tipoDato -> NUMBER .)
    VARIABLE        reduce using rule 27 (tipoDato -> NUMBER .)
    FUNCTION        reduce using rule 27 (tipoDato -> NUMBER .)
    VAR             reduce using rule 27 (tipoDato -> NUMBER .)
    LET             reduce using rule 27 (tipoDato -> NUMBER .)
    CONST           reduce using rule 27 (tipoDato -> NUMBER .)
    IF              reduce using rule 27 (tipoDato -> NUMBER .)
    SWITCH          reduce using rule 27 (tipoDato -> NUMBER .)
    MAPLOWER        reduce using rule 27 (tipoDato -> NUMBER .)
    NUMBER          reduce using rule 27 (tipoDato -> NUMBER .)
    IZQPAREN        reduce using rule 27 (tipoDato -> NUMBER .)
    $end            reduce using rule 27 (tipoDato -> NUMBER .)
    DERLLAVE        reduce using rule 27 (tipoDato -> NUMBER .)
    BREAK           reduce using rule 27 (tipoDato -> NUMBER .)
    COMA            reduce using rule 27 (tipoDato -> NUMBER .)
    DOSPUNTOS       reduce using rule 27 (tipoDato -> NUMBER .)
    DERPAREN        reduce using rule 27 (tipoDato -> NUMBER .)


state 61

    (28) tipoDato -> STRING .

    FINALDELINEA    reduce using rule 28 (tipoDato -> STRING .)
    VARIABLE        reduce using rule 28 (tipoDato -> STRING .)
    FUNCTION        reduce using rule 28 (tipoDato -> STRING .)
    VAR             reduce using rule 28 (tipoDato -> STRING .)
    LET             reduce using rule 28 (tipoDato -> STRING .)
    CONST           reduce using rule 28 (tipoDato -> STRING .)
    IF              reduce using rule 28 (tipoDato -> STRING .)
    SWITCH          reduce using rule 28 (tipoDato -> STRING .)
    MAPLOWER        reduce using rule 28 (tipoDato -> STRING .)
    NUMBER          reduce using rule 28 (tipoDato -> STRING .)
    IZQPAREN        reduce using rule 28 (tipoDato -> STRING .)
    $end            reduce using rule 28 (tipoDato -> STRING .)
    DERLLAVE        reduce using rule 28 (tipoDato -> STRING .)
    BREAK           reduce using rule 28 (tipoDato -> STRING .)
    COMA            reduce using rule 28 (tipoDato -> STRING .)
    DOSPUNTOS       reduce using rule 28 (tipoDato -> STRING .)
    DERPAREN        reduce using rule 28 (tipoDato -> STRING .)


state 62

    (29) tipoDato -> BOOLEAN .

    FINALDELINEA    reduce using rule 29 (tipoDato -> BOOLEAN .)
    VARIABLE        reduce using rule 29 (tipoDato -> BOOLEAN .)
    FUNCTION        reduce using rule 29 (tipoDato -> BOOLEAN .)
    VAR             reduce using rule 29 (tipoDato -> BOOLEAN .)
    LET             reduce using rule 29 (tipoDato -> BOOLEAN .)
    CONST           reduce using rule 29 (tipoDato -> BOOLEAN .)
    IF              reduce using rule 29 (tipoDato -> BOOLEAN .)
    SWITCH          reduce using rule 29 (tipoDato -> BOOLEAN .)
    MAPLOWER        reduce using rule 29 (tipoDato -> BOOLEAN .)
    NUMBER          reduce using rule 29 (tipoDato -> BOOLEAN .)
    IZQPAREN        reduce using rule 29 (tipoDato -> BOOLEAN .)
    $end            reduce using rule 29 (tipoDato -> BOOLEAN .)
    DERLLAVE        reduce using rule 29 (tipoDato -> BOOLEAN .)
    BREAK           reduce using rule 29 (tipoDato -> BOOLEAN .)
    COMA            reduce using rule 29 (tipoDato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 29 (tipoDato -> BOOLEAN .)
    DERPAREN        reduce using rule 29 (tipoDato -> BOOLEAN .)


state 63

    (30) tipoDato -> BIGINT .

    FINALDELINEA    reduce using rule 30 (tipoDato -> BIGINT .)
    VARIABLE        reduce using rule 30 (tipoDato -> BIGINT .)
    FUNCTION        reduce using rule 30 (tipoDato -> BIGINT .)
    VAR             reduce using rule 30 (tipoDato -> BIGINT .)
    LET             reduce using rule 30 (tipoDato -> BIGINT .)
    CONST           reduce using rule 30 (tipoDato -> BIGINT .)
    IF              reduce using rule 30 (tipoDato -> BIGINT .)
    SWITCH          reduce using rule 30 (tipoDato -> BIGINT .)
    MAPLOWER        reduce using rule 30 (tipoDato -> BIGINT .)
    NUMBER          reduce using rule 30 (tipoDato -> BIGINT .)
    IZQPAREN        reduce using rule 30 (tipoDato -> BIGINT .)
    $end            reduce using rule 30 (tipoDato -> BIGINT .)
    DERLLAVE        reduce using rule 30 (tipoDato -> BIGINT .)
    BREAK           reduce using rule 30 (tipoDato -> BIGINT .)
    COMA            reduce using rule 30 (tipoDato -> BIGINT .)
    DOSPUNTOS       reduce using rule 30 (tipoDato -> BIGINT .)
    DERPAREN        reduce using rule 30 (tipoDato -> BIGINT .)


state 64

    (31) tipoDato -> SYMBOL .

    FINALDELINEA    reduce using rule 31 (tipoDato -> SYMBOL .)
    VARIABLE        reduce using rule 31 (tipoDato -> SYMBOL .)
    FUNCTION        reduce using rule 31 (tipoDato -> SYMBOL .)
    VAR             reduce using rule 31 (tipoDato -> SYMBOL .)
