Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (12) declaracionVar -> LET VARIABLE . IGUAL tipo
    (40) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 56


state 39

    (20) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 57


state 40

    (54) factor -> IZQPAREN expresion . DERPAREN
    (47) expresion -> expresion . MAS term
    (48) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 58
    MAS             shift and go to state 22
    MENOS           shift and go to state 23


state 41

    (50) term -> term MULT . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    factor                         shift and go to state 59

state 42

    (51) term -> term DIV . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    factor                         shift and go to state 60

state 43

    (21) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) comparacion -> . VARIABLE comparador VARIABLE
    (33) comparacion -> . expresion comparador expresion
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 62
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    comparacion                    shift and go to state 61
    expresion                      shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 44

    (23) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 64


state 45

    (47) expresion -> expresion MAS term .
    (50) term -> term . MULT factor
    (51) term -> term . DIV factor

    MAS             reduce using rule 47 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 47 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 47 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 47 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 47 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 47 (expresion -> expresion MAS term .)
    VAR             reduce using rule 47 (expresion -> expresion MAS term .)
    LET             reduce using rule 47 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 47 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 47 (expresion -> expresion MAS term .)
    IF              reduce using rule 47 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 47 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 47 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 47 (expresion -> expresion MAS term .)
    $end            reduce using rule 47 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 47 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 47 (expresion -> expresion MAS term .)
    MULT            shift and go to state 41
    DIV             shift and go to state 42


state 46

    (48) expresion -> expresion MENOS term .
    (50) term -> term . MULT factor
    (51) term -> term . DIV factor

    MAS             reduce using rule 48 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 48 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 48 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 48 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 48 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 48 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 48 (expresion -> expresion MENOS term .)
    LET             reduce using rule 48 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 48 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 48 (expresion -> expresion MENOS term .)
    IF              reduce using rule 48 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 48 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 48 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 48 (expresion -> expresion MENOS term .)
    $end            reduce using rule 48 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 48 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 48 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 41
    DIV             shift and go to state 42


state 47

    (33) comparacion -> expresion comparador expresion .
    (47) expresion -> expresion . MAS term
    (48) expresion -> expresion . MENOS term

    VAR             reduce using rule 33 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 33 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 33 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 33 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 33 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 33 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 33 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 33 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 33 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 33 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 33 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23


state 48

    (11) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (39) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 66
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52
    BIGINT          shift and go to state 53
    SYMBOL          shift and go to state 54

    tipo                           shift and go to state 65

state 49

    (13) asignacion -> VARIABLE operadoresAsig tipo .
    (14) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    VAR             reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    NUMBER          reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 13 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 67


state 50

    (24) tipo -> NUMBER .

    FINALDELINEA    reduce using rule 24 (tipo -> NUMBER .)
    VAR             reduce using rule 24 (tipo -> NUMBER .)
    LET             reduce using rule 24 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 24 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 24 (tipo -> NUMBER .)
    IF              reduce using rule 24 (tipo -> NUMBER .)
    SWITCH          reduce using rule 24 (tipo -> NUMBER .)
    NUMBER          reduce using rule 24 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 24 (tipo -> NUMBER .)
    $end            reduce using rule 24 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 24 (tipo -> NUMBER .)
    BREAK           reduce using rule 24 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 24 (tipo -> NUMBER .)


state 51

    (25) tipo -> STRING .

    FINALDELINEA    reduce using rule 25 (tipo -> STRING .)
    VAR             reduce using rule 25 (tipo -> STRING .)
    LET             reduce using rule 25 (tipo -> STRING .)
    VARIABLE        reduce using rule 25 (tipo -> STRING .)
    FUNCTION        reduce using rule 25 (tipo -> STRING .)
    IF              reduce using rule 25 (tipo -> STRING .)
    SWITCH          reduce using rule 25 (tipo -> STRING .)
    NUMBER          reduce using rule 25 (tipo -> STRING .)
    IZQPAREN        reduce using rule 25 (tipo -> STRING .)
    $end            reduce using rule 25 (tipo -> STRING .)
    DERLLAVE        reduce using rule 25 (tipo -> STRING .)
    BREAK           reduce using rule 25 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 25 (tipo -> STRING .)


state 52

    (26) tipo -> BOOLEAN .

    FINALDELINEA    reduce using rule 26 (tipo -> BOOLEAN .)
    VAR             reduce using rule 26 (tipo -> BOOLEAN .)
    LET             reduce using rule 26 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 26 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 26 (tipo -> BOOLEAN .)
    IF              reduce using rule 26 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 26 (tipo -> BOOLEAN .)
    NUMBER          reduce using rule 26 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 26 (tipo -> BOOLEAN .)
    $end            reduce using rule 26 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 26 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 26 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 26 (tipo -> BOOLEAN .)


state 53

    (27) tipo -> BIGINT .

    FINALDELINEA    reduce using rule 27 (tipo -> BIGINT .)
    VAR             reduce using rule 27 (tipo -> BIGINT .)
    LET             reduce using rule 27 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 27 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 27 (tipo -> BIGINT .)
    IF              reduce using rule 27 (tipo -> BIGINT .)
    SWITCH          reduce using rule 27 (tipo -> BIGINT .)
    NUMBER          reduce using rule 27 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 27 (tipo -> BIGINT .)
    $end            reduce using rule 27 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 27 (tipo -> BIGINT .)
    BREAK           reduce using rule 27 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 27 (tipo -> BIGINT .)


state 54

    (28) tipo -> SYMBOL .

    FINALDELINEA    reduce using rule 28 (tipo -> SYMBOL .)
    VAR             reduce using rule 28 (tipo -> SYMBOL .)
    LET             reduce using rule 28 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 28 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 28 (tipo -> SYMBOL .)
    IF              reduce using rule 28 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 28 (tipo -> SYMBOL .)
    NUMBER          reduce using rule 28 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 28 (tipo -> SYMBOL .)
    $end            reduce using rule 28 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 28 (tipo -> SYMBOL .)
    BREAK           reduce using rule 28 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 28 (tipo -> SYMBOL .)


state 55

    (32) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 32 (comparacion -> VARIABLE comparador VARIABLE .)


state 56

    (12) declaracionVar -> LET VARIABLE IGUAL . tipo
    (40) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (24) tipo -> . NUMBER
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . BIGINT
    (28) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 69
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52
    BIGINT          shift and go to state 53
    SYMBOL          shift and go to state 54

    tipo                           shift and go to state 68

state 57

    (20) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 70


state 58

    (54) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 54 (factor -> IZQPAREN expresion DERPAREN .)


state 59

    (50) term -> term MULT factor .

    MULT            reduce using rule 50 (term -> term MULT factor .)
    DIV             reduce using rule 50 (term -> term MULT factor .)
    MAS             reduce using rule 50 (term -> term MULT factor .)
    MENOS           reduce using rule 50 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 50 (term -> term MULT factor .)
    MENORQUE        reduce using rule 50 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 50 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 50 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 50 (term -> term MULT factor .)
    VAR             reduce using rule 50 (term -> term MULT factor .)
    LET             reduce using rule 50 (term -> term MULT factor .)
    VARIABLE        reduce using rule 50 (term -> term MULT factor .)
    FUNCTION        reduce using rule 50 (term -> term MULT factor .)
    IF              reduce using rule 50 (term -> term MULT factor .)
    SWITCH          reduce using rule 50 (term -> term MULT factor .)
    NUMBER          reduce using rule 50 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 50 (term -> term MULT factor .)
    $end            reduce using rule 50 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 50 (term -> term MULT factor .)
    DERPAREN        reduce using rule 50 (term -> term MULT factor .)


state 60

    (51) term -> term DIV factor .

    MULT            reduce using rule 51 (term -> term DIV factor .)
    DIV             reduce using rule 51 (term -> term DIV factor .)
    MAS             reduce using rule 51 (term -> term DIV factor .)
    MENOS           reduce using rule 51 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 51 (term -> term DIV factor .)
    MENORQUE        reduce using rule 51 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 51 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 51 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 51 (term -> term DIV factor .)
    VAR             reduce using rule 51 (term -> term DIV factor .)
    LET             reduce using rule 51 (term -> term DIV factor .)
    VARIABLE        reduce using rule 51 (term -> term DIV factor .)
    FUNCTION        reduce using rule 51 (term -> term DIV factor .)
    IF              reduce using rule 51 (term -> term DIV factor .)
    SWITCH          reduce using rule 51 (term -> term DIV factor .)
    NUMBER          reduce using rule 51 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 51 (term -> term DIV factor .)
    $end            reduce using rule 51 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 51 (term -> term DIV factor .)
    DERPAREN        reduce using rule 51 (term -> term DIV factor .)


state 61

    (21) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 71


state 62

    (32) comparacion -> VARIABLE . comparador VARIABLE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORIGUALQUE
    (37) comparador -> . MENORIGUALQUE
    (38) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    NOIGUALQUE      shift and go to state 29

    comparador                     shift and go to state 32

state 63

    (33) comparacion -> expresion . comparador expresion
    (47) expresion -> expresion . MAS term
    (48) expresion -> expresion . MENOS term
    (34) comparador -> . MAYORQUE
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORIGUALQUE
    (37) comparador -> . MENORIGUALQUE
    (38) comparador -> . NOIGUALQUE

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    NOIGUALQUE      shift and go to state 29

    comparador                     shift and go to state 24

state 64

    (23) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 72


state 65

    (11) declaracionVar -> VAR VARIABLE IGUAL tipo .

    VAR             reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 11 (declaracionVar -> VAR VARIABLE IGUAL tipo .)


state 66

    (39) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (41) lista -> . lista COMA lista
    (42) lista -> . STRING
    (43) lista -> . SYMBOL
    (44) lista -> . NUMBER
    (45) lista -> . BIGINT
    (46) lista -> . BOOLEAN

    STRING          shift and go to state 74
    SYMBOL          shift and go to state 75
    NUMBER          shift and go to state 76
    BIGINT          shift and go to state 77
    BOOLEAN         shift and go to state 78

    lista                          shift and go to state 73

state 67

    (14) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    VAR             reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IF              reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    NUMBER          reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 14 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 68

    (12) declaracionVar -> LET VARIABLE IGUAL tipo .

    VAR             reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 12 (declaracionVar -> LET VARIABLE IGUAL tipo .)


state 69

    (40) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (41) lista -> . lista COMA lista
    (42) lista -> . STRING
    (43) lista -> . SYMBOL
    (44) lista -> . NUMBER
    (45) lista -> . BIGINT
    (46) lista -> . BOOLEAN

    STRING          shift and go to state 74
    SYMBOL          shift and go to state 75
    NUMBER          shift and go to state 76
    BIGINT          shift and go to state 77
    BOOLEAN         shift and go to state 78

    lista                          shift and go to state 79

state 70

    (20) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 80


state 71

    (21) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (22) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 81


state 72

    (23) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 82


state 73

    (39) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (41) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 83
    COMA            shift and go to state 84


state 74

    (42) lista -> STRING .

    DERCORCHETE     reduce using rule 42 (lista -> STRING .)
    COMA            reduce using rule 42 (lista -> STRING .)


state 75

    (43) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 43 (lista -> SYMBOL .)
    COMA            reduce using rule 43 (lista -> SYMBOL .)


state 76

    (44) lista -> NUMBER .

    DERCORCHETE     reduce using rule 44 (lista -> NUMBER .)
    COMA            reduce using rule 44 (lista -> NUMBER .)


state 77

    (45) lista -> BIGINT .

    DERCORCHETE     reduce using rule 45 (lista -> BIGINT .)
    COMA            reduce using rule 45 (lista -> BIGINT .)


state 78

    (46) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 46 (lista -> BOOLEAN .)
    COMA            reduce using rule 46 (lista -> BOOLEAN .)


state 79

    (40) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (41) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 85
    COMA            shift and go to state 84


state 80

    (20) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 86


state 81

    (21) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (22) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (12) declaracionVar -> . LET VARIABLE IGUAL tipo
    (13) asignacion -> . VARIABLE operadoresAsig tipo
    (14) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (20) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (47) expresion -> . expresion MAS term
    (48) expresion -> . expresion MENOS term
    (49) expresion -> . term
    (32) comparacion -> . VARIABLE comparador VARIABLE
    (33) comparacion -> . expresion comparador expresion
    (39) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (40) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (21) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (22) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (23) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) term -> . factor
    (53) factor -> . NUMBER
    (54) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 11
    LET             shift and go to state 13
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 14
    IF              shift and go to state 17
    SWITCH          shift and go to state 18
    NUMBER          shift and go to state 20
    IZQPAREN        shift and go to state 15

    comparacion                    shift and go to state 7
    js                             shift and go to state 87
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    term                           shift and go to state 16
