Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    VARIABLE        reduce using rule 34 (term -> factor .)
    RETURN          reduce using rule 34 (term -> factor .)
    IF              reduce using rule 34 (term -> factor .)
    SWITCH          reduce using rule 34 (term -> factor .)
    WHILE           reduce using rule 34 (term -> factor .)
    FUNCTION        reduce using rule 34 (term -> factor .)
    NUMBER          reduce using rule 34 (term -> factor .)
    BIGINT          reduce using rule 34 (term -> factor .)
    IZQPAREN        reduce using rule 34 (term -> factor .)
    STRING          reduce using rule 34 (term -> factor .)
    BOOLEAN         reduce using rule 34 (term -> factor .)
    NULL            reduce using rule 34 (term -> factor .)
    SYMBOL          reduce using rule 34 (term -> factor .)
    IZQCORCHETE     reduce using rule 34 (term -> factor .)
    NEW             reduce using rule 34 (term -> factor .)
    $end            reduce using rule 34 (term -> factor .)
    DERLLAVE        reduce using rule 34 (term -> factor .)
    BREAK           reduce using rule 34 (term -> factor .)
    DERPAREN        reduce using rule 34 (term -> factor .)


state 27

    (62) funcion_enc -> FUNCTION . VARIABLE funcion_param

    VARIABLE        shift and go to state 91


state 28

    (102) valoroperaciones -> NUMBER .
    (38) tipos_datos -> NUMBER .

    MAS             reduce using rule 102 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 102 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 102 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 102 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 38 (tipos_datos -> NUMBER .)
    MAYORQUE        reduce using rule 38 (tipos_datos -> NUMBER .)
    MENORQUE        reduce using rule 38 (tipos_datos -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 38 (tipos_datos -> NUMBER .)
    MENORIGUALQUE   reduce using rule 38 (tipos_datos -> NUMBER .)
    NOIGUALQUE      reduce using rule 38 (tipos_datos -> NUMBER .)
    IGUALIGUAL      reduce using rule 38 (tipos_datos -> NUMBER .)
    AND             reduce using rule 38 (tipos_datos -> NUMBER .)
    OR              reduce using rule 38 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 38 (tipos_datos -> NUMBER .)
    LET             reduce using rule 38 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 38 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 38 (tipos_datos -> NUMBER .)
    RETURN          reduce using rule 38 (tipos_datos -> NUMBER .)
    IF              reduce using rule 38 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 38 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 38 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 38 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 38 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 38 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 38 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 38 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 38 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 38 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 38 (tipos_datos -> NUMBER .)
    IZQCORCHETE     reduce using rule 38 (tipos_datos -> NUMBER .)
    NEW             reduce using rule 38 (tipos_datos -> NUMBER .)
    $end            reduce using rule 38 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 38 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 38 (tipos_datos -> NUMBER .)


state 29

    (103) valoroperaciones -> BIGINT .
    (41) tipos_datos -> BIGINT .

    MAS             reduce using rule 103 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 103 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 103 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 103 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 41 (tipos_datos -> BIGINT .)
    MAYORQUE        reduce using rule 41 (tipos_datos -> BIGINT .)
    MENORQUE        reduce using rule 41 (tipos_datos -> BIGINT .)
    MAYORIGUALQUE   reduce using rule 41 (tipos_datos -> BIGINT .)
    MENORIGUALQUE   reduce using rule 41 (tipos_datos -> BIGINT .)
    NOIGUALQUE      reduce using rule 41 (tipos_datos -> BIGINT .)
    IGUALIGUAL      reduce using rule 41 (tipos_datos -> BIGINT .)
    AND             reduce using rule 41 (tipos_datos -> BIGINT .)
    OR              reduce using rule 41 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 41 (tipos_datos -> BIGINT .)
    LET             reduce using rule 41 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 41 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 41 (tipos_datos -> BIGINT .)
    RETURN          reduce using rule 41 (tipos_datos -> BIGINT .)
    IF              reduce using rule 41 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 41 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 41 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 41 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 41 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 41 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 41 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 41 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 41 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 41 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 41 (tipos_datos -> BIGINT .)
    IZQCORCHETE     reduce using rule 41 (tipos_datos -> BIGINT .)
    NEW             reduce using rule 41 (tipos_datos -> BIGINT .)
    $end            reduce using rule 41 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 41 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 41 (tipos_datos -> BIGINT .)


state 30

    (39) tipos_datos -> STRING .

    FINALDELINEA    reduce using rule 39 (tipos_datos -> STRING .)
    MAYORQUE        reduce using rule 39 (tipos_datos -> STRING .)
    MENORQUE        reduce using rule 39 (tipos_datos -> STRING .)
    MAYORIGUALQUE   reduce using rule 39 (tipos_datos -> STRING .)
    MENORIGUALQUE   reduce using rule 39 (tipos_datos -> STRING .)
    NOIGUALQUE      reduce using rule 39 (tipos_datos -> STRING .)
    IGUALIGUAL      reduce using rule 39 (tipos_datos -> STRING .)
    AND             reduce using rule 39 (tipos_datos -> STRING .)
    OR              reduce using rule 39 (tipos_datos -> STRING .)
    VAR             reduce using rule 39 (tipos_datos -> STRING .)
    LET             reduce using rule 39 (tipos_datos -> STRING .)
    CONST           reduce using rule 39 (tipos_datos -> STRING .)
    VARIABLE        reduce using rule 39 (tipos_datos -> STRING .)
    RETURN          reduce using rule 39 (tipos_datos -> STRING .)
    IF              reduce using rule 39 (tipos_datos -> STRING .)
    SWITCH          reduce using rule 39 (tipos_datos -> STRING .)
    WHILE           reduce using rule 39 (tipos_datos -> STRING .)
    FUNCTION        reduce using rule 39 (tipos_datos -> STRING .)
    NUMBER          reduce using rule 39 (tipos_datos -> STRING .)
    BIGINT          reduce using rule 39 (tipos_datos -> STRING .)
    IZQPAREN        reduce using rule 39 (tipos_datos -> STRING .)
    STRING          reduce using rule 39 (tipos_datos -> STRING .)
    BOOLEAN         reduce using rule 39 (tipos_datos -> STRING .)
    NULL            reduce using rule 39 (tipos_datos -> STRING .)
    SYMBOL          reduce using rule 39 (tipos_datos -> STRING .)
    IZQCORCHETE     reduce using rule 39 (tipos_datos -> STRING .)
    NEW             reduce using rule 39 (tipos_datos -> STRING .)
    $end            reduce using rule 39 (tipos_datos -> STRING .)
    DERLLAVE        reduce using rule 39 (tipos_datos -> STRING .)
    BREAK           reduce using rule 39 (tipos_datos -> STRING .)
    DERPAREN        reduce using rule 39 (tipos_datos -> STRING .)
    COMA            reduce using rule 39 (tipos_datos -> STRING .)
    DERCORCHETE     reduce using rule 39 (tipos_datos -> STRING .)
    DOSPUNTOS       reduce using rule 39 (tipos_datos -> STRING .)


state 31

    (40) tipos_datos -> BOOLEAN .

    FINALDELINEA    reduce using rule 40 (tipos_datos -> BOOLEAN .)
    MAYORQUE        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    MENORQUE        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    MAYORIGUALQUE   reduce using rule 40 (tipos_datos -> BOOLEAN .)
    MENORIGUALQUE   reduce using rule 40 (tipos_datos -> BOOLEAN .)
    NOIGUALQUE      reduce using rule 40 (tipos_datos -> BOOLEAN .)
    IGUALIGUAL      reduce using rule 40 (tipos_datos -> BOOLEAN .)
    AND             reduce using rule 40 (tipos_datos -> BOOLEAN .)
    OR              reduce using rule 40 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 40 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 40 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 40 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    RETURN          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 40 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 40 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    BIGINT          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    STRING          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    BOOLEAN         reduce using rule 40 (tipos_datos -> BOOLEAN .)
    NULL            reduce using rule 40 (tipos_datos -> BOOLEAN .)
    SYMBOL          reduce using rule 40 (tipos_datos -> BOOLEAN .)
    IZQCORCHETE     reduce using rule 40 (tipos_datos -> BOOLEAN .)
    NEW             reduce using rule 40 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 40 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 40 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 40 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 40 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 40 (tipos_datos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 40 (tipos_datos -> BOOLEAN .)


state 32

    (42) tipos_datos -> NULL .

    FINALDELINEA    reduce using rule 42 (tipos_datos -> NULL .)
    MAYORQUE        reduce using rule 42 (tipos_datos -> NULL .)
    MENORQUE        reduce using rule 42 (tipos_datos -> NULL .)
    MAYORIGUALQUE   reduce using rule 42 (tipos_datos -> NULL .)
    MENORIGUALQUE   reduce using rule 42 (tipos_datos -> NULL .)
    NOIGUALQUE      reduce using rule 42 (tipos_datos -> NULL .)
    IGUALIGUAL      reduce using rule 42 (tipos_datos -> NULL .)
    AND             reduce using rule 42 (tipos_datos -> NULL .)
    OR              reduce using rule 42 (tipos_datos -> NULL .)
    VAR             reduce using rule 42 (tipos_datos -> NULL .)
    LET             reduce using rule 42 (tipos_datos -> NULL .)
    CONST           reduce using rule 42 (tipos_datos -> NULL .)
    VARIABLE        reduce using rule 42 (tipos_datos -> NULL .)
    RETURN          reduce using rule 42 (tipos_datos -> NULL .)
    IF              reduce using rule 42 (tipos_datos -> NULL .)
    SWITCH          reduce using rule 42 (tipos_datos -> NULL .)
    WHILE           reduce using rule 42 (tipos_datos -> NULL .)
    FUNCTION        reduce using rule 42 (tipos_datos -> NULL .)
    NUMBER          reduce using rule 42 (tipos_datos -> NULL .)
    BIGINT          reduce using rule 42 (tipos_datos -> NULL .)
    IZQPAREN        reduce using rule 42 (tipos_datos -> NULL .)
    STRING          reduce using rule 42 (tipos_datos -> NULL .)
    BOOLEAN         reduce using rule 42 (tipos_datos -> NULL .)
    NULL            reduce using rule 42 (tipos_datos -> NULL .)
    SYMBOL          reduce using rule 42 (tipos_datos -> NULL .)
    IZQCORCHETE     reduce using rule 42 (tipos_datos -> NULL .)
    NEW             reduce using rule 42 (tipos_datos -> NULL .)
    $end            reduce using rule 42 (tipos_datos -> NULL .)
    DERLLAVE        reduce using rule 42 (tipos_datos -> NULL .)
    BREAK           reduce using rule 42 (tipos_datos -> NULL .)
    DERPAREN        reduce using rule 42 (tipos_datos -> NULL .)
    COMA            reduce using rule 42 (tipos_datos -> NULL .)
    DERCORCHETE     reduce using rule 42 (tipos_datos -> NULL .)
    DOSPUNTOS       reduce using rule 42 (tipos_datos -> NULL .)


state 33

    (43) tipos_datos -> SYMBOL .

    FINALDELINEA    reduce using rule 43 (tipos_datos -> SYMBOL .)
    MAYORQUE        reduce using rule 43 (tipos_datos -> SYMBOL .)
    MENORQUE        reduce using rule 43 (tipos_datos -> SYMBOL .)
    MAYORIGUALQUE   reduce using rule 43 (tipos_datos -> SYMBOL .)
    MENORIGUALQUE   reduce using rule 43 (tipos_datos -> SYMBOL .)
    NOIGUALQUE      reduce using rule 43 (tipos_datos -> SYMBOL .)
    IGUALIGUAL      reduce using rule 43 (tipos_datos -> SYMBOL .)
    AND             reduce using rule 43 (tipos_datos -> SYMBOL .)
    OR              reduce using rule 43 (tipos_datos -> SYMBOL .)
    VAR             reduce using rule 43 (tipos_datos -> SYMBOL .)
    LET             reduce using rule 43 (tipos_datos -> SYMBOL .)
    CONST           reduce using rule 43 (tipos_datos -> SYMBOL .)
    VARIABLE        reduce using rule 43 (tipos_datos -> SYMBOL .)
    RETURN          reduce using rule 43 (tipos_datos -> SYMBOL .)
    IF              reduce using rule 43 (tipos_datos -> SYMBOL .)
    SWITCH          reduce using rule 43 (tipos_datos -> SYMBOL .)
    WHILE           reduce using rule 43 (tipos_datos -> SYMBOL .)
    FUNCTION        reduce using rule 43 (tipos_datos -> SYMBOL .)
    NUMBER          reduce using rule 43 (tipos_datos -> SYMBOL .)
    BIGINT          reduce using rule 43 (tipos_datos -> SYMBOL .)
    IZQPAREN        reduce using rule 43 (tipos_datos -> SYMBOL .)
    STRING          reduce using rule 43 (tipos_datos -> SYMBOL .)
    BOOLEAN         reduce using rule 43 (tipos_datos -> SYMBOL .)
    NULL            reduce using rule 43 (tipos_datos -> SYMBOL .)
    SYMBOL          reduce using rule 43 (tipos_datos -> SYMBOL .)
    IZQCORCHETE     reduce using rule 43 (tipos_datos -> SYMBOL .)
    NEW             reduce using rule 43 (tipos_datos -> SYMBOL .)
    $end            reduce using rule 43 (tipos_datos -> SYMBOL .)
    DERLLAVE        reduce using rule 43 (tipos_datos -> SYMBOL .)
    BREAK           reduce using rule 43 (tipos_datos -> SYMBOL .)
    DERPAREN        reduce using rule 43 (tipos_datos -> SYMBOL .)
    COMA            reduce using rule 43 (tipos_datos -> SYMBOL .)
    DERCORCHETE     reduce using rule 43 (tipos_datos -> SYMBOL .)
    DOSPUNTOS       reduce using rule 43 (tipos_datos -> SYMBOL .)


state 34

    (44) tipos_datos -> estructuras_datos .

    FINALDELINEA    reduce using rule 44 (tipos_datos -> estructuras_datos .)
    MAYORQUE        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    MENORQUE        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    MAYORIGUALQUE   reduce using rule 44 (tipos_datos -> estructuras_datos .)
    MENORIGUALQUE   reduce using rule 44 (tipos_datos -> estructuras_datos .)
    NOIGUALQUE      reduce using rule 44 (tipos_datos -> estructuras_datos .)
    IGUALIGUAL      reduce using rule 44 (tipos_datos -> estructuras_datos .)
    AND             reduce using rule 44 (tipos_datos -> estructuras_datos .)
    OR              reduce using rule 44 (tipos_datos -> estructuras_datos .)
    VAR             reduce using rule 44 (tipos_datos -> estructuras_datos .)
    LET             reduce using rule 44 (tipos_datos -> estructuras_datos .)
    CONST           reduce using rule 44 (tipos_datos -> estructuras_datos .)
    VARIABLE        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    RETURN          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    IF              reduce using rule 44 (tipos_datos -> estructuras_datos .)
    SWITCH          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    WHILE           reduce using rule 44 (tipos_datos -> estructuras_datos .)
    FUNCTION        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    NUMBER          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    BIGINT          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    IZQPAREN        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    STRING          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    BOOLEAN         reduce using rule 44 (tipos_datos -> estructuras_datos .)
    NULL            reduce using rule 44 (tipos_datos -> estructuras_datos .)
    SYMBOL          reduce using rule 44 (tipos_datos -> estructuras_datos .)
    IZQCORCHETE     reduce using rule 44 (tipos_datos -> estructuras_datos .)
    NEW             reduce using rule 44 (tipos_datos -> estructuras_datos .)
    $end            reduce using rule 44 (tipos_datos -> estructuras_datos .)
    DERLLAVE        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    BREAK           reduce using rule 44 (tipos_datos -> estructuras_datos .)
    DERPAREN        reduce using rule 44 (tipos_datos -> estructuras_datos .)
    COMA            reduce using rule 44 (tipos_datos -> estructuras_datos .)
    DERCORCHETE     reduce using rule 44 (tipos_datos -> estructuras_datos .)
    DOSPUNTOS       reduce using rule 44 (tipos_datos -> estructuras_datos .)


state 35

    (77) estructuras_datos -> arreglo .

    FINALDELINEA    reduce using rule 77 (estructuras_datos -> arreglo .)
    MAYORQUE        reduce using rule 77 (estructuras_datos -> arreglo .)
    MENORQUE        reduce using rule 77 (estructuras_datos -> arreglo .)
    MAYORIGUALQUE   reduce using rule 77 (estructuras_datos -> arreglo .)
    MENORIGUALQUE   reduce using rule 77 (estructuras_datos -> arreglo .)
    NOIGUALQUE      reduce using rule 77 (estructuras_datos -> arreglo .)
    IGUALIGUAL      reduce using rule 77 (estructuras_datos -> arreglo .)
    AND             reduce using rule 77 (estructuras_datos -> arreglo .)
    OR              reduce using rule 77 (estructuras_datos -> arreglo .)
    VAR             reduce using rule 77 (estructuras_datos -> arreglo .)
    LET             reduce using rule 77 (estructuras_datos -> arreglo .)
    CONST           reduce using rule 77 (estructuras_datos -> arreglo .)
    VARIABLE        reduce using rule 77 (estructuras_datos -> arreglo .)
    RETURN          reduce using rule 77 (estructuras_datos -> arreglo .)
    IF              reduce using rule 77 (estructuras_datos -> arreglo .)
    SWITCH          reduce using rule 77 (estructuras_datos -> arreglo .)
    WHILE           reduce using rule 77 (estructuras_datos -> arreglo .)
    FUNCTION        reduce using rule 77 (estructuras_datos -> arreglo .)
    NUMBER          reduce using rule 77 (estructuras_datos -> arreglo .)
    BIGINT          reduce using rule 77 (estructuras_datos -> arreglo .)
    IZQPAREN        reduce using rule 77 (estructuras_datos -> arreglo .)
    STRING          reduce using rule 77 (estructuras_datos -> arreglo .)
    BOOLEAN         reduce using rule 77 (estructuras_datos -> arreglo .)
    NULL            reduce using rule 77 (estructuras_datos -> arreglo .)
    SYMBOL          reduce using rule 77 (estructuras_datos -> arreglo .)
    IZQCORCHETE     reduce using rule 77 (estructuras_datos -> arreglo .)
    NEW             reduce using rule 77 (estructuras_datos -> arreglo .)
    $end            reduce using rule 77 (estructuras_datos -> arreglo .)
    DERLLAVE        reduce using rule 77 (estructuras_datos -> arreglo .)
    BREAK           reduce using rule 77 (estructuras_datos -> arreglo .)
    DERPAREN        reduce using rule 77 (estructuras_datos -> arreglo .)
    COMA            reduce using rule 77 (estructuras_datos -> arreglo .)
    DERCORCHETE     reduce using rule 77 (estructuras_datos -> arreglo .)
    DOSPUNTOS       reduce using rule 77 (estructuras_datos -> arreglo .)


state 36

    (78) estructuras_datos -> map .

    FINALDELINEA    reduce using rule 78 (estructuras_datos -> map .)
    MAYORQUE        reduce using rule 78 (estructuras_datos -> map .)
    MENORQUE        reduce using rule 78 (estructuras_datos -> map .)
    MAYORIGUALQUE   reduce using rule 78 (estructuras_datos -> map .)
    MENORIGUALQUE   reduce using rule 78 (estructuras_datos -> map .)
    NOIGUALQUE      reduce using rule 78 (estructuras_datos -> map .)
    IGUALIGUAL      reduce using rule 78 (estructuras_datos -> map .)
    AND             reduce using rule 78 (estructuras_datos -> map .)
    OR              reduce using rule 78 (estructuras_datos -> map .)
    VAR             reduce using rule 78 (estructuras_datos -> map .)
    LET             reduce using rule 78 (estructuras_datos -> map .)
    CONST           reduce using rule 78 (estructuras_datos -> map .)
    VARIABLE        reduce using rule 78 (estructuras_datos -> map .)
    RETURN          reduce using rule 78 (estructuras_datos -> map .)
    IF              reduce using rule 78 (estructuras_datos -> map .)
    SWITCH          reduce using rule 78 (estructuras_datos -> map .)
    WHILE           reduce using rule 78 (estructuras_datos -> map .)
    FUNCTION        reduce using rule 78 (estructuras_datos -> map .)
    NUMBER          reduce using rule 78 (estructuras_datos -> map .)
    BIGINT          reduce using rule 78 (estructuras_datos -> map .)
    IZQPAREN        reduce using rule 78 (estructuras_datos -> map .)
    STRING          reduce using rule 78 (estructuras_datos -> map .)
    BOOLEAN         reduce using rule 78 (estructuras_datos -> map .)
    NULL            reduce using rule 78 (estructuras_datos -> map .)
    SYMBOL          reduce using rule 78 (estructuras_datos -> map .)
    IZQCORCHETE     reduce using rule 78 (estructuras_datos -> map .)
    NEW             reduce using rule 78 (estructuras_datos -> map .)
    $end            reduce using rule 78 (estructuras_datos -> map .)
    DERLLAVE        reduce using rule 78 (estructuras_datos -> map .)
    BREAK           reduce using rule 78 (estructuras_datos -> map .)
    DERPAREN        reduce using rule 78 (estructuras_datos -> map .)
    COMA            reduce using rule 78 (estructuras_datos -> map .)
    DERCORCHETE     reduce using rule 78 (estructuras_datos -> map .)
    DOSPUNTOS       reduce using rule 78 (estructuras_datos -> map .)


state 37

    (79) estructuras_datos -> set .

    FINALDELINEA    reduce using rule 79 (estructuras_datos -> set .)
    MAYORQUE        reduce using rule 79 (estructuras_datos -> set .)
    MENORQUE        reduce using rule 79 (estructuras_datos -> set .)
    MAYORIGUALQUE   reduce using rule 79 (estructuras_datos -> set .)
    MENORIGUALQUE   reduce using rule 79 (estructuras_datos -> set .)
    NOIGUALQUE      reduce using rule 79 (estructuras_datos -> set .)
    IGUALIGUAL      reduce using rule 79 (estructuras_datos -> set .)
    AND             reduce using rule 79 (estructuras_datos -> set .)
    OR              reduce using rule 79 (estructuras_datos -> set .)
    VAR             reduce using rule 79 (estructuras_datos -> set .)
    LET             reduce using rule 79 (estructuras_datos -> set .)
    CONST           reduce using rule 79 (estructuras_datos -> set .)
    VARIABLE        reduce using rule 79 (estructuras_datos -> set .)
    RETURN          reduce using rule 79 (estructuras_datos -> set .)
    IF              reduce using rule 79 (estructuras_datos -> set .)
    SWITCH          reduce using rule 79 (estructuras_datos -> set .)
    WHILE           reduce using rule 79 (estructuras_datos -> set .)
    FUNCTION        reduce using rule 79 (estructuras_datos -> set .)
    NUMBER          reduce using rule 79 (estructuras_datos -> set .)
    BIGINT          reduce using rule 79 (estructuras_datos -> set .)
    IZQPAREN        reduce using rule 79 (estructuras_datos -> set .)
    STRING          reduce using rule 79 (estructuras_datos -> set .)
    BOOLEAN         reduce using rule 79 (estructuras_datos -> set .)
    NULL            reduce using rule 79 (estructuras_datos -> set .)
    SYMBOL          reduce using rule 79 (estructuras_datos -> set .)
    IZQCORCHETE     reduce using rule 79 (estructuras_datos -> set .)
    NEW             reduce using rule 79 (estructuras_datos -> set .)
    $end            reduce using rule 79 (estructuras_datos -> set .)
    DERLLAVE        reduce using rule 79 (estructuras_datos -> set .)
    BREAK           reduce using rule 79 (estructuras_datos -> set .)
    DERPAREN        reduce using rule 79 (estructuras_datos -> set .)
    COMA            reduce using rule 79 (estructuras_datos -> set .)
    DERCORCHETE     reduce using rule 79 (estructuras_datos -> set .)
    DOSPUNTOS       reduce using rule 79 (estructuras_datos -> set .)


state 38

    (80) estructuras_datos -> estructuras_datos_metod .

    FINALDELINEA    reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    MAYORQUE        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    MENORQUE        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    MAYORIGUALQUE   reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    MENORIGUALQUE   reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    NOIGUALQUE      reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    IGUALIGUAL      reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    AND             reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    OR              reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    VAR             reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    LET             reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    CONST           reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    VARIABLE        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    RETURN          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    IF              reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    SWITCH          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    WHILE           reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    FUNCTION        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    NUMBER          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    BIGINT          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    IZQPAREN        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    STRING          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    BOOLEAN         reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    NULL            reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    SYMBOL          reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    IZQCORCHETE     reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    NEW             reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    $end            reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    DERLLAVE        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    BREAK           reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    DERPAREN        reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    COMA            reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    DERCORCHETE     reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)
    DOSPUNTOS       reduce using rule 80 (estructuras_datos -> estructuras_datos_metod .)


state 39

    (84) arreglo -> IZQCORCHETE . lista DERCORCHETE
    (87) arreglo -> IZQCORCHETE . DERCORCHETE
    (88) lista -> . tipos_datos
    (89) lista -> . tipos_datos COMA lista
    (90) lista -> . empty
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (61) empty -> .
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
