Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)


state 56

    (61) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)


state 57

    (62) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 62 (operadores_comp -> NOIGUALQUE .)


state 58

    (63) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 63 (operadores_comp -> IGUALIGUAL .)


state 59

    (32) logica -> comparacion operadores_log . term
    (33) logica -> comparacion operadores_log . expresion
    (34) logica -> comparacion operadores_log . comparacion
    (35) logica -> comparacion operadores_log . logica
    (41) term -> . factor
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 20
    VARIABLE        shift and go to state 82
    IZQPAREN        shift and go to state 22
    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    comparacion                    shift and go to state 105
    term                           shift and go to state 106
    expresion                      shift and go to state 107
    logica                         shift and go to state 108
    factor                         shift and go to state 28
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 60

    (64) operadores_log -> AND .

    RETURN          reduce using rule 64 (operadores_log -> AND .)
    VARIABLE        reduce using rule 64 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 64 (operadores_log -> AND .)
    NUMBER          reduce using rule 64 (operadores_log -> AND .)
    STRING          reduce using rule 64 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 64 (operadores_log -> AND .)
    BIGINT          reduce using rule 64 (operadores_log -> AND .)
    NULL            reduce using rule 64 (operadores_log -> AND .)
    SYMBOL          reduce using rule 64 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 64 (operadores_log -> AND .)
    NEW             reduce using rule 64 (operadores_log -> AND .)


state 61

    (65) operadores_log -> OR .

    RETURN          reduce using rule 65 (operadores_log -> OR .)
    VARIABLE        reduce using rule 65 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 65 (operadores_log -> OR .)
    NUMBER          reduce using rule 65 (operadores_log -> OR .)
    STRING          reduce using rule 65 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 65 (operadores_log -> OR .)
    BIGINT          reduce using rule 65 (operadores_log -> OR .)
    NULL            reduce using rule 65 (operadores_log -> OR .)
    SYMBOL          reduce using rule 65 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 65 (operadores_log -> OR .)
    NEW             reduce using rule 65 (operadores_log -> OR .)


state 62

    (12) instrucciones -> reglasemanticaop final_linea .

    VAR             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    LET             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    CONST           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    VARIABLE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    RETURN          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IF              reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SWITCH          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    WHILE           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    CONSOLE         reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    FUNCTION        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NUMBER          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BIGINT          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQPAREN        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    STRING          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BOOLEAN         reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NULL            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SYMBOL          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQCORCHETE     reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NEW             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    $end            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    DERLLAVE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BREAK           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)


state 63

    (13) instrucciones -> print_encabezado final_linea .

    VAR             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    LET             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    CONST           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    VARIABLE        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    RETURN          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IF              reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    SWITCH          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    WHILE           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    CONSOLE         reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    FUNCTION        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NUMBER          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BIGINT          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IZQPAREN        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    STRING          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BOOLEAN         reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NULL            reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    SYMBOL          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IZQCORCHETE     reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NEW             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    $end            reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    DERLLAVE        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BREAK           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)


state 64

    (14) declaracion -> VAR VARIABLE .
    (17) declaracion -> VAR VARIABLE . IGUAL comparacion
    (20) declaracion -> VAR VARIABLE . IGUAL reglasemanticaop
    (23) declaracion -> VAR VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 14 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 14 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    CONSOLE         reduce using rule 14 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 14 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 14 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 109


state 65

    (26) asignacion -> VARIABLE operadores_asig . tipos_datos
    (27) asignacion -> VARIABLE operadores_asig . VARIABLE
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 110
    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    tipos_datos                    shift and go to state 111
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 66

    (28) asignacion -> VARIABLE IGUAL . comparacion
    (29) asignacion -> VARIABLE IGUAL . expresion
    (30) asignacion -> VARIABLE IGUAL . reglasemanticaop
    (52) operadores_asig -> IGUAL .
    (31) comparacion -> . expresion operadores_comp term
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (41) term -> . factor
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for IZQCORCHETE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    RETURN          shift and go to state 20
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    VARIABLE        shift and go to state 112
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

  ! VARIABLE        [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NUMBER          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! IZQCORCHETE     [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NEW             [ reduce using rule 52 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 113
    expresion                      shift and go to state 114
    reglasemanticaop               shift and go to state 115
    term                           shift and go to state 19
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 67

    (102) arreglo_metodos -> VARIABLE POP_METODO . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 116


state 68

    (103) arreglo_metodos -> VARIABLE PUSH_METODO . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 117


state 69

    (104) arreglo_metodos -> VARIABLE IZQCORCHETE . NUMBER DERCORCHETE IGUAL tipos_datos

    NUMBER          shift and go to state 118


state 70

    (106) map_metodos -> VARIABLE SET_METODO . IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    IZQPAREN        shift and go to state 119


state 71

    (107) map_metodos -> VARIABLE GET_METODO . IZQPAREN tipos_datos DERPAREN final_linea

    IZQPAREN        shift and go to state 120


state 72

    (111) set_metodos -> VARIABLE ADD_METODO . IZQPAREN factor DERPAREN

    IZQPAREN        shift and go to state 121


state 73

    (112) set_metodos -> VARIABLE HAS_METODO . IZQPAREN factor DERPAREN

    IZQPAREN        shift and go to state 122


state 74

    (53) operadores_asig -> MASIGUAL .

    VARIABLE        reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NUMBER          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 53 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 53 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    IZQCORCHETE     reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NEW             reduce using rule 53 (operadores_asig -> MASIGUAL .)


state 75

    (54) operadores_asig -> MENOSIGUAL .

    VARIABLE        reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NUMBER          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    IZQCORCHETE     reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NEW             reduce using rule 54 (operadores_asig -> MENOSIGUAL .)


state 76

    (55) operadores_asig -> DIVIGUAL .

    VARIABLE        reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NUMBER          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    IZQCORCHETE     reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NEW             reduce using rule 55 (operadores_asig -> DIVIGUAL .)


state 77

    (56) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 56 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 56 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    IZQCORCHETE     reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NEW             reduce using rule 56 (operadores_asig -> MODIGUAL .)


state 78

    (57) operadores_asig -> MULTIGUAL .

    VARIABLE        reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    NUMBER          reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    IZQCORCHETE     reduce using rule 57 (operadores_asig -> MULTIGUAL .)
    NEW             reduce using rule 57 (operadores_asig -> MULTIGUAL .)


state 79

    (15) declaracion -> LET VARIABLE .
    (18) declaracion -> LET VARIABLE . IGUAL comparacion
    (21) declaracion -> LET VARIABLE . IGUAL reglasemanticaop
    (24) declaracion -> LET VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 15 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 15 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 15 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 15 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 15 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONSOLE         reduce using rule 15 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 15 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 15 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQCORCHETE     reduce using rule 15 (declaracion -> LET VARIABLE .)
    NEW             reduce using rule 15 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 15 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 15 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 123


state 80

    (16) declaracion -> CONST VARIABLE .
    (19) declaracion -> CONST VARIABLE . IGUAL comparacion
    (22) declaracion -> CONST VARIABLE . IGUAL reglasemanticaop
    (25) declaracion -> CONST VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONST           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    RETURN          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IF              reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SWITCH          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    WHILE           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONSOLE         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NUMBER          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BIGINT          reduce using rule 16 (declaracion -> CONST VARIABLE .)
