Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    IF              reduce using rule 68 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 68 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 68 (final_linea -> FINALDELINEA .)
    CONSOLE         reduce using rule 68 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 68 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 68 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 68 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 68 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 68 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 68 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 68 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 68 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 68 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 68 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 68 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 68 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 68 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 68 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 68 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 68 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 68 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 68 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 68 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 68 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 68 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 68 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 68 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 68 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 68 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 68 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 68 (final_linea -> FINALDELINEA .)


state 50

    (69) final_linea -> empty .

    VAR             reduce using rule 69 (final_linea -> empty .)
    LET             reduce using rule 69 (final_linea -> empty .)
    CONST           reduce using rule 69 (final_linea -> empty .)
    VARIABLE        reduce using rule 69 (final_linea -> empty .)
    RETURN          reduce using rule 69 (final_linea -> empty .)
    IF              reduce using rule 69 (final_linea -> empty .)
    SWITCH          reduce using rule 69 (final_linea -> empty .)
    WHILE           reduce using rule 69 (final_linea -> empty .)
    CONSOLE         reduce using rule 69 (final_linea -> empty .)
    FUNCTION        reduce using rule 69 (final_linea -> empty .)
    NUMBER          reduce using rule 69 (final_linea -> empty .)
    BIGINT          reduce using rule 69 (final_linea -> empty .)
    IZQPAREN        reduce using rule 69 (final_linea -> empty .)
    STRING          reduce using rule 69 (final_linea -> empty .)
    BOOLEAN         reduce using rule 69 (final_linea -> empty .)
    NULL            reduce using rule 69 (final_linea -> empty .)
    SYMBOL          reduce using rule 69 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 69 (final_linea -> empty .)
    NEW             reduce using rule 69 (final_linea -> empty .)
    $end            reduce using rule 69 (final_linea -> empty .)
    DERLLAVE        reduce using rule 69 (final_linea -> empty .)
    BREAK           reduce using rule 69 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 69 (final_linea -> empty .)
    MAYORQUE        reduce using rule 69 (final_linea -> empty .)
    MENORQUE        reduce using rule 69 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 69 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 69 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 69 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 69 (final_linea -> empty .)
    DERPAREN        reduce using rule 69 (final_linea -> empty .)
    COMA            reduce using rule 69 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 69 (final_linea -> empty .)
    AND             reduce using rule 69 (final_linea -> empty .)
    OR              reduce using rule 69 (final_linea -> empty .)
    CASE            reduce using rule 69 (final_linea -> empty .)
    DEFAULT         reduce using rule 69 (final_linea -> empty .)


state 51

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONSOLE         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 52

    (5) instrucciones -> expresion final_linea .

    VAR             reduce using rule 5 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 5 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 5 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 5 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 5 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 5 (instrucciones -> expresion final_linea .)
    CONSOLE         reduce using rule 5 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion final_linea .)
    STRING          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BOOLEAN         reduce using rule 5 (instrucciones -> expresion final_linea .)
    NULL            reduce using rule 5 (instrucciones -> expresion final_linea .)
    SYMBOL          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQCORCHETE     reduce using rule 5 (instrucciones -> expresion final_linea .)
    NEW             reduce using rule 5 (instrucciones -> expresion final_linea .)
    $end            reduce using rule 5 (instrucciones -> expresion final_linea .)
    DERLLAVE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    BREAK           reduce using rule 5 (instrucciones -> expresion final_linea .)


state 53

    (32) comparacion -> expresion operadores_comp . term
    (43) term -> . factor
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 84
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    term                           shift and go to state 108
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 54

    (60) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 60 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 60 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 60 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 60 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 60 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 60 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 60 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 60 (operadores_comp -> MAYORQUE .)
    IZQCORCHETE     reduce using rule 60 (operadores_comp -> MAYORQUE .)
    NEW             reduce using rule 60 (operadores_comp -> MAYORQUE .)


state 55

    (61) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 61 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 61 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 61 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 61 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 61 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 61 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 61 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 61 (operadores_comp -> MENORQUE .)
    IZQCORCHETE     reduce using rule 61 (operadores_comp -> MENORQUE .)
    NEW             reduce using rule 61 (operadores_comp -> MENORQUE .)


state 56

    (62) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 62 (operadores_comp -> MAYORIGUALQUE .)


state 57

    (63) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 63 (operadores_comp -> MENORIGUALQUE .)


state 58

    (64) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 64 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 64 (operadores_comp -> NOIGUALQUE .)


state 59

    (65) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 65 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 65 (operadores_comp -> IGUALIGUAL .)


state 60

    (33) logica -> comparacion operadores_log . term
    (34) logica -> comparacion operadores_log . expresion
    (35) logica -> comparacion operadores_log . comparacion
    (36) logica -> comparacion operadores_log . logica
    (43) term -> . factor
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (32) comparacion -> . expresion operadores_comp term
    (33) logica -> . comparacion operadores_log term
    (34) logica -> . comparacion operadores_log expresion
    (35) logica -> . comparacion operadores_log comparacion
    (36) logica -> . comparacion operadores_log logica
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    RETURN          shift and go to state 21
    VARIABLE        shift and go to state 84
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    comparacion                    shift and go to state 109
    term                           shift and go to state 110
    expresion                      shift and go to state 111
    logica                         shift and go to state 112
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 61

    (66) operadores_log -> AND .

    RETURN          reduce using rule 66 (operadores_log -> AND .)
    VARIABLE        reduce using rule 66 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 66 (operadores_log -> AND .)
    NUMBER          reduce using rule 66 (operadores_log -> AND .)
    STRING          reduce using rule 66 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 66 (operadores_log -> AND .)
    BIGINT          reduce using rule 66 (operadores_log -> AND .)
    NULL            reduce using rule 66 (operadores_log -> AND .)
    SYMBOL          reduce using rule 66 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 66 (operadores_log -> AND .)
    NEW             reduce using rule 66 (operadores_log -> AND .)


state 62

    (67) operadores_log -> OR .

    RETURN          reduce using rule 67 (operadores_log -> OR .)
    VARIABLE        reduce using rule 67 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 67 (operadores_log -> OR .)
    NUMBER          reduce using rule 67 (operadores_log -> OR .)
    STRING          reduce using rule 67 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 67 (operadores_log -> OR .)
    BIGINT          reduce using rule 67 (operadores_log -> OR .)
    NULL            reduce using rule 67 (operadores_log -> OR .)
    SYMBOL          reduce using rule 67 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 67 (operadores_log -> OR .)
    NEW             reduce using rule 67 (operadores_log -> OR .)


state 63

    (12) instrucciones -> reglasemanticaop final_linea .

    VAR             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    LET             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    CONST           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    VARIABLE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    RETURN          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IF              reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SWITCH          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    WHILE           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    CONSOLE         reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    FUNCTION        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NUMBER          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BIGINT          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQPAREN        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    STRING          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BOOLEAN         reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NULL            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SYMBOL          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQCORCHETE     reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NEW             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    $end            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    DERLLAVE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BREAK           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)


state 64

    (13) instrucciones -> print_encabezado final_linea .

    VAR             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    LET             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    CONST           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    VARIABLE        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    RETURN          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IF              reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    SWITCH          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    WHILE           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    CONSOLE         reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    FUNCTION        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NUMBER          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BIGINT          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IZQPAREN        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    STRING          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BOOLEAN         reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NULL            reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    SYMBOL          reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    IZQCORCHETE     reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    NEW             reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    $end            reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    DERLLAVE        reduce using rule 13 (instrucciones -> print_encabezado final_linea .)
    BREAK           reduce using rule 13 (instrucciones -> print_encabezado final_linea .)


state 65

    (14) declaracion -> VAR VARIABLE .
    (17) declaracion -> VAR VARIABLE . IGUAL comparacion
    (20) declaracion -> VAR VARIABLE . IGUAL reglasemanticaop
    (23) declaracion -> VAR VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 14 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 14 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    CONSOLE         reduce using rule 14 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 14 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 14 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 14 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 14 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 14 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 14 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 113


state 66

    (26) asignacion -> VARIABLE operadores_asig . tipos_datos
    (27) asignacion -> VARIABLE operadores_asig . VARIABLE
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VARIABLE        shift and go to state 114
    NUMBER          shift and go to state 85
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    BIGINT          shift and go to state 86
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    tipos_datos                    shift and go to state 115
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 67

    (28) asignacion -> VARIABLE IGUAL . comparacion
    (29) asignacion -> VARIABLE IGUAL . expresion
    (30) asignacion -> VARIABLE IGUAL . reglasemanticaop
    (54) operadores_asig -> IGUAL .
    (32) comparacion -> . expresion operadores_comp term
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
