Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (15) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 39


state 21

    (46) factor -> IZQPAREN . expresion DERPAREN
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    expresion                      shift and go to state 40
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 22

    (41) expresion -> term .
    (42) term -> term . MULT factor
    (43) term -> term . DIV factor

    MAS             reduce using rule 41 (expresion -> term .)
    MENOS           reduce using rule 41 (expresion -> term .)
    MAYORQUE        reduce using rule 41 (expresion -> term .)
    MENORQUE        reduce using rule 41 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 41 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 41 (expresion -> term .)
    NOIGUALQUE      reduce using rule 41 (expresion -> term .)
    NUMBER          reduce using rule 41 (expresion -> term .)
    STRING          reduce using rule 41 (expresion -> term .)
    BOOLEAN         reduce using rule 41 (expresion -> term .)
    BIGINT          reduce using rule 41 (expresion -> term .)
    SYMBOL          reduce using rule 41 (expresion -> term .)
    VAR             reduce using rule 41 (expresion -> term .)
    LET             reduce using rule 41 (expresion -> term .)
    VARIABLE        reduce using rule 41 (expresion -> term .)
    FUNCTION        reduce using rule 41 (expresion -> term .)
    IF              reduce using rule 41 (expresion -> term .)
    SWITCH          reduce using rule 41 (expresion -> term .)
    IZQPAREN        reduce using rule 41 (expresion -> term .)
    $end            reduce using rule 41 (expresion -> term .)
    DERLLAVE        reduce using rule 41 (expresion -> term .)
    DERPAREN        reduce using rule 41 (expresion -> term .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43


state 23

    (16) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 44


state 24

    (18) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 45


state 25

    (44) term -> factor .

    MULT            reduce using rule 44 (term -> factor .)
    DIV             reduce using rule 44 (term -> factor .)
    MAS             reduce using rule 44 (term -> factor .)
    MENOS           reduce using rule 44 (term -> factor .)
    MAYORQUE        reduce using rule 44 (term -> factor .)
    MENORQUE        reduce using rule 44 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 44 (term -> factor .)
    MENORIGUALQUE   reduce using rule 44 (term -> factor .)
    NOIGUALQUE      reduce using rule 44 (term -> factor .)
    NUMBER          reduce using rule 44 (term -> factor .)
    STRING          reduce using rule 44 (term -> factor .)
    BOOLEAN         reduce using rule 44 (term -> factor .)
    BIGINT          reduce using rule 44 (term -> factor .)
    SYMBOL          reduce using rule 44 (term -> factor .)
    VAR             reduce using rule 44 (term -> factor .)
    LET             reduce using rule 44 (term -> factor .)
    VARIABLE        reduce using rule 44 (term -> factor .)
    FUNCTION        reduce using rule 44 (term -> factor .)
    IF              reduce using rule 44 (term -> factor .)
    SWITCH          reduce using rule 44 (term -> factor .)
    IZQPAREN        reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    DERLLAVE        reduce using rule 44 (term -> factor .)
    DERPAREN        reduce using rule 44 (term -> factor .)


state 26

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 27

    (39) expresion -> expresion MAS . term
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    term                           shift and go to state 46
    factor                         shift and go to state 25

state 28

    (40) expresion -> expresion MENOS . term
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    term                           shift and go to state 47
    factor                         shift and go to state 25

state 29

    (25) comparacion -> expresion comparador . expresion
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    expresion                      shift and go to state 48
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 30

    (26) comparador -> MAYORQUE .

    NUMBER          reduce using rule 26 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 26 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 26 (comparador -> MAYORQUE .)


state 31

    (27) comparador -> MENORQUE .

    NUMBER          reduce using rule 27 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 27 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 27 (comparador -> MENORQUE .)


state 32

    (28) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 28 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 28 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 28 (comparador -> MAYORIGUALQUE .)


state 33

    (29) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 29 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 29 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 29 (comparador -> MENORIGUALQUE .)


state 34

    (30) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 30 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 30 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 30 (comparador -> NOIGUALQUE .)


state 35

    (12) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (31) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 49


state 36

    (14) asignacion -> VARIABLE IGUAL . tipo
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL

    NUMBER          shift and go to state 51
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16

    tipo                           shift and go to state 50

state 37

    (24) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 52


state 38

    (13) declaracionVar -> LET VARIABLE . IGUAL tipo
    (32) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 53


state 39

    (15) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 54


state 40

    (46) factor -> IZQPAREN expresion . DERPAREN
    (39) expresion -> expresion . MAS term
    (40) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 55
    MAS             shift and go to state 27
    MENOS           shift and go to state 28


state 41

    (45) factor -> NUMBER .

    MULT            reduce using rule 45 (factor -> NUMBER .)
    DIV             reduce using rule 45 (factor -> NUMBER .)
    DERPAREN        reduce using rule 45 (factor -> NUMBER .)
    MAS             reduce using rule 45 (factor -> NUMBER .)
    MENOS           reduce using rule 45 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 45 (factor -> NUMBER .)
    MENORQUE        reduce using rule 45 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 45 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 45 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 45 (factor -> NUMBER .)
    NUMBER          reduce using rule 45 (factor -> NUMBER .)
    STRING          reduce using rule 45 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 45 (factor -> NUMBER .)
    BIGINT          reduce using rule 45 (factor -> NUMBER .)
    SYMBOL          reduce using rule 45 (factor -> NUMBER .)
    VAR             reduce using rule 45 (factor -> NUMBER .)
    LET             reduce using rule 45 (factor -> NUMBER .)
    VARIABLE        reduce using rule 45 (factor -> NUMBER .)
    FUNCTION        reduce using rule 45 (factor -> NUMBER .)
    IF              reduce using rule 45 (factor -> NUMBER .)
    SWITCH          reduce using rule 45 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 45 (factor -> NUMBER .)
    $end            reduce using rule 45 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 45 (factor -> NUMBER .)


state 42

    (42) term -> term MULT . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    factor                         shift and go to state 56

state 43

    (43) term -> term DIV . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    factor                         shift and go to state 57

state 44

    (16) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (39) expresion -> . expresion MAS term
    (40) expresion -> . expresion MENOS term
    (41) expresion -> . term
    (42) term -> . term MULT factor
    (43) term -> . term DIV factor
    (44) term -> . factor
    (45) factor -> . NUMBER
    (46) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 41
    IZQPAREN        shift and go to state 21

    comparacion                    shift and go to state 58
    expresion                      shift and go to state 60
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 45

    (18) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 61


state 46

    (39) expresion -> expresion MAS term .
    (42) term -> term . MULT factor
    (43) term -> term . DIV factor

    MAS             reduce using rule 39 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 39 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 39 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 39 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 39 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 39 (expresion -> expresion MAS term .)
    STRING          reduce using rule 39 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 39 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 39 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 39 (expresion -> expresion MAS term .)
    VAR             reduce using rule 39 (expresion -> expresion MAS term .)
    LET             reduce using rule 39 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 39 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 39 (expresion -> expresion MAS term .)
    IF              reduce using rule 39 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 39 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 39 (expresion -> expresion MAS term .)
    $end            reduce using rule 39 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 39 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 39 (expresion -> expresion MAS term .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43


state 47

    (40) expresion -> expresion MENOS term .
    (42) term -> term . MULT factor
    (43) term -> term . DIV factor

    MAS             reduce using rule 40 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 40 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 40 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 40 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 40 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 40 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 40 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 40 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 40 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 40 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 40 (expresion -> expresion MENOS term .)
    LET             reduce using rule 40 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 40 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 40 (expresion -> expresion MENOS term .)
    IF              reduce using rule 40 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 40 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 40 (expresion -> expresion MENOS term .)
    $end            reduce using rule 40 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 40 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 40 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43


state 48

    (25) comparacion -> expresion comparador expresion .
    (39) expresion -> expresion . MAS term
    (40) expresion -> expresion . MENOS term

    NUMBER          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    STRING          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    BOOLEAN         reduce using rule 25 (comparacion -> expresion comparador expresion .)
    BIGINT          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    SYMBOL          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 25 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 25 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 25 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 25 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28


state 49

    (12) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (31) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 63
    NUMBER          shift and go to state 51
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16

    tipo                           shift and go to state 62

state 50

    (14) asignacion -> VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    STRING          reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    VAR             reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    LET             reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    IF              reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    $end            reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 14 (asignacion -> VARIABLE IGUAL tipo .)


state 51

    (19) tipo -> NUMBER .

    NUMBER          reduce using rule 19 (tipo -> NUMBER .)
    STRING          reduce using rule 19 (tipo -> NUMBER .)
    BOOLEAN         reduce using rule 19 (tipo -> NUMBER .)
    BIGINT          reduce using rule 19 (tipo -> NUMBER .)
    SYMBOL          reduce using rule 19 (tipo -> NUMBER .)
    VAR             reduce using rule 19 (tipo -> NUMBER .)
    LET             reduce using rule 19 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 19 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 19 (tipo -> NUMBER .)
    IF              reduce using rule 19 (tipo -> NUMBER .)
    SWITCH          reduce using rule 19 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 19 (tipo -> NUMBER .)
    $end            reduce using rule 19 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 19 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 19 (tipo -> NUMBER .)


state 52

    (24) comparacion -> VARIABLE comparador VARIABLE .

    NUMBER          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    STRING          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    BOOLEAN         reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    BIGINT          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    SYMBOL          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)


state 53

    (13) declaracionVar -> LET VARIABLE IGUAL . tipo
    (32) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (19) tipo -> . NUMBER
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . BIGINT
    (23) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 65
    NUMBER          shift and go to state 51
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    BIGINT          shift and go to state 15
    SYMBOL          shift and go to state 16

    tipo                           shift and go to state 64

state 54

    (15) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 66


state 55

    (46) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 46 (factor -> IZQPAREN expresion DERPAREN .)


state 56

    (42) term -> term MULT factor .

    MULT            reduce using rule 42 (term -> term MULT factor .)
    DIV             reduce using rule 42 (term -> term MULT factor .)
    MAS             reduce using rule 42 (term -> term MULT factor .)
    MENOS           reduce using rule 42 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 42 (term -> term MULT factor .)
    MENORQUE        reduce using rule 42 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 42 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 42 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 42 (term -> term MULT factor .)
    NUMBER          reduce using rule 42 (term -> term MULT factor .)
    STRING          reduce using rule 42 (term -> term MULT factor .)
    BOOLEAN         reduce using rule 42 (term -> term MULT factor .)
    BIGINT          reduce using rule 42 (term -> term MULT factor .)
    SYMBOL          reduce using rule 42 (term -> term MULT factor .)
    VAR             reduce using rule 42 (term -> term MULT factor .)
    LET             reduce using rule 42 (term -> term MULT factor .)
    VARIABLE        reduce using rule 42 (term -> term MULT factor .)
    FUNCTION        reduce using rule 42 (term -> term MULT factor .)
    IF              reduce using rule 42 (term -> term MULT factor .)
    SWITCH          reduce using rule 42 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 42 (term -> term MULT factor .)
    $end            reduce using rule 42 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 42 (term -> term MULT factor .)
    DERPAREN        reduce using rule 42 (term -> term MULT factor .)


state 57

    (43) term -> term DIV factor .

    MULT            reduce using rule 43 (term -> term DIV factor .)
    DIV             reduce using rule 43 (term -> term DIV factor .)
    MAS             reduce using rule 43 (term -> term DIV factor .)
    MENOS           reduce using rule 43 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 43 (term -> term DIV factor .)
    MENORQUE        reduce using rule 43 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 43 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 43 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 43 (term -> term DIV factor .)
    NUMBER          reduce using rule 43 (term -> term DIV factor .)
    STRING          reduce using rule 43 (term -> term DIV factor .)
    BOOLEAN         reduce using rule 43 (term -> term DIV factor .)
    BIGINT          reduce using rule 43 (term -> term DIV factor .)
    SYMBOL          reduce using rule 43 (term -> term DIV factor .)
    VAR             reduce using rule 43 (term -> term DIV factor .)
    LET             reduce using rule 43 (term -> term DIV factor .)
    VARIABLE        reduce using rule 43 (term -> term DIV factor .)
    FUNCTION        reduce using rule 43 (term -> term DIV factor .)
    IF              reduce using rule 43 (term -> term DIV factor .)
    SWITCH          reduce using rule 43 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 43 (term -> term DIV factor .)
    $end            reduce using rule 43 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 43 (term -> term DIV factor .)
    DERPAREN        reduce using rule 43 (term -> term DIV factor .)


state 58

    (16) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (17) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 67


state 59

    (24) comparacion -> VARIABLE . comparador VARIABLE
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    comparador                     shift and go to state 37

state 60

    (25) comparacion -> expresion . comparador expresion
    (39) expresion -> expresion . MAS term
    (40) expresion -> expresion . MENOS term
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE

    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31
    MAYORIGUALQUE   shift and go to state 32
    MENORIGUALQUE   shift and go to state 33
    NOIGUALQUE      shift and go to state 34

    comparador                     shift and go to state 29

state 61

    (18) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 68


state 62

    (12) declaracionVar -> VAR VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    STRING          reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VAR             reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 12 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
