Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BIGINT          reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    NULL            reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    SYMBOL          reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    IZQCORCHETE     reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    NEW             reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    $end            reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    DERLLAVE        reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    BREAK           reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    DERPAREN        reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    COMA            reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    DERCORCHETE     reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)
    DOSPUNTOS       reduce using rule 79 (estructuras_datos -> estructuras_datos_metod .)


state 37

    (83) arreglo -> IZQCORCHETE . lista DERCORCHETE
    (85) arreglo -> IZQCORCHETE . DERCORCHETE
    (86) lista -> . tipos_datos
    (87) lista -> . tipos_datos COMA lista
    (88) lista -> . empty
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (60) empty -> .
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for DERCORCHETE resolved as shift
    DERCORCHETE     shift and go to state 87
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38
    VARIABLE        shift and go to state 90

  ! DERCORCHETE     [ reduce using rule 60 (empty -> .) ]

    lista                          shift and go to state 86
    tipos_datos                    shift and go to state 88
    empty                          shift and go to state 89
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 38

    (84) arreglo -> NEW . ARRAY IZQPAREN DERPAREN
    (91) map -> NEW . MAP IZQPAREN DERPAREN final_linea
    (94) set -> NEW . SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> NEW . SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> NEW . SET_ESTRUC IZQPAREN lista DERPAREN

    ARRAY           shift and go to state 91
    MAP             shift and go to state 92
    SET_ESTRUC      shift and go to state 93


state 39

    (80) estructuras_datos_metod -> arreglo_metodos .

    MULT            reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    DIV             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MAS             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MENOS           reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    FINALDELINEA    reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORQUE        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MENORQUE        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORIGUALQUE   reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    MENORIGUALQUE   reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    NOIGUALQUE      reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    IGUALIGUAL      reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    AND             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    OR              reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    VAR             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    LET             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    CONST           reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    VARIABLE        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    RETURN          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    IF              reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    SWITCH          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    WHILE           reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    FUNCTION        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    IZQPAREN        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    NUMBER          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    STRING          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    BOOLEAN         reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    BIGINT          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    NULL            reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    SYMBOL          reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    IZQCORCHETE     reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    NEW             reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    $end            reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    DERLLAVE        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    BREAK           reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    DERPAREN        reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    COMA            reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    DERCORCHETE     reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)
    DOSPUNTOS       reduce using rule 80 (estructuras_datos_metod -> arreglo_metodos .)


state 40

    (81) estructuras_datos_metod -> map_metodos .

    MULT            reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    DIV             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MAS             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MENOS           reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    FINALDELINEA    reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MAYORQUE        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MENORQUE        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MAYORIGUALQUE   reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    MENORIGUALQUE   reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    NOIGUALQUE      reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    IGUALIGUAL      reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    AND             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    OR              reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    VAR             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    LET             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    CONST           reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    VARIABLE        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    RETURN          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    IF              reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    SWITCH          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    WHILE           reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    FUNCTION        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    IZQPAREN        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    NUMBER          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    STRING          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    BOOLEAN         reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    BIGINT          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    NULL            reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    SYMBOL          reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    IZQCORCHETE     reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    NEW             reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    $end            reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    DERLLAVE        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    BREAK           reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    DERPAREN        reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    COMA            reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    DERCORCHETE     reduce using rule 81 (estructuras_datos_metod -> map_metodos .)
    DOSPUNTOS       reduce using rule 81 (estructuras_datos_metod -> map_metodos .)


state 41

    (82) estructuras_datos_metod -> set_metodos .

    MULT            reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    DIV             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MAS             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MENOS           reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    FINALDELINEA    reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MAYORQUE        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MENORQUE        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MAYORIGUALQUE   reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    MENORIGUALQUE   reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    NOIGUALQUE      reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    IGUALIGUAL      reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    AND             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    OR              reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    VAR             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    LET             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    CONST           reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    VARIABLE        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    RETURN          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    IF              reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    SWITCH          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    WHILE           reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    FUNCTION        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    IZQPAREN        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    NUMBER          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    STRING          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    BOOLEAN         reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    BIGINT          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    NULL            reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    SYMBOL          reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    IZQCORCHETE     reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    NEW             reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    $end            reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    DERLLAVE        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    BREAK           reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    DERPAREN        reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    COMA            reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    DERCORCHETE     reduce using rule 82 (estructuras_datos_metod -> set_metodos .)
    DOSPUNTOS       reduce using rule 82 (estructuras_datos_metod -> set_metodos .)


state 42

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 43

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 44

    (58) final_linea -> FINALDELINEA .

    VAR             reduce using rule 58 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 58 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 58 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 58 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 58 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 58 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 58 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 58 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 58 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 58 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 58 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 58 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 58 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 58 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 58 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 58 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 58 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 58 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 58 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 58 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 58 (final_linea -> FINALDELINEA .)
    MULT            reduce using rule 58 (final_linea -> FINALDELINEA .)
    DIV             reduce using rule 58 (final_linea -> FINALDELINEA .)
    MAS             reduce using rule 58 (final_linea -> FINALDELINEA .)
    MENOS           reduce using rule 58 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 58 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 58 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 58 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 58 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 58 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 58 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 58 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 58 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 58 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 58 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 58 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 58 (final_linea -> FINALDELINEA .)
    DOSPUNTOS       reduce using rule 58 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 58 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 58 (final_linea -> FINALDELINEA .)


state 45

    (59) final_linea -> empty .

    VAR             reduce using rule 59 (final_linea -> empty .)
    LET             reduce using rule 59 (final_linea -> empty .)
    CONST           reduce using rule 59 (final_linea -> empty .)
    VARIABLE        reduce using rule 59 (final_linea -> empty .)
    RETURN          reduce using rule 59 (final_linea -> empty .)
    IF              reduce using rule 59 (final_linea -> empty .)
    SWITCH          reduce using rule 59 (final_linea -> empty .)
    WHILE           reduce using rule 59 (final_linea -> empty .)
    FUNCTION        reduce using rule 59 (final_linea -> empty .)
    IZQPAREN        reduce using rule 59 (final_linea -> empty .)
    NUMBER          reduce using rule 59 (final_linea -> empty .)
    STRING          reduce using rule 59 (final_linea -> empty .)
    BOOLEAN         reduce using rule 59 (final_linea -> empty .)
    BIGINT          reduce using rule 59 (final_linea -> empty .)
    NULL            reduce using rule 59 (final_linea -> empty .)
    SYMBOL          reduce using rule 59 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 59 (final_linea -> empty .)
    NEW             reduce using rule 59 (final_linea -> empty .)
    $end            reduce using rule 59 (final_linea -> empty .)
    DERLLAVE        reduce using rule 59 (final_linea -> empty .)
    BREAK           reduce using rule 59 (final_linea -> empty .)
    MULT            reduce using rule 59 (final_linea -> empty .)
    DIV             reduce using rule 59 (final_linea -> empty .)
    MAS             reduce using rule 59 (final_linea -> empty .)
    MENOS           reduce using rule 59 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 59 (final_linea -> empty .)
    MAYORQUE        reduce using rule 59 (final_linea -> empty .)
    MENORQUE        reduce using rule 59 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 59 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 59 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 59 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 59 (final_linea -> empty .)
    AND             reduce using rule 59 (final_linea -> empty .)
    OR              reduce using rule 59 (final_linea -> empty .)
    DERPAREN        reduce using rule 59 (final_linea -> empty .)
    COMA            reduce using rule 59 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 59 (final_linea -> empty .)
    DOSPUNTOS       reduce using rule 59 (final_linea -> empty .)
    CASE            reduce using rule 59 (final_linea -> empty .)
    DEFAULT         reduce using rule 59 (final_linea -> empty .)


state 46

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 47

    (5) instrucciones -> expresion final_linea .

    VAR             reduce using rule 5 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 5 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 5 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 5 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 5 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 5 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion final_linea .)
    STRING          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BOOLEAN         reduce using rule 5 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 5 (instrucciones -> expresion final_linea .)
    NULL            reduce using rule 5 (instrucciones -> expresion final_linea .)
    SYMBOL          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQCORCHETE     reduce using rule 5 (instrucciones -> expresion final_linea .)
    NEW             reduce using rule 5 (instrucciones -> expresion final_linea .)
    $end            reduce using rule 5 (instrucciones -> expresion final_linea .)
    DERLLAVE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    BREAK           reduce using rule 5 (instrucciones -> expresion final_linea .)


state 48

    (25) expresion -> expresion MAS . term
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    term                           shift and go to state 94
    factor                         shift and go to state 24
    tipos_datos                    shift and go to state 16
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 49

    (26) expresion -> expresion MENOS . term
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    term                           shift and go to state 95
    factor                         shift and go to state 24
    tipos_datos                    shift and go to state 16
    estructuras_datos              shift and go to state 32
