Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    FUNCTION        reduce using rule 39 (expresion -> term .)
    VARIABLE        reduce using rule 39 (expresion -> term .)
    IF              reduce using rule 39 (expresion -> term .)
    SWITCH          reduce using rule 39 (expresion -> term .)
    IZQPAREN        reduce using rule 39 (expresion -> term .)
    $end            reduce using rule 39 (expresion -> term .)
    DERLLAVE        reduce using rule 39 (expresion -> term .)
    DERPAREN        reduce using rule 39 (expresion -> term .)
    MULT            shift and go to state 40
    DIV             shift and go to state 41


state 22

    (14) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 42


state 23

    (16) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 43


state 24

    (42) term -> factor .

    MULT            reduce using rule 42 (term -> factor .)
    DIV             reduce using rule 42 (term -> factor .)
    MAS             reduce using rule 42 (term -> factor .)
    MENOS           reduce using rule 42 (term -> factor .)
    MAYORQUE        reduce using rule 42 (term -> factor .)
    MENORQUE        reduce using rule 42 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 42 (term -> factor .)
    MENORIGUALQUE   reduce using rule 42 (term -> factor .)
    NOIGUALQUE      reduce using rule 42 (term -> factor .)
    NUMBER          reduce using rule 42 (term -> factor .)
    STRING          reduce using rule 42 (term -> factor .)
    BOOLEAN         reduce using rule 42 (term -> factor .)
    BIGINT          reduce using rule 42 (term -> factor .)
    SYMBOL          reduce using rule 42 (term -> factor .)
    VAR             reduce using rule 42 (term -> factor .)
    LET             reduce using rule 42 (term -> factor .)
    FUNCTION        reduce using rule 42 (term -> factor .)
    VARIABLE        reduce using rule 42 (term -> factor .)
    IF              reduce using rule 42 (term -> factor .)
    SWITCH          reduce using rule 42 (term -> factor .)
    IZQPAREN        reduce using rule 42 (term -> factor .)
    $end            reduce using rule 42 (term -> factor .)
    DERLLAVE        reduce using rule 42 (term -> factor .)
    DERPAREN        reduce using rule 42 (term -> factor .)


state 25

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 26

    (37) expresion -> expresion MAS . term
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    term                           shift and go to state 44
    factor                         shift and go to state 24

state 27

    (38) expresion -> expresion MENOS . term
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    term                           shift and go to state 45
    factor                         shift and go to state 24

state 28

    (23) comparacion -> expresion comparador . expresion
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    expresion                      shift and go to state 46
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 29

    (24) comparador -> MAYORQUE .

    NUMBER          reduce using rule 24 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 24 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 24 (comparador -> MAYORQUE .)


state 30

    (25) comparador -> MENORQUE .

    NUMBER          reduce using rule 25 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 25 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 25 (comparador -> MENORQUE .)


state 31

    (26) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 26 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 26 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 26 (comparador -> MAYORIGUALQUE .)


state 32

    (27) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 27 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 27 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 27 (comparador -> MENORIGUALQUE .)


state 33

    (28) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 28 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 28 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 28 (comparador -> NOIGUALQUE .)


state 34

    (11) asignacion -> VAR VARIABLE . IGUAL tipo
    (29) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 47


state 35

    (22) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 48


state 36

    (12) asignacion -> LET VARIABLE . IGUAL tipo
    (30) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 49


state 37

    (13) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 50


state 38

    (44) factor -> IZQPAREN expresion . DERPAREN
    (37) expresion -> expresion . MAS term
    (38) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 51
    MAS             shift and go to state 26
    MENOS           shift and go to state 27


state 39

    (43) factor -> NUMBER .

    MULT            reduce using rule 43 (factor -> NUMBER .)
    DIV             reduce using rule 43 (factor -> NUMBER .)
    DERPAREN        reduce using rule 43 (factor -> NUMBER .)
    MAS             reduce using rule 43 (factor -> NUMBER .)
    MENOS           reduce using rule 43 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 43 (factor -> NUMBER .)
    MENORQUE        reduce using rule 43 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 43 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 43 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 43 (factor -> NUMBER .)
    NUMBER          reduce using rule 43 (factor -> NUMBER .)
    STRING          reduce using rule 43 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 43 (factor -> NUMBER .)
    BIGINT          reduce using rule 43 (factor -> NUMBER .)
    SYMBOL          reduce using rule 43 (factor -> NUMBER .)
    VAR             reduce using rule 43 (factor -> NUMBER .)
    LET             reduce using rule 43 (factor -> NUMBER .)
    FUNCTION        reduce using rule 43 (factor -> NUMBER .)
    VARIABLE        reduce using rule 43 (factor -> NUMBER .)
    IF              reduce using rule 43 (factor -> NUMBER .)
    SWITCH          reduce using rule 43 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 43 (factor -> NUMBER .)
    $end            reduce using rule 43 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 43 (factor -> NUMBER .)


state 40

    (40) term -> term MULT . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    factor                         shift and go to state 52

state 41

    (41) term -> term DIV . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    factor                         shift and go to state 53

state 42

    (14) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (22) comparacion -> . VARIABLE comparador VARIABLE
    (23) comparacion -> . expresion comparador expresion
    (37) expresion -> . expresion MAS term
    (38) expresion -> . expresion MENOS term
    (39) expresion -> . term
    (40) term -> . term MULT factor
    (41) term -> . term DIV factor
    (42) term -> . factor
    (43) factor -> . NUMBER
    (44) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 17
    NUMBER          shift and go to state 39
    IZQPAREN        shift and go to state 20

    comparacion                    shift and go to state 54
    expresion                      shift and go to state 55
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 43

    (16) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 56


state 44

    (37) expresion -> expresion MAS term .
    (40) term -> term . MULT factor
    (41) term -> term . DIV factor

    MAS             reduce using rule 37 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 37 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 37 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 37 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 37 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 37 (expresion -> expresion MAS term .)
    STRING          reduce using rule 37 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 37 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 37 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 37 (expresion -> expresion MAS term .)
    VAR             reduce using rule 37 (expresion -> expresion MAS term .)
    LET             reduce using rule 37 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 37 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 37 (expresion -> expresion MAS term .)
    IF              reduce using rule 37 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 37 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 37 (expresion -> expresion MAS term .)
    $end            reduce using rule 37 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 37 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 37 (expresion -> expresion MAS term .)
    MULT            shift and go to state 40
    DIV             shift and go to state 41


state 45

    (38) expresion -> expresion MENOS term .
    (40) term -> term . MULT factor
    (41) term -> term . DIV factor

    MAS             reduce using rule 38 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 38 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 38 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 38 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 38 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 38 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 38 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 38 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 38 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 38 (expresion -> expresion MENOS term .)
    LET             reduce using rule 38 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 38 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 38 (expresion -> expresion MENOS term .)
    IF              reduce using rule 38 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 38 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 38 (expresion -> expresion MENOS term .)
    $end            reduce using rule 38 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 38 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 38 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 40
    DIV             shift and go to state 41


state 46

    (23) comparacion -> expresion comparador expresion .
    (37) expresion -> expresion . MAS term
    (38) expresion -> expresion . MENOS term

    NUMBER          reduce using rule 23 (comparacion -> expresion comparador expresion .)
    STRING          reduce using rule 23 (comparacion -> expresion comparador expresion .)
    BOOLEAN         reduce using rule 23 (comparacion -> expresion comparador expresion .)
    BIGINT          reduce using rule 23 (comparacion -> expresion comparador expresion .)
    SYMBOL          reduce using rule 23 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 23 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 23 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 23 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 23 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 23 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 23 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 23 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 23 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 23 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 23 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 26
    MENOS           shift and go to state 27


state 47

    (11) asignacion -> VAR VARIABLE IGUAL . tipo
    (29) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15

    tipo                           shift and go to state 57

state 48

    (22) comparacion -> VARIABLE comparador VARIABLE .

    NUMBER          reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    STRING          reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    BOOLEAN         reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    BIGINT          reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    SYMBOL          reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 22 (comparacion -> VARIABLE comparador VARIABLE .)


state 49

    (12) asignacion -> LET VARIABLE IGUAL . tipo
    (30) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (17) tipo -> . NUMBER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . BIGINT
    (21) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 61
    NUMBER          shift and go to state 59
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    BIGINT          shift and go to state 14
    SYMBOL          shift and go to state 15

    tipo                           shift and go to state 60

state 50

    (13) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 62


state 51

    (44) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    STRING          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    BOOLEAN         reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    BIGINT          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    SYMBOL          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 44 (factor -> IZQPAREN expresion DERPAREN .)


state 52

    (40) term -> term MULT factor .

    MULT            reduce using rule 40 (term -> term MULT factor .)
    DIV             reduce using rule 40 (term -> term MULT factor .)
    MAS             reduce using rule 40 (term -> term MULT factor .)
    MENOS           reduce using rule 40 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 40 (term -> term MULT factor .)
    MENORQUE        reduce using rule 40 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 40 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 40 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 40 (term -> term MULT factor .)
    NUMBER          reduce using rule 40 (term -> term MULT factor .)
    STRING          reduce using rule 40 (term -> term MULT factor .)
    BOOLEAN         reduce using rule 40 (term -> term MULT factor .)
    BIGINT          reduce using rule 40 (term -> term MULT factor .)
    SYMBOL          reduce using rule 40 (term -> term MULT factor .)
    VAR             reduce using rule 40 (term -> term MULT factor .)
    LET             reduce using rule 40 (term -> term MULT factor .)
    FUNCTION        reduce using rule 40 (term -> term MULT factor .)
    VARIABLE        reduce using rule 40 (term -> term MULT factor .)
    IF              reduce using rule 40 (term -> term MULT factor .)
    SWITCH          reduce using rule 40 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 40 (term -> term MULT factor .)
    $end            reduce using rule 40 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 40 (term -> term MULT factor .)
    DERPAREN        reduce using rule 40 (term -> term MULT factor .)


state 53

    (41) term -> term DIV factor .

    MULT            reduce using rule 41 (term -> term DIV factor .)
    DIV             reduce using rule 41 (term -> term DIV factor .)
    MAS             reduce using rule 41 (term -> term DIV factor .)
    MENOS           reduce using rule 41 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 41 (term -> term DIV factor .)
    MENORQUE        reduce using rule 41 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 41 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 41 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 41 (term -> term DIV factor .)
    NUMBER          reduce using rule 41 (term -> term DIV factor .)
    STRING          reduce using rule 41 (term -> term DIV factor .)
    BOOLEAN         reduce using rule 41 (term -> term DIV factor .)
    BIGINT          reduce using rule 41 (term -> term DIV factor .)
    SYMBOL          reduce using rule 41 (term -> term DIV factor .)
    VAR             reduce using rule 41 (term -> term DIV factor .)
    LET             reduce using rule 41 (term -> term DIV factor .)
    FUNCTION        reduce using rule 41 (term -> term DIV factor .)
    VARIABLE        reduce using rule 41 (term -> term DIV factor .)
    IF              reduce using rule 41 (term -> term DIV factor .)
    SWITCH          reduce using rule 41 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 41 (term -> term DIV factor .)
    $end            reduce using rule 41 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 41 (term -> term DIV factor .)
    DERPAREN        reduce using rule 41 (term -> term DIV factor .)


state 54

    (14) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (15) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 63


state 55

    (23) comparacion -> expresion . comparador expresion
    (37) expresion -> expresion . MAS term
    (38) expresion -> expresion . MENOS term
    (24) comparador -> . MAYORQUE
    (25) comparador -> . MENORQUE
    (26) comparador -> . MAYORIGUALQUE
    (27) comparador -> . MENORIGUALQUE
    (28) comparador -> . NOIGUALQUE

    MAS             shift and go to state 26
    MENOS           shift and go to state 27
    MAYORQUE        shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORIGUALQUE   shift and go to state 31
    MENORIGUALQUE   shift and go to state 32
    NOIGUALQUE      shift and go to state 33

    comparador                     shift and go to state 28

state 56

    (16) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 64


state 57

    (11) asignacion -> VAR VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    STRING          reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    VAR             reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 11 (asignacion -> VAR VARIABLE IGUAL tipo .)


state 58

    (29) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (31) lista -> . lista COMA lista
    (32) lista -> . STRING
    (33) lista -> . SYMBOL
    (34) lista -> . NUMBER
    (35) lista -> . BIGINT
    (36) lista -> . BOOLEAN

    STRING          shift and go to state 66
    SYMBOL          shift and go to state 67
    NUMBER          shift and go to state 68
    BIGINT          shift and go to state 69
    BOOLEAN         shift and go to state 70

    lista                          shift and go to state 65

state 59

    (17) tipo -> NUMBER .

    NUMBER          reduce using rule 17 (tipo -> NUMBER .)
    STRING          reduce using rule 17 (tipo -> NUMBER .)
    BOOLEAN         reduce using rule 17 (tipo -> NUMBER .)
    BIGINT          reduce using rule 17 (tipo -> NUMBER .)
    SYMBOL          reduce using rule 17 (tipo -> NUMBER .)
    VAR             reduce using rule 17 (tipo -> NUMBER .)
    LET             reduce using rule 17 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 17 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 17 (tipo -> NUMBER .)
    IF              reduce using rule 17 (tipo -> NUMBER .)
    SWITCH          reduce using rule 17 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 17 (tipo -> NUMBER .)
    $end            reduce using rule 17 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 17 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 17 (tipo -> NUMBER .)


state 60

    (12) asignacion -> LET VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    STRING          reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    VAR             reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 12 (asignacion -> LET VARIABLE IGUAL tipo .)


state 61

    (30) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (31) lista -> . lista COMA lista
    (32) lista -> . STRING
    (33) lista -> . SYMBOL
    (34) lista -> . NUMBER
    (35) lista -> . BIGINT
    (36) lista -> . BOOLEAN

    STRING          shift and go to state 66
    SYMBOL          shift and go to state 67
    NUMBER          shift and go to state 68
    BIGINT          shift and go to state 69
    BOOLEAN         shift and go to state 70

    lista                          shift and go to state 71

state 62

    (13) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 72


state 63

    (14) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (15) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 73


state 64

    (16) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 74


state 65

    (29) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (31) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 75
    COMA            shift and go to state 76


state 66

    (32) lista -> STRING .

    DERCORCHETE     reduce using rule 32 (lista -> STRING .)
    COMA            reduce using rule 32 (lista -> STRING .)


state 67

    (33) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 33 (lista -> SYMBOL .)
    COMA            reduce using rule 33 (lista -> SYMBOL .)


state 68

    (34) lista -> NUMBER .

