Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    $end            reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 14 (comparacion -> VARIABLE comparador VARIABLE .)


state 43

    (10) asignacion -> LET IGUAL VARIABLE .

    VAR             reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    LET             reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    FUNCTION        reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    VARIABLE        reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    IF              reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    NUMBER          reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    IZQPAREN        reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    $end            reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)
    DERLLAVE        reduce using rule 10 (asignacion -> LET IGUAL VARIABLE .)


state 44

    (22) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 52


state 45

    (11) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 53


state 46

    (36) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 36 (factor -> IZQPAREN expresion DERPAREN .)


state 47

    (32) term -> term MULT factor .

    MULT            reduce using rule 32 (term -> term MULT factor .)
    DIV             reduce using rule 32 (term -> term MULT factor .)
    MAS             reduce using rule 32 (term -> term MULT factor .)
    MENOS           reduce using rule 32 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 32 (term -> term MULT factor .)
    MENORQUE        reduce using rule 32 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 32 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 32 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 32 (term -> term MULT factor .)
    VAR             reduce using rule 32 (term -> term MULT factor .)
    LET             reduce using rule 32 (term -> term MULT factor .)
    FUNCTION        reduce using rule 32 (term -> term MULT factor .)
    VARIABLE        reduce using rule 32 (term -> term MULT factor .)
    IF              reduce using rule 32 (term -> term MULT factor .)
    NUMBER          reduce using rule 32 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 32 (term -> term MULT factor .)
    $end            reduce using rule 32 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 32 (term -> term MULT factor .)
    DERPAREN        reduce using rule 32 (term -> term MULT factor .)


state 48

    (33) term -> term DIV factor .

    MULT            reduce using rule 33 (term -> term DIV factor .)
    DIV             reduce using rule 33 (term -> term DIV factor .)
    MAS             reduce using rule 33 (term -> term DIV factor .)
    MENOS           reduce using rule 33 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 33 (term -> term DIV factor .)
    MENORQUE        reduce using rule 33 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 33 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 33 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 33 (term -> term DIV factor .)
    VAR             reduce using rule 33 (term -> term DIV factor .)
    LET             reduce using rule 33 (term -> term DIV factor .)
    FUNCTION        reduce using rule 33 (term -> term DIV factor .)
    VARIABLE        reduce using rule 33 (term -> term DIV factor .)
    IF              reduce using rule 33 (term -> term DIV factor .)
    NUMBER          reduce using rule 33 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 33 (term -> term DIV factor .)
    $end            reduce using rule 33 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 33 (term -> term DIV factor .)
    DERPAREN        reduce using rule 33 (term -> term DIV factor .)


state 49

    (12) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 54


state 50

    (15) comparacion -> expresion . comparador expresion
    (29) expresion -> expresion . MAS term
    (30) expresion -> expresion . MENOS term
    (16) comparador -> . MAYORQUE
    (17) comparador -> . MENORQUE
    (18) comparador -> . MAYORIGUALQUE
    (19) comparador -> . MENORIGUALQUE
    (20) comparador -> . NOIGUALQUE

    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MAYORQUE        shift and go to state 22
    MENORQUE        shift and go to state 23
    MAYORIGUALQUE   shift and go to state 24
    MENORIGUALQUE   shift and go to state 25
    NOIGUALQUE      shift and go to state 26

    comparador                     shift and go to state 21

state 51

    (21) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (23) lista -> . lista COMA lista
    (24) lista -> . STRING
    (25) lista -> . SYMBOL
    (26) lista -> . NUMBER
    (27) lista -> . BIGINT
    (28) lista -> . BOOLEAN

    STRING          shift and go to state 56
    SYMBOL          shift and go to state 57
    NUMBER          shift and go to state 58
    BIGINT          shift and go to state 59
    BOOLEAN         shift and go to state 60

    lista                          shift and go to state 55

state 52

    (22) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (23) lista -> . lista COMA lista
    (24) lista -> . STRING
    (25) lista -> . SYMBOL
    (26) lista -> . NUMBER
    (27) lista -> . BIGINT
    (28) lista -> . BOOLEAN

    STRING          shift and go to state 56
    SYMBOL          shift and go to state 57
    NUMBER          shift and go to state 58
    BIGINT          shift and go to state 59
    BOOLEAN         shift and go to state 60

    lista                          shift and go to state 61

state 53

    (11) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 62


state 54

    (12) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (13) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 63


state 55

    (21) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (23) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 64
    COMA            shift and go to state 65


state 56

    (24) lista -> STRING .

    DERCORCHETE     reduce using rule 24 (lista -> STRING .)
    COMA            reduce using rule 24 (lista -> STRING .)


state 57

    (25) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 25 (lista -> SYMBOL .)
    COMA            reduce using rule 25 (lista -> SYMBOL .)


state 58

    (26) lista -> NUMBER .

    DERCORCHETE     reduce using rule 26 (lista -> NUMBER .)
    COMA            reduce using rule 26 (lista -> NUMBER .)


state 59

    (27) lista -> BIGINT .

    DERCORCHETE     reduce using rule 27 (lista -> BIGINT .)
    COMA            reduce using rule 27 (lista -> BIGINT .)


state 60

    (28) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 28 (lista -> BOOLEAN .)
    COMA            reduce using rule 28 (lista -> BOOLEAN .)


state 61

    (22) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (23) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 66
    COMA            shift and go to state 65


state 62

    (11) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 67


state 63

    (12) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) asignacion -> . VAR IGUAL VARIABLE
    (10) asignacion -> . LET IGUAL VARIABLE
    (11) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (21) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (22) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (12) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 9
    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    VARIABLE        shift and go to state 10
    IF              shift and go to state 15
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    comparacion                    shift and go to state 6
    js                             shift and go to state 68
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 64

    (21) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 21 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 65

    (23) lista -> lista COMA . lista
    (23) lista -> . lista COMA lista
    (24) lista -> . STRING
    (25) lista -> . SYMBOL
    (26) lista -> . NUMBER
    (27) lista -> . BIGINT
    (28) lista -> . BOOLEAN

    STRING          shift and go to state 56
    SYMBOL          shift and go to state 57
    NUMBER          shift and go to state 58
    BIGINT          shift and go to state 59
    BOOLEAN         shift and go to state 60

    lista                          shift and go to state 69

state 66

    (22) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 22 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 67

    (11) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) asignacion -> . VAR IGUAL VARIABLE
    (10) asignacion -> . LET IGUAL VARIABLE
    (11) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (21) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (22) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (12) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 9
    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    VARIABLE        shift and go to state 10
    IF              shift and go to state 15
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    js                             shift and go to state 70
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 68

    (12) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 71


state 69

    (23) lista -> lista COMA lista .
    (23) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 23 (lista -> lista COMA lista .)
    COMA            shift and go to state 65

  ! COMA            [ reduce using rule 23 (lista -> lista COMA lista .) ]


state 70

    (11) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 72


state 71

    (12) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    VAR             reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 12 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 73


state 72

    (11) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 11 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 73

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 74


state 74

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) asignacion -> . VAR IGUAL VARIABLE
    (10) asignacion -> . LET IGUAL VARIABLE
    (11) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (29) expresion -> . expresion MAS term
    (30) expresion -> . expresion MENOS term
    (31) expresion -> . term
    (14) comparacion -> . VARIABLE comparador VARIABLE
    (15) comparacion -> . expresion comparador expresion
    (21) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (22) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (12) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) term -> . term MULT factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 9
    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    VARIABLE        shift and go to state 10
    IF              shift and go to state 15
    NUMBER          shift and go to state 17
    IZQPAREN        shift and go to state 13

    comparacion                    shift and go to state 6
    js                             shift and go to state 75
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    term                           shift and go to state 14
    factor                         shift and go to state 16

state 75

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 76


state 76

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 69 resolved as shift
