Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    IF              reduce using rule 43 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 43 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 43 (tipos_datos -> NUMBER .)
    MAPLOWER        reduce using rule 43 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 43 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 43 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 43 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 43 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 43 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 43 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 43 (tipos_datos -> NUMBER .)
    $end            reduce using rule 43 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 43 (tipos_datos -> NUMBER .)
    DERPAREN        reduce using rule 43 (tipos_datos -> NUMBER .)
    FINALDELINEA    reduce using rule 43 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 43 (tipos_datos -> NUMBER .)
    DERCORCHETE     reduce using rule 43 (tipos_datos -> NUMBER .)
    COMA            reduce using rule 43 (tipos_datos -> NUMBER .)
    DOSPUNTOS       reduce using rule 43 (tipos_datos -> NUMBER .)


state 26

    (68) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 64


state 27

    (71) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 65


state 28

    (76) while -> WHILE . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 66


state 29

    (106) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    PUNTO           shift and go to state 67


state 30

    (39) term -> factor .

    MULT            reduce using rule 39 (term -> factor .)
    DIV             reduce using rule 39 (term -> factor .)
    MAS             reduce using rule 39 (term -> factor .)
    MENOS           reduce using rule 39 (term -> factor .)
    MAYORQUE        reduce using rule 39 (term -> factor .)
    MENORQUE        reduce using rule 39 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 39 (term -> factor .)
    MENORIGUALQUE   reduce using rule 39 (term -> factor .)
    NOIGUALQUE      reduce using rule 39 (term -> factor .)
    IGUALIGUAL      reduce using rule 39 (term -> factor .)
    AND             reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    VAR             reduce using rule 39 (term -> factor .)
    LET             reduce using rule 39 (term -> factor .)
    CONST           reduce using rule 39 (term -> factor .)
    VARIABLE        reduce using rule 39 (term -> factor .)
    FUNCTION        reduce using rule 39 (term -> factor .)
    IF              reduce using rule 39 (term -> factor .)
    SWITCH          reduce using rule 39 (term -> factor .)
    WHILE           reduce using rule 39 (term -> factor .)
    MAPLOWER        reduce using rule 39 (term -> factor .)
    IZQPAREN        reduce using rule 39 (term -> factor .)
    NUMBER          reduce using rule 39 (term -> factor .)
    STRING          reduce using rule 39 (term -> factor .)
    BOOLEAN         reduce using rule 39 (term -> factor .)
    BIGINT          reduce using rule 39 (term -> factor .)
    NULL            reduce using rule 39 (term -> factor .)
    SYMBOL          reduce using rule 39 (term -> factor .)
    $end            reduce using rule 39 (term -> factor .)
    DERLLAVE        reduce using rule 39 (term -> factor .)
    DERPAREN        reduce using rule 39 (term -> factor .)
    FINALDELINEA    reduce using rule 39 (term -> factor .)
    BREAK           reduce using rule 39 (term -> factor .)


state 31

    (44) tipos_datos -> STRING .

    MULT            reduce using rule 44 (tipos_datos -> STRING .)
    DIV             reduce using rule 44 (tipos_datos -> STRING .)
    MAS             reduce using rule 44 (tipos_datos -> STRING .)
    MENOS           reduce using rule 44 (tipos_datos -> STRING .)
    MAYORQUE        reduce using rule 44 (tipos_datos -> STRING .)
    MENORQUE        reduce using rule 44 (tipos_datos -> STRING .)
    MAYORIGUALQUE   reduce using rule 44 (tipos_datos -> STRING .)
    MENORIGUALQUE   reduce using rule 44 (tipos_datos -> STRING .)
    NOIGUALQUE      reduce using rule 44 (tipos_datos -> STRING .)
    IGUALIGUAL      reduce using rule 44 (tipos_datos -> STRING .)
    AND             reduce using rule 44 (tipos_datos -> STRING .)
    OR              reduce using rule 44 (tipos_datos -> STRING .)
    VAR             reduce using rule 44 (tipos_datos -> STRING .)
    LET             reduce using rule 44 (tipos_datos -> STRING .)
    CONST           reduce using rule 44 (tipos_datos -> STRING .)
    VARIABLE        reduce using rule 44 (tipos_datos -> STRING .)
    FUNCTION        reduce using rule 44 (tipos_datos -> STRING .)
    IF              reduce using rule 44 (tipos_datos -> STRING .)
    SWITCH          reduce using rule 44 (tipos_datos -> STRING .)
    WHILE           reduce using rule 44 (tipos_datos -> STRING .)
    MAPLOWER        reduce using rule 44 (tipos_datos -> STRING .)
    IZQPAREN        reduce using rule 44 (tipos_datos -> STRING .)
    NUMBER          reduce using rule 44 (tipos_datos -> STRING .)
    STRING          reduce using rule 44 (tipos_datos -> STRING .)
    BOOLEAN         reduce using rule 44 (tipos_datos -> STRING .)
    BIGINT          reduce using rule 44 (tipos_datos -> STRING .)
    NULL            reduce using rule 44 (tipos_datos -> STRING .)
    SYMBOL          reduce using rule 44 (tipos_datos -> STRING .)
    $end            reduce using rule 44 (tipos_datos -> STRING .)
    DERLLAVE        reduce using rule 44 (tipos_datos -> STRING .)
    DERPAREN        reduce using rule 44 (tipos_datos -> STRING .)
    FINALDELINEA    reduce using rule 44 (tipos_datos -> STRING .)
    BREAK           reduce using rule 44 (tipos_datos -> STRING .)
    DERCORCHETE     reduce using rule 44 (tipos_datos -> STRING .)
    COMA            reduce using rule 44 (tipos_datos -> STRING .)
    DOSPUNTOS       reduce using rule 44 (tipos_datos -> STRING .)


state 32

    (45) tipos_datos -> BOOLEAN .

    MULT            reduce using rule 45 (tipos_datos -> BOOLEAN .)
    DIV             reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MAS             reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MENOS           reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MAYORQUE        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MENORQUE        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MAYORIGUALQUE   reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MENORIGUALQUE   reduce using rule 45 (tipos_datos -> BOOLEAN .)
    NOIGUALQUE      reduce using rule 45 (tipos_datos -> BOOLEAN .)
    IGUALIGUAL      reduce using rule 45 (tipos_datos -> BOOLEAN .)
    AND             reduce using rule 45 (tipos_datos -> BOOLEAN .)
    OR              reduce using rule 45 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 45 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 45 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 45 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 45 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 45 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 45 (tipos_datos -> BOOLEAN .)
    MAPLOWER        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 45 (tipos_datos -> BOOLEAN .)
    STRING          reduce using rule 45 (tipos_datos -> BOOLEAN .)
    BOOLEAN         reduce using rule 45 (tipos_datos -> BOOLEAN .)
    BIGINT          reduce using rule 45 (tipos_datos -> BOOLEAN .)
    NULL            reduce using rule 45 (tipos_datos -> BOOLEAN .)
    SYMBOL          reduce using rule 45 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 45 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 45 (tipos_datos -> BOOLEAN .)
    FINALDELINEA    reduce using rule 45 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 45 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 45 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 45 (tipos_datos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 45 (tipos_datos -> BOOLEAN .)


state 33

    (46) tipos_datos -> BIGINT .

    MULT            reduce using rule 46 (tipos_datos -> BIGINT .)
    DIV             reduce using rule 46 (tipos_datos -> BIGINT .)
    MAS             reduce using rule 46 (tipos_datos -> BIGINT .)
    MENOS           reduce using rule 46 (tipos_datos -> BIGINT .)
    MAYORQUE        reduce using rule 46 (tipos_datos -> BIGINT .)
    MENORQUE        reduce using rule 46 (tipos_datos -> BIGINT .)
    MAYORIGUALQUE   reduce using rule 46 (tipos_datos -> BIGINT .)
    MENORIGUALQUE   reduce using rule 46 (tipos_datos -> BIGINT .)
    NOIGUALQUE      reduce using rule 46 (tipos_datos -> BIGINT .)
    IGUALIGUAL      reduce using rule 46 (tipos_datos -> BIGINT .)
    AND             reduce using rule 46 (tipos_datos -> BIGINT .)
    OR              reduce using rule 46 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 46 (tipos_datos -> BIGINT .)
    LET             reduce using rule 46 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 46 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 46 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 46 (tipos_datos -> BIGINT .)
    IF              reduce using rule 46 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 46 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 46 (tipos_datos -> BIGINT .)
    MAPLOWER        reduce using rule 46 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 46 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 46 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 46 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 46 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 46 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 46 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 46 (tipos_datos -> BIGINT .)
    $end            reduce using rule 46 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 46 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 46 (tipos_datos -> BIGINT .)
    FINALDELINEA    reduce using rule 46 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 46 (tipos_datos -> BIGINT .)
    DERCORCHETE     reduce using rule 46 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 46 (tipos_datos -> BIGINT .)
    DOSPUNTOS       reduce using rule 46 (tipos_datos -> BIGINT .)


state 34

    (47) tipos_datos -> NULL .

    MULT            reduce using rule 47 (tipos_datos -> NULL .)
    DIV             reduce using rule 47 (tipos_datos -> NULL .)
    MAS             reduce using rule 47 (tipos_datos -> NULL .)
    MENOS           reduce using rule 47 (tipos_datos -> NULL .)
    MAYORQUE        reduce using rule 47 (tipos_datos -> NULL .)
    MENORQUE        reduce using rule 47 (tipos_datos -> NULL .)
    MAYORIGUALQUE   reduce using rule 47 (tipos_datos -> NULL .)
    MENORIGUALQUE   reduce using rule 47 (tipos_datos -> NULL .)
    NOIGUALQUE      reduce using rule 47 (tipos_datos -> NULL .)
    IGUALIGUAL      reduce using rule 47 (tipos_datos -> NULL .)
    AND             reduce using rule 47 (tipos_datos -> NULL .)
    OR              reduce using rule 47 (tipos_datos -> NULL .)
    VAR             reduce using rule 47 (tipos_datos -> NULL .)
    LET             reduce using rule 47 (tipos_datos -> NULL .)
    CONST           reduce using rule 47 (tipos_datos -> NULL .)
    VARIABLE        reduce using rule 47 (tipos_datos -> NULL .)
    FUNCTION        reduce using rule 47 (tipos_datos -> NULL .)
    IF              reduce using rule 47 (tipos_datos -> NULL .)
    SWITCH          reduce using rule 47 (tipos_datos -> NULL .)
    WHILE           reduce using rule 47 (tipos_datos -> NULL .)
    MAPLOWER        reduce using rule 47 (tipos_datos -> NULL .)
    IZQPAREN        reduce using rule 47 (tipos_datos -> NULL .)
    NUMBER          reduce using rule 47 (tipos_datos -> NULL .)
    STRING          reduce using rule 47 (tipos_datos -> NULL .)
    BOOLEAN         reduce using rule 47 (tipos_datos -> NULL .)
    BIGINT          reduce using rule 47 (tipos_datos -> NULL .)
    NULL            reduce using rule 47 (tipos_datos -> NULL .)
    SYMBOL          reduce using rule 47 (tipos_datos -> NULL .)
    $end            reduce using rule 47 (tipos_datos -> NULL .)
    DERLLAVE        reduce using rule 47 (tipos_datos -> NULL .)
    DERPAREN        reduce using rule 47 (tipos_datos -> NULL .)
    FINALDELINEA    reduce using rule 47 (tipos_datos -> NULL .)
    BREAK           reduce using rule 47 (tipos_datos -> NULL .)
    DERCORCHETE     reduce using rule 47 (tipos_datos -> NULL .)
    COMA            reduce using rule 47 (tipos_datos -> NULL .)
    DOSPUNTOS       reduce using rule 47 (tipos_datos -> NULL .)


state 35

    (48) tipos_datos -> SYMBOL .

    MULT            reduce using rule 48 (tipos_datos -> SYMBOL .)
    DIV             reduce using rule 48 (tipos_datos -> SYMBOL .)
    MAS             reduce using rule 48 (tipos_datos -> SYMBOL .)
    MENOS           reduce using rule 48 (tipos_datos -> SYMBOL .)
    MAYORQUE        reduce using rule 48 (tipos_datos -> SYMBOL .)
    MENORQUE        reduce using rule 48 (tipos_datos -> SYMBOL .)
    MAYORIGUALQUE   reduce using rule 48 (tipos_datos -> SYMBOL .)
    MENORIGUALQUE   reduce using rule 48 (tipos_datos -> SYMBOL .)
    NOIGUALQUE      reduce using rule 48 (tipos_datos -> SYMBOL .)
    IGUALIGUAL      reduce using rule 48 (tipos_datos -> SYMBOL .)
    AND             reduce using rule 48 (tipos_datos -> SYMBOL .)
    OR              reduce using rule 48 (tipos_datos -> SYMBOL .)
    VAR             reduce using rule 48 (tipos_datos -> SYMBOL .)
    LET             reduce using rule 48 (tipos_datos -> SYMBOL .)
    CONST           reduce using rule 48 (tipos_datos -> SYMBOL .)
    VARIABLE        reduce using rule 48 (tipos_datos -> SYMBOL .)
    FUNCTION        reduce using rule 48 (tipos_datos -> SYMBOL .)
    IF              reduce using rule 48 (tipos_datos -> SYMBOL .)
    SWITCH          reduce using rule 48 (tipos_datos -> SYMBOL .)
    WHILE           reduce using rule 48 (tipos_datos -> SYMBOL .)
    MAPLOWER        reduce using rule 48 (tipos_datos -> SYMBOL .)
    IZQPAREN        reduce using rule 48 (tipos_datos -> SYMBOL .)
    NUMBER          reduce using rule 48 (tipos_datos -> SYMBOL .)
    STRING          reduce using rule 48 (tipos_datos -> SYMBOL .)
    BOOLEAN         reduce using rule 48 (tipos_datos -> SYMBOL .)
    BIGINT          reduce using rule 48 (tipos_datos -> SYMBOL .)
    NULL            reduce using rule 48 (tipos_datos -> SYMBOL .)
    SYMBOL          reduce using rule 48 (tipos_datos -> SYMBOL .)
    $end            reduce using rule 48 (tipos_datos -> SYMBOL .)
    DERLLAVE        reduce using rule 48 (tipos_datos -> SYMBOL .)
    DERPAREN        reduce using rule 48 (tipos_datos -> SYMBOL .)
    FINALDELINEA    reduce using rule 48 (tipos_datos -> SYMBOL .)
    BREAK           reduce using rule 48 (tipos_datos -> SYMBOL .)
    DERCORCHETE     reduce using rule 48 (tipos_datos -> SYMBOL .)
    COMA            reduce using rule 48 (tipos_datos -> SYMBOL .)
    DOSPUNTOS       reduce using rule 48 (tipos_datos -> SYMBOL .)


state 36

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 37

    (32) expresion -> expresion MAS . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    term                           shift and go to state 68
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 38

    (33) expresion -> expresion MENOS . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    term                           shift and go to state 69
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 39

    (34) comparacion -> expresion operadores_comp . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    term                           shift and go to state 70
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 40

    (35) logica -> expresion operadores_log . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    term                           shift and go to state 71
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 41

    (55) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 55 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 55 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 55 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 55 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 55 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 55 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 55 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 55 (operadores_comp -> MAYORQUE .)


state 42

    (56) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 56 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 56 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 56 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 56 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 56 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 56 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 56 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 56 (operadores_comp -> MENORQUE .)


state 43

    (57) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 57 (operadores_comp -> MAYORIGUALQUE .)


state 44

    (58) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 58 (operadores_comp -> MENORIGUALQUE .)


state 45

    (59) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 59 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 59 (operadores_comp -> NOIGUALQUE .)


state 46

    (60) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 60 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 60 (operadores_comp -> IGUALIGUAL .)


state 47

    (61) operadores_log -> AND .

    VARIABLE        reduce using rule 61 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 61 (operadores_log -> AND .)
    NUMBER          reduce using rule 61 (operadores_log -> AND .)
    STRING          reduce using rule 61 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 61 (operadores_log -> AND .)
    BIGINT          reduce using rule 61 (operadores_log -> AND .)
    NULL            reduce using rule 61 (operadores_log -> AND .)
    SYMBOL          reduce using rule 61 (operadores_log -> AND .)


state 48

    (62) operadores_log -> OR .

    VARIABLE        reduce using rule 62 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 62 (operadores_log -> OR .)
    NUMBER          reduce using rule 62 (operadores_log -> OR .)
    STRING          reduce using rule 62 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 62 (operadores_log -> OR .)
    BIGINT          reduce using rule 62 (operadores_log -> OR .)
    NULL            reduce using rule 62 (operadores_log -> OR .)
    SYMBOL          reduce using rule 62 (operadores_log -> OR .)


state 49

    (17) declaracion -> VAR VARIABLE . final_linea
    (20) declaracion -> VAR VARIABLE . IGUAL tipos_datos final_linea
    (23) declaracion -> VAR VARIABLE . IGUAL comparacion final_linea
    (26) declaracion -> VAR VARIABLE . IGUAL expresion final_linea
    (77) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (104) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (99) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    IGUAL           shift and go to state 73
    FINALDELINEA    shift and go to state 74
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    MAPLOWER        reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 72
    empty                          shift and go to state 75

state 50

    (29) asignacion -> VARIABLE operadores_asig . tipos_datos final_linea
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
