Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 51 (tipos_datos -> estructuras_datos .)
    BIGINT          reduce using rule 51 (tipos_datos -> estructuras_datos .)
    NULL            reduce using rule 51 (tipos_datos -> estructuras_datos .)
    SYMBOL          reduce using rule 51 (tipos_datos -> estructuras_datos .)
    $end            reduce using rule 51 (tipos_datos -> estructuras_datos .)
    DERLLAVE        reduce using rule 51 (tipos_datos -> estructuras_datos .)
    BREAK           reduce using rule 51 (tipos_datos -> estructuras_datos .)
    DERPAREN        reduce using rule 51 (tipos_datos -> estructuras_datos .)
    DERCORCHETE     reduce using rule 51 (tipos_datos -> estructuras_datos .)
    COMA            reduce using rule 51 (tipos_datos -> estructuras_datos .)
    DOSPUNTOS       reduce using rule 51 (tipos_datos -> estructuras_datos .)


state 41

    (86) estructuras_datos -> set .

    MULT            reduce using rule 86 (estructuras_datos -> set .)
    DIV             reduce using rule 86 (estructuras_datos -> set .)
    MAS             reduce using rule 86 (estructuras_datos -> set .)
    MENOS           reduce using rule 86 (estructuras_datos -> set .)
    FINALDELINEA    reduce using rule 86 (estructuras_datos -> set .)
    MAYORQUE        reduce using rule 86 (estructuras_datos -> set .)
    MENORQUE        reduce using rule 86 (estructuras_datos -> set .)
    MAYORIGUALQUE   reduce using rule 86 (estructuras_datos -> set .)
    MENORIGUALQUE   reduce using rule 86 (estructuras_datos -> set .)
    NOIGUALQUE      reduce using rule 86 (estructuras_datos -> set .)
    IGUALIGUAL      reduce using rule 86 (estructuras_datos -> set .)
    AND             reduce using rule 86 (estructuras_datos -> set .)
    OR              reduce using rule 86 (estructuras_datos -> set .)
    VAR             reduce using rule 86 (estructuras_datos -> set .)
    LET             reduce using rule 86 (estructuras_datos -> set .)
    CONST           reduce using rule 86 (estructuras_datos -> set .)
    VARIABLE        reduce using rule 86 (estructuras_datos -> set .)
    RETURN          reduce using rule 86 (estructuras_datos -> set .)
    IZQCORCHETE     reduce using rule 86 (estructuras_datos -> set .)
    NEW             reduce using rule 86 (estructuras_datos -> set .)
    IF              reduce using rule 86 (estructuras_datos -> set .)
    SWITCH          reduce using rule 86 (estructuras_datos -> set .)
    WHILE           reduce using rule 86 (estructuras_datos -> set .)
    MAPLOWER        reduce using rule 86 (estructuras_datos -> set .)
    FUNCTION        reduce using rule 86 (estructuras_datos -> set .)
    IZQPAREN        reduce using rule 86 (estructuras_datos -> set .)
    NUMBER          reduce using rule 86 (estructuras_datos -> set .)
    STRING          reduce using rule 86 (estructuras_datos -> set .)
    BOOLEAN         reduce using rule 86 (estructuras_datos -> set .)
    BIGINT          reduce using rule 86 (estructuras_datos -> set .)
    NULL            reduce using rule 86 (estructuras_datos -> set .)
    SYMBOL          reduce using rule 86 (estructuras_datos -> set .)
    $end            reduce using rule 86 (estructuras_datos -> set .)
    DERLLAVE        reduce using rule 86 (estructuras_datos -> set .)
    BREAK           reduce using rule 86 (estructuras_datos -> set .)
    DERPAREN        reduce using rule 86 (estructuras_datos -> set .)
    DERCORCHETE     reduce using rule 86 (estructuras_datos -> set .)
    COMA            reduce using rule 86 (estructuras_datos -> set .)
    DOSPUNTOS       reduce using rule 86 (estructuras_datos -> set .)


state 42

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 43

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 44

    (66) final_linea -> FINALDELINEA .

    VAR             reduce using rule 66 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 66 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 66 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 66 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 66 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 66 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 66 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 66 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 66 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 66 (final_linea -> FINALDELINEA .)
    MAPLOWER        reduce using rule 66 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 66 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 66 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 66 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 66 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 66 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 66 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 66 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 66 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 66 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 66 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 66 (final_linea -> FINALDELINEA .)
    MULT            reduce using rule 66 (final_linea -> FINALDELINEA .)
    DIV             reduce using rule 66 (final_linea -> FINALDELINEA .)
    MAS             reduce using rule 66 (final_linea -> FINALDELINEA .)
    MENOS           reduce using rule 66 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 66 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 66 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 66 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 66 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 66 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 66 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 66 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 66 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 66 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 66 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 66 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 66 (final_linea -> FINALDELINEA .)
    DOSPUNTOS       reduce using rule 66 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 66 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 66 (final_linea -> FINALDELINEA .)


state 45

    (67) final_linea -> empty .

    VAR             reduce using rule 67 (final_linea -> empty .)
    LET             reduce using rule 67 (final_linea -> empty .)
    CONST           reduce using rule 67 (final_linea -> empty .)
    VARIABLE        reduce using rule 67 (final_linea -> empty .)
    RETURN          reduce using rule 67 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 67 (final_linea -> empty .)
    NEW             reduce using rule 67 (final_linea -> empty .)
    IF              reduce using rule 67 (final_linea -> empty .)
    SWITCH          reduce using rule 67 (final_linea -> empty .)
    WHILE           reduce using rule 67 (final_linea -> empty .)
    MAPLOWER        reduce using rule 67 (final_linea -> empty .)
    FUNCTION        reduce using rule 67 (final_linea -> empty .)
    IZQPAREN        reduce using rule 67 (final_linea -> empty .)
    NUMBER          reduce using rule 67 (final_linea -> empty .)
    STRING          reduce using rule 67 (final_linea -> empty .)
    BOOLEAN         reduce using rule 67 (final_linea -> empty .)
    BIGINT          reduce using rule 67 (final_linea -> empty .)
    NULL            reduce using rule 67 (final_linea -> empty .)
    SYMBOL          reduce using rule 67 (final_linea -> empty .)
    $end            reduce using rule 67 (final_linea -> empty .)
    DERLLAVE        reduce using rule 67 (final_linea -> empty .)
    BREAK           reduce using rule 67 (final_linea -> empty .)
    MULT            reduce using rule 67 (final_linea -> empty .)
    DIV             reduce using rule 67 (final_linea -> empty .)
    MAS             reduce using rule 67 (final_linea -> empty .)
    MENOS           reduce using rule 67 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 67 (final_linea -> empty .)
    MAYORQUE        reduce using rule 67 (final_linea -> empty .)
    MENORQUE        reduce using rule 67 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 67 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 67 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 67 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 67 (final_linea -> empty .)
    AND             reduce using rule 67 (final_linea -> empty .)
    OR              reduce using rule 67 (final_linea -> empty .)
    DERPAREN        reduce using rule 67 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 67 (final_linea -> empty .)
    COMA            reduce using rule 67 (final_linea -> empty .)
    DOSPUNTOS       reduce using rule 67 (final_linea -> empty .)
    CASE            reduce using rule 67 (final_linea -> empty .)
    DEFAULT         reduce using rule 67 (final_linea -> empty .)


state 46

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 47

    (6) instrucciones -> expresion final_linea .

    VAR             reduce using rule 6 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 6 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 6 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 6 (instrucciones -> expresion final_linea .)
    IZQCORCHETE     reduce using rule 6 (instrucciones -> expresion final_linea .)
    NEW             reduce using rule 6 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 6 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 6 (instrucciones -> expresion final_linea .)
    MAPLOWER        reduce using rule 6 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion final_linea .)
    STRING          reduce using rule 6 (instrucciones -> expresion final_linea .)
    BOOLEAN         reduce using rule 6 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 6 (instrucciones -> expresion final_linea .)
    NULL            reduce using rule 6 (instrucciones -> expresion final_linea .)
    SYMBOL          reduce using rule 6 (instrucciones -> expresion final_linea .)
    $end            reduce using rule 6 (instrucciones -> expresion final_linea .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion final_linea .)
    BREAK           reduce using rule 6 (instrucciones -> expresion final_linea .)


state 48

    (33) expresion -> expresion MAS . term
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    term                           shift and go to state 91
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 49

    (34) expresion -> expresion MENOS . term
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    term                           shift and go to state 92
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 50

    (35) comparacion -> expresion operadores_comp . term
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    term                           shift and go to state 93
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 51

    (36) logica -> expresion operadores_log . term
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    term                           shift and go to state 94
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 52

    (58) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 58 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 58 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 58 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 58 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 58 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 58 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 58 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 58 (operadores_comp -> MAYORQUE .)
    IZQCORCHETE     reduce using rule 58 (operadores_comp -> MAYORQUE .)
    NEW             reduce using rule 58 (operadores_comp -> MAYORQUE .)
    LET             reduce using rule 58 (operadores_comp -> MAYORQUE .)
    VAR             reduce using rule 58 (operadores_comp -> MAYORQUE .)
    CONST           reduce using rule 58 (operadores_comp -> MAYORQUE .)


state 53

    (59) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 59 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 59 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 59 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 59 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 59 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 59 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 59 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 59 (operadores_comp -> MENORQUE .)
    IZQCORCHETE     reduce using rule 59 (operadores_comp -> MENORQUE .)
    NEW             reduce using rule 59 (operadores_comp -> MENORQUE .)
    LET             reduce using rule 59 (operadores_comp -> MENORQUE .)
    VAR             reduce using rule 59 (operadores_comp -> MENORQUE .)
    CONST           reduce using rule 59 (operadores_comp -> MENORQUE .)


state 54

    (60) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    LET             reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    VAR             reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)
    CONST           reduce using rule 60 (operadores_comp -> MAYORIGUALQUE .)


state 55

    (61) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    LET             reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    VAR             reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)
    CONST           reduce using rule 61 (operadores_comp -> MENORIGUALQUE .)


state 56

    (62) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    LET             reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    VAR             reduce using rule 62 (operadores_comp -> NOIGUALQUE .)
    CONST           reduce using rule 62 (operadores_comp -> NOIGUALQUE .)


state 57

    (63) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    LET             reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
    VAR             reduce using rule 63 (operadores_comp -> IGUALIGUAL .)
