Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    AND             reduce using rule 31 (factor -> tipos_datos .)
    OR              reduce using rule 31 (factor -> tipos_datos .)
    VARIABLE        reduce using rule 31 (factor -> tipos_datos .)
    FUNCTION        reduce using rule 31 (factor -> tipos_datos .)
    VAR             reduce using rule 31 (factor -> tipos_datos .)
    LET             reduce using rule 31 (factor -> tipos_datos .)
    CONST           reduce using rule 31 (factor -> tipos_datos .)
    IF              reduce using rule 31 (factor -> tipos_datos .)
    SWITCH          reduce using rule 31 (factor -> tipos_datos .)
    WHILE           reduce using rule 31 (factor -> tipos_datos .)
    MAPLOWER        reduce using rule 31 (factor -> tipos_datos .)
    IZQPAREN        reduce using rule 31 (factor -> tipos_datos .)
    NUMBER          reduce using rule 31 (factor -> tipos_datos .)
    STRING          reduce using rule 31 (factor -> tipos_datos .)
    BOOLEAN         reduce using rule 31 (factor -> tipos_datos .)
    BIGINT          reduce using rule 31 (factor -> tipos_datos .)
    NULL            reduce using rule 31 (factor -> tipos_datos .)
    SYMBOL          reduce using rule 31 (factor -> tipos_datos .)
    $end            reduce using rule 31 (factor -> tipos_datos .)
    DERLLAVE        reduce using rule 31 (factor -> tipos_datos .)
    DERPAREN        reduce using rule 31 (factor -> tipos_datos .)
    FINALDELINEA    reduce using rule 31 (factor -> tipos_datos .)
    BREAK           reduce using rule 31 (factor -> tipos_datos .)


state 20

    (59) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (60) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 59


state 21

    (32) factor -> IZQPAREN . expresion DERPAREN
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    expresion                      shift and go to state 60
    term                           shift and go to state 22
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 22

    (26) expresion -> term .
    (27) term -> term . MULT factor
    (28) term -> term . DIV factor

    MAS             reduce using rule 26 (expresion -> term .)
    MENOS           reduce using rule 26 (expresion -> term .)
    MAYORQUE        reduce using rule 26 (expresion -> term .)
    MENORQUE        reduce using rule 26 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 26 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 26 (expresion -> term .)
    NOIGUALQUE      reduce using rule 26 (expresion -> term .)
    IGUALIGUAL      reduce using rule 26 (expresion -> term .)
    AND             reduce using rule 26 (expresion -> term .)
    OR              reduce using rule 26 (expresion -> term .)
    VARIABLE        reduce using rule 26 (expresion -> term .)
    FUNCTION        reduce using rule 26 (expresion -> term .)
    VAR             reduce using rule 26 (expresion -> term .)
    LET             reduce using rule 26 (expresion -> term .)
    CONST           reduce using rule 26 (expresion -> term .)
    IF              reduce using rule 26 (expresion -> term .)
    SWITCH          reduce using rule 26 (expresion -> term .)
    WHILE           reduce using rule 26 (expresion -> term .)
    MAPLOWER        reduce using rule 26 (expresion -> term .)
    IZQPAREN        reduce using rule 26 (expresion -> term .)
    NUMBER          reduce using rule 26 (expresion -> term .)
    STRING          reduce using rule 26 (expresion -> term .)
    BOOLEAN         reduce using rule 26 (expresion -> term .)
    BIGINT          reduce using rule 26 (expresion -> term .)
    NULL            reduce using rule 26 (expresion -> term .)
    SYMBOL          reduce using rule 26 (expresion -> term .)
    $end            reduce using rule 26 (expresion -> term .)
    DERLLAVE        reduce using rule 26 (expresion -> term .)
    DERPAREN        reduce using rule 26 (expresion -> term .)
    FINALDELINEA    reduce using rule 26 (expresion -> term .)
    BREAK           reduce using rule 26 (expresion -> term .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63


state 23

    (70) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (80) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (98) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (99) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (92) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (93) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (94) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (95) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (54) declarador -> VAR .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 64

  ! VARIABLE        [ reduce using rule 54 (declarador -> VAR .) ]


state 24

    (33) tipos_datos -> NUMBER .

    MULT            reduce using rule 33 (tipos_datos -> NUMBER .)
    DIV             reduce using rule 33 (tipos_datos -> NUMBER .)
    MAS             reduce using rule 33 (tipos_datos -> NUMBER .)
    MENOS           reduce using rule 33 (tipos_datos -> NUMBER .)
    MAYORQUE        reduce using rule 33 (tipos_datos -> NUMBER .)
    MENORQUE        reduce using rule 33 (tipos_datos -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 33 (tipos_datos -> NUMBER .)
    MENORIGUALQUE   reduce using rule 33 (tipos_datos -> NUMBER .)
    NOIGUALQUE      reduce using rule 33 (tipos_datos -> NUMBER .)
    IGUALIGUAL      reduce using rule 33 (tipos_datos -> NUMBER .)
    AND             reduce using rule 33 (tipos_datos -> NUMBER .)
    OR              reduce using rule 33 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 33 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 33 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 33 (tipos_datos -> NUMBER .)
    LET             reduce using rule 33 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 33 (tipos_datos -> NUMBER .)
    IF              reduce using rule 33 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 33 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 33 (tipos_datos -> NUMBER .)
    MAPLOWER        reduce using rule 33 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 33 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 33 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 33 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 33 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 33 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 33 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 33 (tipos_datos -> NUMBER .)
    $end            reduce using rule 33 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 33 (tipos_datos -> NUMBER .)
    DERPAREN        reduce using rule 33 (tipos_datos -> NUMBER .)
    FINALDELINEA    reduce using rule 33 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 33 (tipos_datos -> NUMBER .)
    DERCORCHETE     reduce using rule 33 (tipos_datos -> NUMBER .)
    COMA            reduce using rule 33 (tipos_datos -> NUMBER .)
    DOSPUNTOS       reduce using rule 33 (tipos_datos -> NUMBER .)


state 25

    (75) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (76) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (77) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (78) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (79) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (85) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (86) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (87) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (88) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (89) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (97) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (53) declarador -> LET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 65

  ! VARIABLE        [ reduce using rule 53 (declarador -> LET .) ]


state 26

    (100) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (101) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (55) declarador -> CONST .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 66

  ! VARIABLE        [ reduce using rule 55 (declarador -> CONST .) ]


state 27

    (61) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (62) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (63) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 67


state 28

    (64) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 68


state 29

    (69) while -> WHILE . IZQPAREN comparacion DERPAREN IZQLLAVE expresion DERLLAVE

    IZQPAREN        shift and go to state 69


state 30

    (102) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (103) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA

    PUNTO           shift and go to state 70


state 31

    (29) term -> factor .

    MULT            reduce using rule 29 (term -> factor .)
    DIV             reduce using rule 29 (term -> factor .)
    MAS             reduce using rule 29 (term -> factor .)
    MENOS           reduce using rule 29 (term -> factor .)
    MAYORQUE        reduce using rule 29 (term -> factor .)
    MENORQUE        reduce using rule 29 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 29 (term -> factor .)
    MENORIGUALQUE   reduce using rule 29 (term -> factor .)
    NOIGUALQUE      reduce using rule 29 (term -> factor .)
    IGUALIGUAL      reduce using rule 29 (term -> factor .)
    AND             reduce using rule 29 (term -> factor .)
    OR              reduce using rule 29 (term -> factor .)
    VARIABLE        reduce using rule 29 (term -> factor .)
    FUNCTION        reduce using rule 29 (term -> factor .)
    VAR             reduce using rule 29 (term -> factor .)
    LET             reduce using rule 29 (term -> factor .)
    CONST           reduce using rule 29 (term -> factor .)
    IF              reduce using rule 29 (term -> factor .)
    SWITCH          reduce using rule 29 (term -> factor .)
    WHILE           reduce using rule 29 (term -> factor .)
    MAPLOWER        reduce using rule 29 (term -> factor .)
    IZQPAREN        reduce using rule 29 (term -> factor .)
    NUMBER          reduce using rule 29 (term -> factor .)
    STRING          reduce using rule 29 (term -> factor .)
    BOOLEAN         reduce using rule 29 (term -> factor .)
    BIGINT          reduce using rule 29 (term -> factor .)
    NULL            reduce using rule 29 (term -> factor .)
    SYMBOL          reduce using rule 29 (term -> factor .)
    $end            reduce using rule 29 (term -> factor .)
    DERLLAVE        reduce using rule 29 (term -> factor .)
    DERPAREN        reduce using rule 29 (term -> factor .)
    FINALDELINEA    reduce using rule 29 (term -> factor .)
    BREAK           reduce using rule 29 (term -> factor .)


state 32

    (34) tipos_datos -> STRING .

    MULT            reduce using rule 34 (tipos_datos -> STRING .)
    DIV             reduce using rule 34 (tipos_datos -> STRING .)
    MAS             reduce using rule 34 (tipos_datos -> STRING .)
    MENOS           reduce using rule 34 (tipos_datos -> STRING .)
    MAYORQUE        reduce using rule 34 (tipos_datos -> STRING .)
    MENORQUE        reduce using rule 34 (tipos_datos -> STRING .)
    MAYORIGUALQUE   reduce using rule 34 (tipos_datos -> STRING .)
    MENORIGUALQUE   reduce using rule 34 (tipos_datos -> STRING .)
    NOIGUALQUE      reduce using rule 34 (tipos_datos -> STRING .)
    IGUALIGUAL      reduce using rule 34 (tipos_datos -> STRING .)
    AND             reduce using rule 34 (tipos_datos -> STRING .)
    OR              reduce using rule 34 (tipos_datos -> STRING .)
    VARIABLE        reduce using rule 34 (tipos_datos -> STRING .)
    FUNCTION        reduce using rule 34 (tipos_datos -> STRING .)
    VAR             reduce using rule 34 (tipos_datos -> STRING .)
    LET             reduce using rule 34 (tipos_datos -> STRING .)
    CONST           reduce using rule 34 (tipos_datos -> STRING .)
    IF              reduce using rule 34 (tipos_datos -> STRING .)
    SWITCH          reduce using rule 34 (tipos_datos -> STRING .)
    WHILE           reduce using rule 34 (tipos_datos -> STRING .)
    MAPLOWER        reduce using rule 34 (tipos_datos -> STRING .)
    IZQPAREN        reduce using rule 34 (tipos_datos -> STRING .)
    NUMBER          reduce using rule 34 (tipos_datos -> STRING .)
    STRING          reduce using rule 34 (tipos_datos -> STRING .)
    BOOLEAN         reduce using rule 34 (tipos_datos -> STRING .)
    BIGINT          reduce using rule 34 (tipos_datos -> STRING .)
    NULL            reduce using rule 34 (tipos_datos -> STRING .)
    SYMBOL          reduce using rule 34 (tipos_datos -> STRING .)
    $end            reduce using rule 34 (tipos_datos -> STRING .)
    DERLLAVE        reduce using rule 34 (tipos_datos -> STRING .)
    DERPAREN        reduce using rule 34 (tipos_datos -> STRING .)
    FINALDELINEA    reduce using rule 34 (tipos_datos -> STRING .)
    BREAK           reduce using rule 34 (tipos_datos -> STRING .)
    DERCORCHETE     reduce using rule 34 (tipos_datos -> STRING .)
    COMA            reduce using rule 34 (tipos_datos -> STRING .)
    DOSPUNTOS       reduce using rule 34 (tipos_datos -> STRING .)


state 33

    (35) tipos_datos -> BOOLEAN .

    MULT            reduce using rule 35 (tipos_datos -> BOOLEAN .)
    DIV             reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MAS             reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MENOS           reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MAYORQUE        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MENORQUE        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MAYORIGUALQUE   reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MENORIGUALQUE   reduce using rule 35 (tipos_datos -> BOOLEAN .)
    NOIGUALQUE      reduce using rule 35 (tipos_datos -> BOOLEAN .)
    IGUALIGUAL      reduce using rule 35 (tipos_datos -> BOOLEAN .)
    AND             reduce using rule 35 (tipos_datos -> BOOLEAN .)
    OR              reduce using rule 35 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 35 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 35 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 35 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 35 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 35 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 35 (tipos_datos -> BOOLEAN .)
    MAPLOWER        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 35 (tipos_datos -> BOOLEAN .)
    STRING          reduce using rule 35 (tipos_datos -> BOOLEAN .)
    BOOLEAN         reduce using rule 35 (tipos_datos -> BOOLEAN .)
    BIGINT          reduce using rule 35 (tipos_datos -> BOOLEAN .)
    NULL            reduce using rule 35 (tipos_datos -> BOOLEAN .)
    SYMBOL          reduce using rule 35 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 35 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 35 (tipos_datos -> BOOLEAN .)
    FINALDELINEA    reduce using rule 35 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 35 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 35 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 35 (tipos_datos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 35 (tipos_datos -> BOOLEAN .)


state 34

    (36) tipos_datos -> BIGINT .

    MULT            reduce using rule 36 (tipos_datos -> BIGINT .)
    DIV             reduce using rule 36 (tipos_datos -> BIGINT .)
    MAS             reduce using rule 36 (tipos_datos -> BIGINT .)
    MENOS           reduce using rule 36 (tipos_datos -> BIGINT .)
    MAYORQUE        reduce using rule 36 (tipos_datos -> BIGINT .)
    MENORQUE        reduce using rule 36 (tipos_datos -> BIGINT .)
    MAYORIGUALQUE   reduce using rule 36 (tipos_datos -> BIGINT .)
    MENORIGUALQUE   reduce using rule 36 (tipos_datos -> BIGINT .)
    NOIGUALQUE      reduce using rule 36 (tipos_datos -> BIGINT .)
    IGUALIGUAL      reduce using rule 36 (tipos_datos -> BIGINT .)
    AND             reduce using rule 36 (tipos_datos -> BIGINT .)
    OR              reduce using rule 36 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 36 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 36 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 36 (tipos_datos -> BIGINT .)
    LET             reduce using rule 36 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 36 (tipos_datos -> BIGINT .)
    IF              reduce using rule 36 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 36 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 36 (tipos_datos -> BIGINT .)
    MAPLOWER        reduce using rule 36 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 36 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 36 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 36 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 36 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 36 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 36 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 36 (tipos_datos -> BIGINT .)
    $end            reduce using rule 36 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 36 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 36 (tipos_datos -> BIGINT .)
    FINALDELINEA    reduce using rule 36 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 36 (tipos_datos -> BIGINT .)
    DERCORCHETE     reduce using rule 36 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 36 (tipos_datos -> BIGINT .)
    DOSPUNTOS       reduce using rule 36 (tipos_datos -> BIGINT .)


state 35

    (37) tipos_datos -> NULL .

    MULT            reduce using rule 37 (tipos_datos -> NULL .)
    DIV             reduce using rule 37 (tipos_datos -> NULL .)
    MAS             reduce using rule 37 (tipos_datos -> NULL .)
    MENOS           reduce using rule 37 (tipos_datos -> NULL .)
    MAYORQUE        reduce using rule 37 (tipos_datos -> NULL .)
    MENORQUE        reduce using rule 37 (tipos_datos -> NULL .)
    MAYORIGUALQUE   reduce using rule 37 (tipos_datos -> NULL .)
    MENORIGUALQUE   reduce using rule 37 (tipos_datos -> NULL .)
    NOIGUALQUE      reduce using rule 37 (tipos_datos -> NULL .)
    IGUALIGUAL      reduce using rule 37 (tipos_datos -> NULL .)
    AND             reduce using rule 37 (tipos_datos -> NULL .)
    OR              reduce using rule 37 (tipos_datos -> NULL .)
    VARIABLE        reduce using rule 37 (tipos_datos -> NULL .)
    FUNCTION        reduce using rule 37 (tipos_datos -> NULL .)
    VAR             reduce using rule 37 (tipos_datos -> NULL .)
    LET             reduce using rule 37 (tipos_datos -> NULL .)
    CONST           reduce using rule 37 (tipos_datos -> NULL .)
    IF              reduce using rule 37 (tipos_datos -> NULL .)
    SWITCH          reduce using rule 37 (tipos_datos -> NULL .)
    WHILE           reduce using rule 37 (tipos_datos -> NULL .)
    MAPLOWER        reduce using rule 37 (tipos_datos -> NULL .)
    IZQPAREN        reduce using rule 37 (tipos_datos -> NULL .)
    NUMBER          reduce using rule 37 (tipos_datos -> NULL .)
    STRING          reduce using rule 37 (tipos_datos -> NULL .)
    BOOLEAN         reduce using rule 37 (tipos_datos -> NULL .)
    BIGINT          reduce using rule 37 (tipos_datos -> NULL .)
    NULL            reduce using rule 37 (tipos_datos -> NULL .)
    SYMBOL          reduce using rule 37 (tipos_datos -> NULL .)
    $end            reduce using rule 37 (tipos_datos -> NULL .)
    DERLLAVE        reduce using rule 37 (tipos_datos -> NULL .)
    DERPAREN        reduce using rule 37 (tipos_datos -> NULL .)
    FINALDELINEA    reduce using rule 37 (tipos_datos -> NULL .)
    BREAK           reduce using rule 37 (tipos_datos -> NULL .)
    DERCORCHETE     reduce using rule 37 (tipos_datos -> NULL .)
    COMA            reduce using rule 37 (tipos_datos -> NULL .)
    DOSPUNTOS       reduce using rule 37 (tipos_datos -> NULL .)


state 36

    (38) tipos_datos -> SYMBOL .

    MULT            reduce using rule 38 (tipos_datos -> SYMBOL .)
    DIV             reduce using rule 38 (tipos_datos -> SYMBOL .)
    MAS             reduce using rule 38 (tipos_datos -> SYMBOL .)
    MENOS           reduce using rule 38 (tipos_datos -> SYMBOL .)
    MAYORQUE        reduce using rule 38 (tipos_datos -> SYMBOL .)
    MENORQUE        reduce using rule 38 (tipos_datos -> SYMBOL .)
    MAYORIGUALQUE   reduce using rule 38 (tipos_datos -> SYMBOL .)
    MENORIGUALQUE   reduce using rule 38 (tipos_datos -> SYMBOL .)
    NOIGUALQUE      reduce using rule 38 (tipos_datos -> SYMBOL .)
    IGUALIGUAL      reduce using rule 38 (tipos_datos -> SYMBOL .)
    AND             reduce using rule 38 (tipos_datos -> SYMBOL .)
    OR              reduce using rule 38 (tipos_datos -> SYMBOL .)
    VARIABLE        reduce using rule 38 (tipos_datos -> SYMBOL .)
    FUNCTION        reduce using rule 38 (tipos_datos -> SYMBOL .)
    VAR             reduce using rule 38 (tipos_datos -> SYMBOL .)
    LET             reduce using rule 38 (tipos_datos -> SYMBOL .)
    CONST           reduce using rule 38 (tipos_datos -> SYMBOL .)
    IF              reduce using rule 38 (tipos_datos -> SYMBOL .)
    SWITCH          reduce using rule 38 (tipos_datos -> SYMBOL .)
    WHILE           reduce using rule 38 (tipos_datos -> SYMBOL .)
    MAPLOWER        reduce using rule 38 (tipos_datos -> SYMBOL .)
    IZQPAREN        reduce using rule 38 (tipos_datos -> SYMBOL .)
    NUMBER          reduce using rule 38 (tipos_datos -> SYMBOL .)
    STRING          reduce using rule 38 (tipos_datos -> SYMBOL .)
    BOOLEAN         reduce using rule 38 (tipos_datos -> SYMBOL .)
    BIGINT          reduce using rule 38 (tipos_datos -> SYMBOL .)
    NULL            reduce using rule 38 (tipos_datos -> SYMBOL .)
    SYMBOL          reduce using rule 38 (tipos_datos -> SYMBOL .)
    $end            reduce using rule 38 (tipos_datos -> SYMBOL .)
    DERLLAVE        reduce using rule 38 (tipos_datos -> SYMBOL .)
    DERPAREN        reduce using rule 38 (tipos_datos -> SYMBOL .)
    FINALDELINEA    reduce using rule 38 (tipos_datos -> SYMBOL .)
    BREAK           reduce using rule 38 (tipos_datos -> SYMBOL .)
    DERCORCHETE     reduce using rule 38 (tipos_datos -> SYMBOL .)
    COMA            reduce using rule 38 (tipos_datos -> SYMBOL .)
    DOSPUNTOS       reduce using rule 38 (tipos_datos -> SYMBOL .)


state 37

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 38

    (24) expresion -> expresion MAS . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    term                           shift and go to state 71
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 39

    (25) expresion -> expresion MENOS . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    term                           shift and go to state 72
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 40

    (22) comparacion -> expresion operadores_comp . expresion
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
