Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    expresion                      shift and go to state 46
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 21

    (70) expresion -> term .
    (71) term -> term . MULT factor
    (72) term -> term . DIV factor

    MAS             reduce using rule 70 (expresion -> term .)
    MENOS           reduce using rule 70 (expresion -> term .)
    MAYORQUE        reduce using rule 70 (expresion -> term .)
    MENORQUE        reduce using rule 70 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 70 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 70 (expresion -> term .)
    NOIGUALQUE      reduce using rule 70 (expresion -> term .)
    VAR             reduce using rule 70 (expresion -> term .)
    LET             reduce using rule 70 (expresion -> term .)
    CONST           reduce using rule 70 (expresion -> term .)
    VARIABLE        reduce using rule 70 (expresion -> term .)
    FUNCTION        reduce using rule 70 (expresion -> term .)
    IF              reduce using rule 70 (expresion -> term .)
    SWITCH          reduce using rule 70 (expresion -> term .)
    NUMBER          reduce using rule 70 (expresion -> term .)
    IZQPAREN        reduce using rule 70 (expresion -> term .)
    $end            reduce using rule 70 (expresion -> term .)
    DERLLAVE        reduce using rule 70 (expresion -> term .)
    DERPAREN        reduce using rule 70 (expresion -> term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 22

    (41) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 49


state 23

    (44) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 50


state 24

    (73) term -> factor .

    MULT            reduce using rule 73 (term -> factor .)
    DIV             reduce using rule 73 (term -> factor .)
    MAS             reduce using rule 73 (term -> factor .)
    MENOS           reduce using rule 73 (term -> factor .)
    MAYORQUE        reduce using rule 73 (term -> factor .)
    MENORQUE        reduce using rule 73 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 73 (term -> factor .)
    MENORIGUALQUE   reduce using rule 73 (term -> factor .)
    NOIGUALQUE      reduce using rule 73 (term -> factor .)
    VAR             reduce using rule 73 (term -> factor .)
    LET             reduce using rule 73 (term -> factor .)
    CONST           reduce using rule 73 (term -> factor .)
    VARIABLE        reduce using rule 73 (term -> factor .)
    FUNCTION        reduce using rule 73 (term -> factor .)
    IF              reduce using rule 73 (term -> factor .)
    SWITCH          reduce using rule 73 (term -> factor .)
    NUMBER          reduce using rule 73 (term -> factor .)
    IZQPAREN        reduce using rule 73 (term -> factor .)
    $end            reduce using rule 73 (term -> factor .)
    DERLLAVE        reduce using rule 73 (term -> factor .)
    DERPAREN        reduce using rule 73 (term -> factor .)


state 25

    (74) factor -> NUMBER .

    MULT            reduce using rule 74 (factor -> NUMBER .)
    DIV             reduce using rule 74 (factor -> NUMBER .)
    MAS             reduce using rule 74 (factor -> NUMBER .)
    MENOS           reduce using rule 74 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 74 (factor -> NUMBER .)
    MENORQUE        reduce using rule 74 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 74 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 74 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 74 (factor -> NUMBER .)
    VAR             reduce using rule 74 (factor -> NUMBER .)
    LET             reduce using rule 74 (factor -> NUMBER .)
    CONST           reduce using rule 74 (factor -> NUMBER .)
    VARIABLE        reduce using rule 74 (factor -> NUMBER .)
    FUNCTION        reduce using rule 74 (factor -> NUMBER .)
    IF              reduce using rule 74 (factor -> NUMBER .)
    SWITCH          reduce using rule 74 (factor -> NUMBER .)
    NUMBER          reduce using rule 74 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 74 (factor -> NUMBER .)
    $end            reduce using rule 74 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 74 (factor -> NUMBER .)
    DERPAREN        reduce using rule 74 (factor -> NUMBER .)


state 26

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 27

    (68) expresion -> expresion MAS . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    term                           shift and go to state 51
    factor                         shift and go to state 24

state 28

    (69) expresion -> expresion MENOS . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    term                           shift and go to state 52
    factor                         shift and go to state 24

state 29

    (50) comparacion -> expresion comparador . expresion
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    expresion                      shift and go to state 53
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 30

    (51) comparador -> MAYORQUE .

    NUMBER          reduce using rule 51 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 51 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 51 (comparador -> MAYORQUE .)


state 31

    (52) comparador -> MENORQUE .

    NUMBER          reduce using rule 52 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 52 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 52 (comparador -> MENORQUE .)


state 32

    (53) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 53 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 53 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 53 (comparador -> MAYORIGUALQUE .)


state 33

    (54) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 54 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 54 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 54 (comparador -> MENORIGUALQUE .)


state 34

    (55) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 55 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 55 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 55 (comparador -> NOIGUALQUE .)


state 35

    (15) declaracionVarSinAsig -> VAR VARIABLE .
    (18) declaracionVarSinAsig -> VAR VARIABLE . FINALDELINEA
    (21) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (24) declaracionVar -> VAR VARIABLE . IGUAL tipo FINALDELINEA
    (56) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (64) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VAR             reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    LET             reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    CONST           reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    VARIABLE        reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    IF              reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    SWITCH          reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    NUMBER          reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    $end            reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracionVarSinAsig -> VAR VARIABLE .)
    FINALDELINEA    shift and go to state 54
    IGUAL           shift and go to state 55


state 36

    (27) asignacion -> VARIABLE operadoresAsig . tipo
    (28) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (36) tipo -> . NUMBER
    (37) tipo -> . STRING
    (38) tipo -> . BOOLEAN
    (39) tipo -> . BIGINT
    (40) tipo -> . SYMBOL

    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    BOOLEAN         shift and go to state 59
    BIGINT          shift and go to state 60
    SYMBOL          shift and go to state 61

    tipo                           shift and go to state 56

state 37

    (49) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 62


state 38

    (29) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 29 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 29 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 29 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 29 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 29 (operadoresAsig -> IGUAL .)


state 39

    (30) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 30 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 30 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 30 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 30 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 30 (operadoresAsig -> MASIGUAL .)


state 40

    (31) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 31 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 31 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 31 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 31 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 31 (operadoresAsig -> MENOSIGUAL .)


state 41

    (32) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 32 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 32 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 32 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 32 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 32 (operadoresAsig -> DIVIGUAL .)


state 42

    (33) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 33 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 33 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 33 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 33 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 33 (operadoresAsig -> MODIGUAL .)


state 43

    (16) declaracionVarSinAsig -> LET VARIABLE .
    (19) declaracionVarSinAsig -> LET VARIABLE . FINALDELINEA
    (22) declaracionVar -> LET VARIABLE . IGUAL tipo
    (25) declaracionVar -> LET VARIABLE . IGUAL tipo FINALDELINEA
    (57) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VAR             reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    LET             reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    CONST           reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    IF              reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    SWITCH          reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    NUMBER          reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    $end            reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracionVarSinAsig -> LET VARIABLE .)
    FINALDELINEA    shift and go to state 63
    IGUAL           shift and go to state 64


state 44

    (17) declaracionVarSinAsig -> CONST VARIABLE .
    (20) declaracionVarSinAsig -> CONST VARIABLE . FINALDELINEA
    (23) declaracionVar -> CONST VARIABLE . IGUAL tipo
    (26) declaracionVar -> CONST VARIABLE . IGUAL tipo FINALDELINEA

    VAR             reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    LET             reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    CONST           reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    VARIABLE        reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    FUNCTION        reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    IF              reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    SWITCH          reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    NUMBER          reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    $end            reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 17 (declaracionVarSinAsig -> CONST VARIABLE .)
    FINALDELINEA    shift and go to state 65
    IGUAL           shift and go to state 66


state 45

    (34) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 67


state 46

    (75) factor -> IZQPAREN expresion . DERPAREN
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 68
    MAS             shift and go to state 27
    MENOS           shift and go to state 28


state 47

    (71) term -> term MULT . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    factor                         shift and go to state 69

state 48

    (72) term -> term DIV . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    factor                         shift and go to state 70

state 49

    (41) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    comparacion                    shift and go to state 71
    expresion                      shift and go to state 73
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 50

    (44) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 74


state 51

    (68) expresion -> expresion MAS term .
    (71) term -> term . MULT factor
    (72) term -> term . DIV factor

    MAS             reduce using rule 68 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 68 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 68 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 68 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 68 (expresion -> expresion MAS term .)
    VAR             reduce using rule 68 (expresion -> expresion MAS term .)
    LET             reduce using rule 68 (expresion -> expresion MAS term .)
    CONST           reduce using rule 68 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 68 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 68 (expresion -> expresion MAS term .)
    IF              reduce using rule 68 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 68 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 68 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 68 (expresion -> expresion MAS term .)
    $end            reduce using rule 68 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 68 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 68 (expresion -> expresion MAS term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 52

    (69) expresion -> expresion MENOS term .
    (71) term -> term . MULT factor
    (72) term -> term . DIV factor

    MAS             reduce using rule 69 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 69 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 69 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 69 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 69 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 69 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 69 (expresion -> expresion MENOS term .)
    LET             reduce using rule 69 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 69 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 69 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 69 (expresion -> expresion MENOS term .)
    IF              reduce using rule 69 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 69 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 69 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 69 (expresion -> expresion MENOS term .)
    $end            reduce using rule 69 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 69 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 69 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 47
    DIV             shift and go to state 48


state 53

    (50) comparacion -> expresion comparador expresion .
    (68) expresion -> expresion . MAS term
    (69) expresion -> expresion . MENOS term

    VAR             reduce using rule 50 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 50 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 50 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 50 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 50 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 50 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 50 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 50 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 50 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 50 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 50 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 50 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28


state 54

    (18) declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .

    VAR             reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    LET             reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    CONST           reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    IF              reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    $end            reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 18 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)


state 55

    (21) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (24) declaracionVar -> VAR VARIABLE IGUAL . tipo FINALDELINEA
    (56) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (64) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (36) tipo -> . NUMBER
    (37) tipo -> . STRING
    (38) tipo -> . BOOLEAN
    (39) tipo -> . BIGINT
    (40) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 77
    VARIABLE        shift and go to state 75
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    BOOLEAN         shift and go to state 59
    BIGINT          shift and go to state 60
    SYMBOL          shift and go to state 61

    tipo                           shift and go to state 76

state 56

    (27) asignacion -> VARIABLE operadoresAsig tipo .
    (28) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    VAR             reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    CONST           reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    NUMBER          reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 27 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 78


state 57

    (36) tipo -> NUMBER .

    FINALDELINEA    reduce using rule 36 (tipo -> NUMBER .)
    VAR             reduce using rule 36 (tipo -> NUMBER .)
    LET             reduce using rule 36 (tipo -> NUMBER .)
    CONST           reduce using rule 36 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 36 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 36 (tipo -> NUMBER .)
    IF              reduce using rule 36 (tipo -> NUMBER .)
    SWITCH          reduce using rule 36 (tipo -> NUMBER .)
    NUMBER          reduce using rule 36 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 36 (tipo -> NUMBER .)
    $end            reduce using rule 36 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 36 (tipo -> NUMBER .)
    BREAK           reduce using rule 36 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 36 (tipo -> NUMBER .)


state 58

    (37) tipo -> STRING .

    FINALDELINEA    reduce using rule 37 (tipo -> STRING .)
    VAR             reduce using rule 37 (tipo -> STRING .)
    LET             reduce using rule 37 (tipo -> STRING .)
    CONST           reduce using rule 37 (tipo -> STRING .)
    VARIABLE        reduce using rule 37 (tipo -> STRING .)
    FUNCTION        reduce using rule 37 (tipo -> STRING .)
    IF              reduce using rule 37 (tipo -> STRING .)
    SWITCH          reduce using rule 37 (tipo -> STRING .)
    NUMBER          reduce using rule 37 (tipo -> STRING .)
    IZQPAREN        reduce using rule 37 (tipo -> STRING .)
    $end            reduce using rule 37 (tipo -> STRING .)
    DERLLAVE        reduce using rule 37 (tipo -> STRING .)
    BREAK           reduce using rule 37 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 37 (tipo -> STRING .)


state 59

    (38) tipo -> BOOLEAN .

    FINALDELINEA    reduce using rule 38 (tipo -> BOOLEAN .)
    VAR             reduce using rule 38 (tipo -> BOOLEAN .)
    LET             reduce using rule 38 (tipo -> BOOLEAN .)
    CONST           reduce using rule 38 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 38 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 38 (tipo -> BOOLEAN .)
    IF              reduce using rule 38 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 38 (tipo -> BOOLEAN .)
    NUMBER          reduce using rule 38 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 38 (tipo -> BOOLEAN .)
    $end            reduce using rule 38 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 38 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 38 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 38 (tipo -> BOOLEAN .)


state 60

    (39) tipo -> BIGINT .

    FINALDELINEA    reduce using rule 39 (tipo -> BIGINT .)
    VAR             reduce using rule 39 (tipo -> BIGINT .)
    LET             reduce using rule 39 (tipo -> BIGINT .)
    CONST           reduce using rule 39 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 39 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 39 (tipo -> BIGINT .)
    IF              reduce using rule 39 (tipo -> BIGINT .)
    SWITCH          reduce using rule 39 (tipo -> BIGINT .)
    NUMBER          reduce using rule 39 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 39 (tipo -> BIGINT .)
    $end            reduce using rule 39 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 39 (tipo -> BIGINT .)
    BREAK           reduce using rule 39 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 39 (tipo -> BIGINT .)


state 61

    (40) tipo -> SYMBOL .

    FINALDELINEA    reduce using rule 40 (tipo -> SYMBOL .)
    VAR             reduce using rule 40 (tipo -> SYMBOL .)
    LET             reduce using rule 40 (tipo -> SYMBOL .)
    CONST           reduce using rule 40 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 40 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 40 (tipo -> SYMBOL .)
    IF              reduce using rule 40 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 40 (tipo -> SYMBOL .)
    NUMBER          reduce using rule 40 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 40 (tipo -> SYMBOL .)
    $end            reduce using rule 40 (tipo -> SYMBOL .)
