Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NULL            reduce using rule 63 (operadores_log -> OR .)
    SYMBOL          reduce using rule 63 (operadores_log -> OR .)


state 55

    (17) declaracion -> VAR VARIABLE .
    (20) declaracion -> VAR VARIABLE . IGUAL tipos_datos
    (23) declaracion -> VAR VARIABLE . IGUAL comparacion
    (26) declaracion -> VAR VARIABLE . IGUAL expresion
    (80) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (81) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (84) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (90) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (91) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (92) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (93) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (102) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (104) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    FINALDELINEA    reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    MAPLOWER        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 82


state 56

    (29) asignacion -> VARIABLE operadores_asig . tipos_datos
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    tipos_datos                    shift and go to state 83

state 57

    (30) asignacion -> VARIABLE IGUAL . comparacion
    (31) asignacion -> VARIABLE IGUAL . expresion
    (50) operadores_asig -> IGUAL .
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

  ! NUMBER          [ reduce using rule 50 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 50 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 50 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 50 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 50 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 50 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 84
    expresion                      shift and go to state 85
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 58

    (51) operadores_asig -> MASIGUAL .

    NUMBER          reduce using rule 51 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 51 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 51 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 51 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 51 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 51 (operadores_asig -> MASIGUAL .)


state 59

    (52) operadores_asig -> MENOSIGUAL .

    NUMBER          reduce using rule 52 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 52 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 52 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 52 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 52 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 52 (operadores_asig -> MENOSIGUAL .)


state 60

    (53) operadores_asig -> DIVIGUAL .

    NUMBER          reduce using rule 53 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 53 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 53 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 53 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 53 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 53 (operadores_asig -> DIVIGUAL .)


state 61

    (54) operadores_asig -> MODIGUAL .

    NUMBER          reduce using rule 54 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 54 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 54 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 54 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 54 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 54 (operadores_asig -> MODIGUAL .)


state 62

    (55) operadores_asig -> MULTIGUAL .

    NUMBER          reduce using rule 55 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 55 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 55 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 55 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_asig -> MULTIGUAL .)


state 63

    (18) declaracion -> LET VARIABLE .
    (21) declaracion -> LET VARIABLE . IGUAL tipos_datos
    (24) declaracion -> LET VARIABLE . IGUAL comparacion
    (27) declaracion -> LET VARIABLE . IGUAL expresion
    (85) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (86) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (89) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (95) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (98) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (99) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (106) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    FINALDELINEA    reduce using rule 18 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 18 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 18 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 18 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 18 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 18 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 18 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 18 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 18 (declaracion -> LET VARIABLE .)
    MAPLOWER        reduce using rule 18 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 18 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 18 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 18 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 18 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 18 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 18 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 18 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 18 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 18 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 18 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 18 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 86


state 64

    (19) declaracion -> CONST VARIABLE .
    (22) declaracion -> CONST VARIABLE . IGUAL tipos_datos
    (25) declaracion -> CONST VARIABLE . IGUAL comparacion
    (28) declaracion -> CONST VARIABLE . IGUAL expresion
    (108) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea

    FINALDELINEA    reduce using rule 19 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 19 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 19 (declaracion -> CONST VARIABLE .)
    CONST           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    RETURN          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IF              reduce using rule 19 (declaracion -> CONST VARIABLE .)
    SWITCH          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    WHILE           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    MAPLOWER        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    FUNCTION        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    NUMBER          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    STRING          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BOOLEAN         reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BIGINT          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    NULL            reduce using rule 19 (declaracion -> CONST VARIABLE .)
    SYMBOL          reduce using rule 19 (declaracion -> CONST VARIABLE .)
    $end            reduce using rule 19 (declaracion -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 19 (declaracion -> CONST VARIABLE .)
    BREAK           reduce using rule 19 (declaracion -> CONST VARIABLE .)
    IGUAL           shift and go to state 87


state 65

    (70) funcion -> funcion_enc funcion_param . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 88


state 66

    (68) funcion_param -> VARIABLE .

    DERPAREN        reduce using rule 68 (funcion_param -> VARIABLE .)


state 67

    (69) funcion_param -> empty .

    DERPAREN        reduce using rule 69 (funcion_param -> empty .)


state 68

    (38) term -> term MULT . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    factor                         shift and go to state 89
    tipos_datos                    shift and go to state 21

state 69

    (39) term -> term DIV . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    factor                         shift and go to state 90
    tipos_datos                    shift and go to state 21

state 70

    (37) expresion -> RETURN expresion .
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 37 (expresion -> RETURN expresion .)
    MENORQUE        reduce using rule 37 (expresion -> RETURN expresion .)
    MAYORIGUALQUE   reduce using rule 37 (expresion -> RETURN expresion .)
    MENORIGUALQUE   reduce using rule 37 (expresion -> RETURN expresion .)
    NOIGUALQUE      reduce using rule 37 (expresion -> RETURN expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> RETURN expresion .)
    AND             reduce using rule 37 (expresion -> RETURN expresion .)
    OR              reduce using rule 37 (expresion -> RETURN expresion .)
    VAR             reduce using rule 37 (expresion -> RETURN expresion .)
    LET             reduce using rule 37 (expresion -> RETURN expresion .)
    CONST           reduce using rule 37 (expresion -> RETURN expresion .)
    VARIABLE        reduce using rule 37 (expresion -> RETURN expresion .)
    RETURN          reduce using rule 37 (expresion -> RETURN expresion .)
    IF              reduce using rule 37 (expresion -> RETURN expresion .)
    SWITCH          reduce using rule 37 (expresion -> RETURN expresion .)
    WHILE           reduce using rule 37 (expresion -> RETURN expresion .)
    MAPLOWER        reduce using rule 37 (expresion -> RETURN expresion .)
    FUNCTION        reduce using rule 37 (expresion -> RETURN expresion .)
    IZQPAREN        reduce using rule 37 (expresion -> RETURN expresion .)
    NUMBER          reduce using rule 37 (expresion -> RETURN expresion .)
    STRING          reduce using rule 37 (expresion -> RETURN expresion .)
    BOOLEAN         reduce using rule 37 (expresion -> RETURN expresion .)
    BIGINT          reduce using rule 37 (expresion -> RETURN expresion .)
    NULL            reduce using rule 37 (expresion -> RETURN expresion .)
    SYMBOL          reduce using rule 37 (expresion -> RETURN expresion .)
    $end            reduce using rule 37 (expresion -> RETURN expresion .)
    DERLLAVE        reduce using rule 37 (expresion -> RETURN expresion .)
    BREAK           reduce using rule 37 (expresion -> RETURN expresion .)
    DERPAREN        reduce using rule 37 (expresion -> RETURN expresion .)
    FINALDELINEA    reduce using rule 37 (expresion -> RETURN expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44

  ! MAS             [ reduce using rule 37 (expresion -> RETURN expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> RETURN expresion .) ]


state 71

    (41) factor -> VARIABLE .

    MULT            reduce using rule 41 (factor -> VARIABLE .)
    DIV             reduce using rule 41 (factor -> VARIABLE .)
    MAS             reduce using rule 41 (factor -> VARIABLE .)
    MENOS           reduce using rule 41 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 41 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 41 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 41 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 41 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 41 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 41 (factor -> VARIABLE .)
    AND             reduce using rule 41 (factor -> VARIABLE .)
    OR              reduce using rule 41 (factor -> VARIABLE .)
    VAR             reduce using rule 41 (factor -> VARIABLE .)
    LET             reduce using rule 41 (factor -> VARIABLE .)
    CONST           reduce using rule 41 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 41 (factor -> VARIABLE .)
    RETURN          reduce using rule 41 (factor -> VARIABLE .)
    IF              reduce using rule 41 (factor -> VARIABLE .)
    SWITCH          reduce using rule 41 (factor -> VARIABLE .)
    WHILE           reduce using rule 41 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 41 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 41 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 41 (factor -> VARIABLE .)
    NUMBER          reduce using rule 41 (factor -> VARIABLE .)
    STRING          reduce using rule 41 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 41 (factor -> VARIABLE .)
    BIGINT          reduce using rule 41 (factor -> VARIABLE .)
    NULL            reduce using rule 41 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 41 (factor -> VARIABLE .)
    $end            reduce using rule 41 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 41 (factor -> VARIABLE .)
    BREAK           reduce using rule 41 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 41 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 41 (factor -> VARIABLE .)


state 72

    (43) factor -> IZQPAREN expresion . DERPAREN
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 91
    MAS             shift and go to state 43
    MENOS           shift and go to state 44


state 73

    (71) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (72) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    comparacion                    shift and go to state 92
    expresion                      shift and go to state 93
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 74

    (74) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 94


state 75

    (79) while -> WHILE IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL

    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    comparacion                    shift and go to state 95
    expresion                      shift and go to state 93
    term                           shift and go to state 23
    factor                         shift and go to state 32
    tipos_datos                    shift and go to state 21

state 76

    (109) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea

    SET             shift and go to state 96


state 77

    (67) funcion_enc -> FUNCTION VARIABLE . IZQPAREN

    IZQPAREN        shift and go to state 97


state 78

    (32) expresion -> expresion MAS term .
    (38) term -> term . MULT factor
    (39) term -> term . DIV factor

    MAS             reduce using rule 32 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 32 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 32 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 32 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 32 (expresion -> expresion MAS term .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion MAS term .)
    AND             reduce using rule 32 (expresion -> expresion MAS term .)
    OR              reduce using rule 32 (expresion -> expresion MAS term .)
    VAR             reduce using rule 32 (expresion -> expresion MAS term .)
    LET             reduce using rule 32 (expresion -> expresion MAS term .)
    CONST           reduce using rule 32 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 32 (expresion -> expresion MAS term .)
    RETURN          reduce using rule 32 (expresion -> expresion MAS term .)
    IF              reduce using rule 32 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 32 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 32 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 32 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 32 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 32 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 32 (expresion -> expresion MAS term .)
    STRING          reduce using rule 32 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 32 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 32 (expresion -> expresion MAS term .)
    NULL            reduce using rule 32 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 32 (expresion -> expresion MAS term .)
    $end            reduce using rule 32 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 32 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 32 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 32 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 32 (expresion -> expresion MAS term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 79

    (33) expresion -> expresion MENOS term .
    (38) term -> term . MULT factor
    (39) term -> term . DIV factor

    MAS             reduce using rule 33 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 33 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 33 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 33 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion MENOS term .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MENOS term .)
    AND             reduce using rule 33 (expresion -> expresion MENOS term .)
    OR              reduce using rule 33 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 33 (expresion -> expresion MENOS term .)
    LET             reduce using rule 33 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 33 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 33 (expresion -> expresion MENOS term .)
    RETURN          reduce using rule 33 (expresion -> expresion MENOS term .)
    IF              reduce using rule 33 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 33 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 33 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 33 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 33 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 33 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 33 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 33 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 33 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 33 (expresion -> expresion MENOS term .)
    NULL            reduce using rule 33 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 33 (expresion -> expresion MENOS term .)
    $end            reduce using rule 33 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 33 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 33 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 33 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 33 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 80

    (34) comparacion -> expresion operadores_comp term .
    (38) term -> term . MULT factor
    (39) term -> term . DIV factor

    VAR             reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    LET             reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    CONST           reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    VARIABLE        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    RETURN          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    IF              reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    SWITCH          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
