Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (48) factor -> . VARIABLE
    (49) factor -> . NUMBER
    (50) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 49
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 19

    factor                         shift and go to state 81

state 52

    (65) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (66) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (67) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (68) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (69) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (76) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (77) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (78) arreglo -> VAR VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (79) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (93) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (94) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (87) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (88) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (89) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (90) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    IGUAL           shift and go to state 82


state 53

    (70) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (80) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (91) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (92) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 83


state 54

    (95) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (96) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 84


state 55

    (56) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (57) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (58) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (41) expresion -> . expresion MAS term
    (42) expresion -> . expresion MENOS term
    (43) expresion -> . term
    (44) term -> . term MULT factor
    (45) term -> . term MULT VARIABLE
    (46) term -> . term DIV factor
    (47) term -> . factor
    (48) factor -> . VARIABLE
    (49) factor -> . NUMBER
    (50) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 73
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 19

    comparacion                    shift and go to state 85
    expresion                      shift and go to state 86
    term                           shift and go to state 20
    factor                         shift and go to state 29

state 56

    (59) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 87


state 57

    (64) while -> WHILE IZQPAREN . comparacion DERPAREN IZQLLAVE expresion DERLLAVE
    (24) comparacion -> . VARIABLE comparador VARIABLE
    (25) comparacion -> . expresion comparador expresion
    (41) expresion -> . expresion MAS term
    (42) expresion -> . expresion MENOS term
    (43) expresion -> . term
    (44) term -> . term MULT factor
    (45) term -> . term MULT VARIABLE
    (46) term -> . term DIV factor
    (47) term -> . factor
    (48) factor -> . VARIABLE
    (49) factor -> . NUMBER
    (50) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 73
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 19

    comparacion                    shift and go to state 88
    expresion                      shift and go to state 86
    term                           shift and go to state 20
    factor                         shift and go to state 29

state 58

    (97) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN
    (98) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN FINALDELINEA

    SET             shift and go to state 89


state 59

    (41) expresion -> expresion MAS term .
    (44) term -> term . MULT factor
    (45) term -> term . MULT VARIABLE
    (46) term -> term . DIV factor

    MAS             reduce using rule 41 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 41 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 41 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 41 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 41 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 41 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 41 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 41 (expresion -> expresion MAS term .)
    VAR             reduce using rule 41 (expresion -> expresion MAS term .)
    LET             reduce using rule 41 (expresion -> expresion MAS term .)
    CONST           reduce using rule 41 (expresion -> expresion MAS term .)
    IF              reduce using rule 41 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 41 (expresion -> expresion MAS term .)
    WHILE           reduce using rule 41 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 41 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 41 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 41 (expresion -> expresion MAS term .)
    $end            reduce using rule 41 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 41 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 41 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 41 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 41 (expresion -> expresion MAS term .)
    MULT            shift and go to state 50
    DIV             shift and go to state 51


state 60

    (42) expresion -> expresion MENOS term .
    (44) term -> term . MULT factor
    (45) term -> term . MULT VARIABLE
    (46) term -> term . DIV factor

    MAS             reduce using rule 42 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 42 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 42 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 42 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 42 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 42 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 42 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 42 (expresion -> expresion MENOS term .)
    LET             reduce using rule 42 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 42 (expresion -> expresion MENOS term .)
    IF              reduce using rule 42 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 42 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 42 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 42 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 42 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 42 (expresion -> expresion MENOS term .)
    $end            reduce using rule 42 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 42 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 42 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 42 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 42 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 50
    DIV             shift and go to state 51


state 61

    (25) comparacion -> expresion comparador expresion .
    (41) expresion -> expresion . MAS term
    (42) expresion -> expresion . MENOS term

    VARIABLE        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 25 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 25 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 25 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 25 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    WHILE           reduce using rule 25 (comparacion -> expresion comparador expresion .)
    MAPLOWER        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 25 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 25 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    FINALDELINEA    reduce using rule 25 (comparacion -> expresion comparador expresion .)
    BREAK           reduce using rule 25 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 25 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32


state 62

    (16) declaracion -> declarador VARIABLE final_linea .

    VARIABLE        reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    FUNCTION        reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    VAR             reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    LET             reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    CONST           reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    IF              reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    SWITCH          reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    WHILE           reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    MAPLOWER        reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    NUMBER          reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    IZQPAREN        reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    $end            reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)
    DERLLAVE        reduce using rule 16 (declaracion -> declarador VARIABLE final_linea .)


state 63

    (17) declaracion -> declarador VARIABLE operadoresAsig . tipos_datos final_linea
    (36) tipos_datos -> . NUMBER
    (37) tipos_datos -> . STRING
    (38) tipos_datos -> . BOOLEAN
    (39) tipos_datos -> . BIGINT
    (40) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 68
    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    BIGINT          shift and go to state 71
    SYMBOL          shift and go to state 72

    tipos_datos                    shift and go to state 90

state 64

    (51) final_linea -> FINALDELINEA .

    VARIABLE        reduce using rule 51 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 51 (final_linea -> FINALDELINEA .)
    VAR             reduce using rule 51 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 51 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 51 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 51 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 51 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 51 (final_linea -> FINALDELINEA .)
    MAPLOWER        reduce using rule 51 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 51 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 51 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 51 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 51 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 51 (final_linea -> FINALDELINEA .)


state 65

    (52) final_linea -> empty .

    VARIABLE        reduce using rule 52 (final_linea -> empty .)
    FUNCTION        reduce using rule 52 (final_linea -> empty .)
    VAR             reduce using rule 52 (final_linea -> empty .)
    LET             reduce using rule 52 (final_linea -> empty .)
    CONST           reduce using rule 52 (final_linea -> empty .)
    IF              reduce using rule 52 (final_linea -> empty .)
    SWITCH          reduce using rule 52 (final_linea -> empty .)
    WHILE           reduce using rule 52 (final_linea -> empty .)
    MAPLOWER        reduce using rule 52 (final_linea -> empty .)
    NUMBER          reduce using rule 52 (final_linea -> empty .)
    IZQPAREN        reduce using rule 52 (final_linea -> empty .)
    $end            reduce using rule 52 (final_linea -> empty .)
    DERLLAVE        reduce using rule 52 (final_linea -> empty .)
    BREAK           reduce using rule 52 (final_linea -> empty .)


state 66

    (31) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 31 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 31 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 31 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 31 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 31 (operadoresAsig -> IGUAL .)


state 67

    (18) asignacion -> VARIABLE operadoresAsig tipos_datos . final_linea
    (51) final_linea -> . FINALDELINEA
    (52) final_linea -> . empty
    (53) empty -> .

    FINALDELINEA    shift and go to state 64
    VARIABLE        reduce using rule 53 (empty -> .)
    FUNCTION        reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    LET             reduce using rule 53 (empty -> .)
    CONST           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    SWITCH          reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    MAPLOWER        reduce using rule 53 (empty -> .)
    NUMBER          reduce using rule 53 (empty -> .)
    IZQPAREN        reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)
    DERLLAVE        reduce using rule 53 (empty -> .)
    BREAK           reduce using rule 53 (empty -> .)

    final_linea                    shift and go to state 91
    empty                          shift and go to state 65

state 68

    (36) tipos_datos -> NUMBER .

    FINALDELINEA    reduce using rule 36 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 36 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 36 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 36 (tipos_datos -> NUMBER .)
    LET             reduce using rule 36 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 36 (tipos_datos -> NUMBER .)
    IF              reduce using rule 36 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 36 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 36 (tipos_datos -> NUMBER .)
    MAPLOWER        reduce using rule 36 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 36 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 36 (tipos_datos -> NUMBER .)
    $end            reduce using rule 36 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 36 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 36 (tipos_datos -> NUMBER .)
    DERCORCHETE     reduce using rule 36 (tipos_datos -> NUMBER .)
    COMA            reduce using rule 36 (tipos_datos -> NUMBER .)
    DERPAREN        reduce using rule 36 (tipos_datos -> NUMBER .)
    DOSPUNTOS       reduce using rule 36 (tipos_datos -> NUMBER .)


state 69

    (37) tipos_datos -> STRING .

    FINALDELINEA    reduce using rule 37 (tipos_datos -> STRING .)
    VARIABLE        reduce using rule 37 (tipos_datos -> STRING .)
    FUNCTION        reduce using rule 37 (tipos_datos -> STRING .)
    VAR             reduce using rule 37 (tipos_datos -> STRING .)
    LET             reduce using rule 37 (tipos_datos -> STRING .)
    CONST           reduce using rule 37 (tipos_datos -> STRING .)
    IF              reduce using rule 37 (tipos_datos -> STRING .)
    SWITCH          reduce using rule 37 (tipos_datos -> STRING .)
    WHILE           reduce using rule 37 (tipos_datos -> STRING .)
    MAPLOWER        reduce using rule 37 (tipos_datos -> STRING .)
    NUMBER          reduce using rule 37 (tipos_datos -> STRING .)
    IZQPAREN        reduce using rule 37 (tipos_datos -> STRING .)
    $end            reduce using rule 37 (tipos_datos -> STRING .)
    DERLLAVE        reduce using rule 37 (tipos_datos -> STRING .)
    BREAK           reduce using rule 37 (tipos_datos -> STRING .)
    DERCORCHETE     reduce using rule 37 (tipos_datos -> STRING .)
    COMA            reduce using rule 37 (tipos_datos -> STRING .)
    DERPAREN        reduce using rule 37 (tipos_datos -> STRING .)
    DOSPUNTOS       reduce using rule 37 (tipos_datos -> STRING .)


state 70

    (38) tipos_datos -> BOOLEAN .

    FINALDELINEA    reduce using rule 38 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 38 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 38 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 38 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 38 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 38 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 38 (tipos_datos -> BOOLEAN .)
    MAPLOWER        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 38 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 38 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 38 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 38 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 38 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 38 (tipos_datos -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 38 (tipos_datos -> BOOLEAN .)


state 71

    (39) tipos_datos -> BIGINT .

    FINALDELINEA    reduce using rule 39 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 39 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 39 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 39 (tipos_datos -> BIGINT .)
    LET             reduce using rule 39 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 39 (tipos_datos -> BIGINT .)
    IF              reduce using rule 39 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 39 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 39 (tipos_datos -> BIGINT .)
    MAPLOWER        reduce using rule 39 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 39 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 39 (tipos_datos -> BIGINT .)
    $end            reduce using rule 39 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 39 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 39 (tipos_datos -> BIGINT .)
    DERCORCHETE     reduce using rule 39 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 39 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 39 (tipos_datos -> BIGINT .)
    DOSPUNTOS       reduce using rule 39 (tipos_datos -> BIGINT .)


state 72

    (40) tipos_datos -> SYMBOL .

    FINALDELINEA    reduce using rule 40 (tipos_datos -> SYMBOL .)
    VARIABLE        reduce using rule 40 (tipos_datos -> SYMBOL .)
    FUNCTION        reduce using rule 40 (tipos_datos -> SYMBOL .)
    VAR             reduce using rule 40 (tipos_datos -> SYMBOL .)
    LET             reduce using rule 40 (tipos_datos -> SYMBOL .)
    CONST           reduce using rule 40 (tipos_datos -> SYMBOL .)
    IF              reduce using rule 40 (tipos_datos -> SYMBOL .)
    SWITCH          reduce using rule 40 (tipos_datos -> SYMBOL .)
    WHILE           reduce using rule 40 (tipos_datos -> SYMBOL .)
    MAPLOWER        reduce using rule 40 (tipos_datos -> SYMBOL .)
    NUMBER          reduce using rule 40 (tipos_datos -> SYMBOL .)
    IZQPAREN        reduce using rule 40 (tipos_datos -> SYMBOL .)
    $end            reduce using rule 40 (tipos_datos -> SYMBOL .)
    DERLLAVE        reduce using rule 40 (tipos_datos -> SYMBOL .)
    BREAK           reduce using rule 40 (tipos_datos -> SYMBOL .)
    DERCORCHETE     reduce using rule 40 (tipos_datos -> SYMBOL .)
    COMA            reduce using rule 40 (tipos_datos -> SYMBOL .)
    DERPAREN        reduce using rule 40 (tipos_datos -> SYMBOL .)
    DOSPUNTOS       reduce using rule 40 (tipos_datos -> SYMBOL .)


state 73

    (24) comparacion -> VARIABLE . comparador VARIABLE
    (48) factor -> VARIABLE .
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for NOIGUALQUE resolved as shift
    MULT            reduce using rule 48 (factor -> VARIABLE .)
    DIV             reduce using rule 48 (factor -> VARIABLE .)
    MAS             reduce using rule 48 (factor -> VARIABLE .)
    MENOS           reduce using rule 48 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 48 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 48 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 48 (factor -> VARIABLE .)
    VAR             reduce using rule 48 (factor -> VARIABLE .)
    LET             reduce using rule 48 (factor -> VARIABLE .)
    CONST           reduce using rule 48 (factor -> VARIABLE .)
    IF              reduce using rule 48 (factor -> VARIABLE .)
    SWITCH          reduce using rule 48 (factor -> VARIABLE .)
    WHILE           reduce using rule 48 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 48 (factor -> VARIABLE .)
    NUMBER          reduce using rule 48 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 48 (factor -> VARIABLE .)
    $end            reduce using rule 48 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 48 (factor -> VARIABLE .)
    BREAK           reduce using rule 48 (factor -> VARIABLE .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    MAYORIGUALQUE   shift and go to state 36
    MENORIGUALQUE   shift and go to state 37
    NOIGUALQUE      shift and go to state 38

  ! MAYORQUE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MENORIGUALQUE   [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! NOIGUALQUE      [ reduce using rule 48 (factor -> VARIABLE .) ]

    comparador                     shift and go to state 42

state 74

    (19) asignacion -> VARIABLE IGUAL comparacion . final_linea
    (51) final_linea -> . FINALDELINEA
    (52) final_linea -> . empty
    (53) empty -> .

    FINALDELINEA    shift and go to state 64
    VARIABLE        reduce using rule 53 (empty -> .)
    FUNCTION        reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    LET             reduce using rule 53 (empty -> .)
    CONST           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    SWITCH          reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    MAPLOWER        reduce using rule 53 (empty -> .)
    NUMBER          reduce using rule 53 (empty -> .)
    IZQPAREN        reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)
    DERLLAVE        reduce using rule 53 (empty -> .)
    BREAK           reduce using rule 53 (empty -> .)

    final_linea                    shift and go to state 92
    empty                          shift and go to state 65

state 75

    (20) asignacion -> VARIABLE IGUAL expresion . final_linea
    (25) comparacion -> expresion . comparador expresion
    (41) expresion -> expresion . MAS term
    (42) expresion -> expresion . MENOS term
    (51) final_linea -> . FINALDELINEA
    (52) final_linea -> . empty
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE
    (53) empty -> .

    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    FINALDELINEA    shift and go to state 64
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    MAYORIGUALQUE   shift and go to state 36
    MENORIGUALQUE   shift and go to state 37
    NOIGUALQUE      shift and go to state 38
    VARIABLE        reduce using rule 53 (empty -> .)
    FUNCTION        reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    LET             reduce using rule 53 (empty -> .)
    CONST           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    SWITCH          reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    MAPLOWER        reduce using rule 53 (empty -> .)
    NUMBER          reduce using rule 53 (empty -> .)
    IZQPAREN        reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)
    DERLLAVE        reduce using rule 53 (empty -> .)
    BREAK           reduce using rule 53 (empty -> .)

    final_linea                    shift and go to state 93
    comparador                     shift and go to state 33
    empty                          shift and go to state 65

state 76

    (24) comparacion -> VARIABLE comparador VARIABLE .

    VARIABLE        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    VAR             reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    CONST           reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    WHILE           reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    MAPLOWER        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
