Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (97) while -> WHILE . IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 92


state 27

    (79) funcion -> funcion_enc . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 93


state 28

    (129) reglasemanticaop -> valoroperaciones . MAS valoroperaciones
    (130) reglasemanticaop -> valoroperaciones . MAS reglasemanticaop
    (131) reglasemanticaop -> valoroperaciones . MENOS valoroperaciones
    (132) reglasemanticaop -> valoroperaciones . MENOS reglasemanticaop
    (133) reglasemanticaop -> valoroperaciones . MULT valoroperaciones
    (134) reglasemanticaop -> valoroperaciones . MULT reglasemanticaop
    (135) reglasemanticaop -> valoroperaciones . DIV valoroperaciones
    (136) reglasemanticaop -> valoroperaciones . DIV reglasemanticaop
    (137) reglasemanticaop -> valoroperaciones . MODULO valoroperaciones
    (138) reglasemanticaop -> valoroperaciones . MODULO reglasemanticaop

    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    MULT            shift and go to state 96
    DIV             shift and go to state 97
    MODULO          shift and go to state 98


state 29

    (41) print_encabezado -> CONSOLE . PUNTO LOG IZQPAREN print_linea DERPAREN
    (42) print_encabezado -> CONSOLE . PUNTO LOG IZQPAREN switchdatos DERPAREN

    PUNTO           shift and go to state 99


state 30

    (105) arreglo -> IZQCORCHETE . lista DERCORCHETE
    (106) arreglo -> IZQCORCHETE . DERCORCHETE
    (110) lista -> . lista_elemento
    (111) lista -> . lista_elemento COMA lista
    (112) lista -> . empty
    (113) lista_elemento -> . tipos_datos
    (114) lista_elemento -> . VARIABLE
    (73) empty -> .
    (50) tipos_datos -> . NUMBER
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (117) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for DERCORCHETE resolved as shift
    DERCORCHETE     shift and go to state 101
    VARIABLE        shift and go to state 105
    NUMBER          shift and go to state 79
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 80
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

  ! DERCORCHETE     [ reduce using rule 73 (empty -> .) ]

    lista                          shift and go to state 100
    lista_elemento                 shift and go to state 102
    empty                          shift and go to state 103
    tipos_datos                    shift and go to state 104
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_slicing                shift and go to state 81
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 31

    (33) comparadores -> NUMBER .
    (126) valoroperaciones -> NUMBER .
    (50) tipos_datos -> NUMBER .

    MAYORQUE        reduce using rule 33 (comparadores -> NUMBER .)
    MENORQUE        reduce using rule 33 (comparadores -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 33 (comparadores -> NUMBER .)
    MENORIGUALQUE   reduce using rule 33 (comparadores -> NUMBER .)
    NOIGUALQUE      reduce using rule 33 (comparadores -> NUMBER .)
    IGUALIGUAL      reduce using rule 33 (comparadores -> NUMBER .)
    MAS             reduce using rule 126 (valoroperaciones -> NUMBER .)
    MENOS           reduce using rule 126 (valoroperaciones -> NUMBER .)
    MULT            reduce using rule 126 (valoroperaciones -> NUMBER .)
    DIV             reduce using rule 126 (valoroperaciones -> NUMBER .)
    MODULO          reduce using rule 126 (valoroperaciones -> NUMBER .)
    FINALDELINEA    reduce using rule 50 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 50 (tipos_datos -> NUMBER .)
    LET             reduce using rule 50 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 50 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 50 (tipos_datos -> NUMBER .)
    RETURN          reduce using rule 50 (tipos_datos -> NUMBER .)
    IF              reduce using rule 50 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 50 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 50 (tipos_datos -> NUMBER .)
    CONSOLE         reduce using rule 50 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 50 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 50 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 50 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 50 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 50 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 50 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 50 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 50 (tipos_datos -> NUMBER .)
    IZQCORCHETE     reduce using rule 50 (tipos_datos -> NUMBER .)
    NEW             reduce using rule 50 (tipos_datos -> NUMBER .)
    $end            reduce using rule 50 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 50 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 50 (tipos_datos -> NUMBER .)


state 32

    (46) term -> factor .

    FINALDELINEA    reduce using rule 46 (term -> factor .)
    VAR             reduce using rule 46 (term -> factor .)
    LET             reduce using rule 46 (term -> factor .)
    CONST           reduce using rule 46 (term -> factor .)
    VARIABLE        reduce using rule 46 (term -> factor .)
    RETURN          reduce using rule 46 (term -> factor .)
    IF              reduce using rule 46 (term -> factor .)
    SWITCH          reduce using rule 46 (term -> factor .)
    WHILE           reduce using rule 46 (term -> factor .)
    CONSOLE         reduce using rule 46 (term -> factor .)
    NUMBER          reduce using rule 46 (term -> factor .)
    BIGINT          reduce using rule 46 (term -> factor .)
    FUNCTION        reduce using rule 46 (term -> factor .)
    IZQPAREN        reduce using rule 46 (term -> factor .)
    STRING          reduce using rule 46 (term -> factor .)
    BOOLEAN         reduce using rule 46 (term -> factor .)
    NULL            reduce using rule 46 (term -> factor .)
    SYMBOL          reduce using rule 46 (term -> factor .)
    IZQCORCHETE     reduce using rule 46 (term -> factor .)
    NEW             reduce using rule 46 (term -> factor .)
    $end            reduce using rule 46 (term -> factor .)
    DERLLAVE        reduce using rule 46 (term -> factor .)
    BREAK           reduce using rule 46 (term -> factor .)
    DERPAREN        reduce using rule 46 (term -> factor .)


state 33

    (35) comparadores -> BIGINT .
    (127) valoroperaciones -> BIGINT .
    (53) tipos_datos -> BIGINT .

    MAYORQUE        reduce using rule 35 (comparadores -> BIGINT .)
    MENORQUE        reduce using rule 35 (comparadores -> BIGINT .)
    MAYORIGUALQUE   reduce using rule 35 (comparadores -> BIGINT .)
    MENORIGUALQUE   reduce using rule 35 (comparadores -> BIGINT .)
    NOIGUALQUE      reduce using rule 35 (comparadores -> BIGINT .)
    IGUALIGUAL      reduce using rule 35 (comparadores -> BIGINT .)
    MAS             reduce using rule 127 (valoroperaciones -> BIGINT .)
    MENOS           reduce using rule 127 (valoroperaciones -> BIGINT .)
    MULT            reduce using rule 127 (valoroperaciones -> BIGINT .)
    DIV             reduce using rule 127 (valoroperaciones -> BIGINT .)
    MODULO          reduce using rule 127 (valoroperaciones -> BIGINT .)
    FINALDELINEA    reduce using rule 53 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 53 (tipos_datos -> BIGINT .)
    LET             reduce using rule 53 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 53 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 53 (tipos_datos -> BIGINT .)
    RETURN          reduce using rule 53 (tipos_datos -> BIGINT .)
    IF              reduce using rule 53 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 53 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 53 (tipos_datos -> BIGINT .)
    CONSOLE         reduce using rule 53 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 53 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 53 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 53 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 53 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 53 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 53 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 53 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 53 (tipos_datos -> BIGINT .)
    IZQCORCHETE     reduce using rule 53 (tipos_datos -> BIGINT .)
    NEW             reduce using rule 53 (tipos_datos -> BIGINT .)
    $end            reduce using rule 53 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 53 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 53 (tipos_datos -> BIGINT .)


state 34

    (74) funcion_enc -> FUNCTION . VARIABLE funcion_param

    VARIABLE        shift and go to state 106


state 35

    (51) tipos_datos -> STRING .

    FINALDELINEA    reduce using rule 51 (tipos_datos -> STRING .)
    VAR             reduce using rule 51 (tipos_datos -> STRING .)
    LET             reduce using rule 51 (tipos_datos -> STRING .)
    CONST           reduce using rule 51 (tipos_datos -> STRING .)
    VARIABLE        reduce using rule 51 (tipos_datos -> STRING .)
    RETURN          reduce using rule 51 (tipos_datos -> STRING .)
    IF              reduce using rule 51 (tipos_datos -> STRING .)
    SWITCH          reduce using rule 51 (tipos_datos -> STRING .)
    WHILE           reduce using rule 51 (tipos_datos -> STRING .)
    CONSOLE         reduce using rule 51 (tipos_datos -> STRING .)
    NUMBER          reduce using rule 51 (tipos_datos -> STRING .)
    BIGINT          reduce using rule 51 (tipos_datos -> STRING .)
    FUNCTION        reduce using rule 51 (tipos_datos -> STRING .)
    IZQPAREN        reduce using rule 51 (tipos_datos -> STRING .)
    STRING          reduce using rule 51 (tipos_datos -> STRING .)
    BOOLEAN         reduce using rule 51 (tipos_datos -> STRING .)
    NULL            reduce using rule 51 (tipos_datos -> STRING .)
    SYMBOL          reduce using rule 51 (tipos_datos -> STRING .)
    IZQCORCHETE     reduce using rule 51 (tipos_datos -> STRING .)
    NEW             reduce using rule 51 (tipos_datos -> STRING .)
    $end            reduce using rule 51 (tipos_datos -> STRING .)
    DERLLAVE        reduce using rule 51 (tipos_datos -> STRING .)
    BREAK           reduce using rule 51 (tipos_datos -> STRING .)
    DERPAREN        reduce using rule 51 (tipos_datos -> STRING .)
    COMA            reduce using rule 51 (tipos_datos -> STRING .)
    DERCORCHETE     reduce using rule 51 (tipos_datos -> STRING .)


state 36

    (52) tipos_datos -> BOOLEAN .

    FINALDELINEA    reduce using rule 52 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 52 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 52 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 52 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 52 (tipos_datos -> BOOLEAN .)
    RETURN          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 52 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 52 (tipos_datos -> BOOLEAN .)
    CONSOLE         reduce using rule 52 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    BIGINT          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 52 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 52 (tipos_datos -> BOOLEAN .)
    STRING          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    BOOLEAN         reduce using rule 52 (tipos_datos -> BOOLEAN .)
    NULL            reduce using rule 52 (tipos_datos -> BOOLEAN .)
    SYMBOL          reduce using rule 52 (tipos_datos -> BOOLEAN .)
    IZQCORCHETE     reduce using rule 52 (tipos_datos -> BOOLEAN .)
    NEW             reduce using rule 52 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 52 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 52 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 52 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 52 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 52 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 52 (tipos_datos -> BOOLEAN .)


state 37

    (54) tipos_datos -> NULL .

    FINALDELINEA    reduce using rule 54 (tipos_datos -> NULL .)
    VAR             reduce using rule 54 (tipos_datos -> NULL .)
    LET             reduce using rule 54 (tipos_datos -> NULL .)
    CONST           reduce using rule 54 (tipos_datos -> NULL .)
    VARIABLE        reduce using rule 54 (tipos_datos -> NULL .)
    RETURN          reduce using rule 54 (tipos_datos -> NULL .)
    IF              reduce using rule 54 (tipos_datos -> NULL .)
    SWITCH          reduce using rule 54 (tipos_datos -> NULL .)
    WHILE           reduce using rule 54 (tipos_datos -> NULL .)
    CONSOLE         reduce using rule 54 (tipos_datos -> NULL .)
    NUMBER          reduce using rule 54 (tipos_datos -> NULL .)
    BIGINT          reduce using rule 54 (tipos_datos -> NULL .)
    FUNCTION        reduce using rule 54 (tipos_datos -> NULL .)
    IZQPAREN        reduce using rule 54 (tipos_datos -> NULL .)
    STRING          reduce using rule 54 (tipos_datos -> NULL .)
    BOOLEAN         reduce using rule 54 (tipos_datos -> NULL .)
    NULL            reduce using rule 54 (tipos_datos -> NULL .)
    SYMBOL          reduce using rule 54 (tipos_datos -> NULL .)
    IZQCORCHETE     reduce using rule 54 (tipos_datos -> NULL .)
    NEW             reduce using rule 54 (tipos_datos -> NULL .)
    $end            reduce using rule 54 (tipos_datos -> NULL .)
    DERLLAVE        reduce using rule 54 (tipos_datos -> NULL .)
    BREAK           reduce using rule 54 (tipos_datos -> NULL .)
    DERPAREN        reduce using rule 54 (tipos_datos -> NULL .)
    COMA            reduce using rule 54 (tipos_datos -> NULL .)
    DERCORCHETE     reduce using rule 54 (tipos_datos -> NULL .)


state 38

    (55) tipos_datos -> SYMBOL .

    FINALDELINEA    reduce using rule 55 (tipos_datos -> SYMBOL .)
    VAR             reduce using rule 55 (tipos_datos -> SYMBOL .)
    LET             reduce using rule 55 (tipos_datos -> SYMBOL .)
    CONST           reduce using rule 55 (tipos_datos -> SYMBOL .)
    VARIABLE        reduce using rule 55 (tipos_datos -> SYMBOL .)
    RETURN          reduce using rule 55 (tipos_datos -> SYMBOL .)
    IF              reduce using rule 55 (tipos_datos -> SYMBOL .)
    SWITCH          reduce using rule 55 (tipos_datos -> SYMBOL .)
    WHILE           reduce using rule 55 (tipos_datos -> SYMBOL .)
    CONSOLE         reduce using rule 55 (tipos_datos -> SYMBOL .)
    NUMBER          reduce using rule 55 (tipos_datos -> SYMBOL .)
    BIGINT          reduce using rule 55 (tipos_datos -> SYMBOL .)
    FUNCTION        reduce using rule 55 (tipos_datos -> SYMBOL .)
    IZQPAREN        reduce using rule 55 (tipos_datos -> SYMBOL .)
    STRING          reduce using rule 55 (tipos_datos -> SYMBOL .)
    BOOLEAN         reduce using rule 55 (tipos_datos -> SYMBOL .)
    NULL            reduce using rule 55 (tipos_datos -> SYMBOL .)
    SYMBOL          reduce using rule 55 (tipos_datos -> SYMBOL .)
    IZQCORCHETE     reduce using rule 55 (tipos_datos -> SYMBOL .)
    NEW             reduce using rule 55 (tipos_datos -> SYMBOL .)
    $end            reduce using rule 55 (tipos_datos -> SYMBOL .)
    DERLLAVE        reduce using rule 55 (tipos_datos -> SYMBOL .)
    BREAK           reduce using rule 55 (tipos_datos -> SYMBOL .)
    DERPAREN        reduce using rule 55 (tipos_datos -> SYMBOL .)
    COMA            reduce using rule 55 (tipos_datos -> SYMBOL .)
    DERCORCHETE     reduce using rule 55 (tipos_datos -> SYMBOL .)


state 39

    (56) tipos_datos -> estructuras_datos .

    FINALDELINEA    reduce using rule 56 (tipos_datos -> estructuras_datos .)
    VAR             reduce using rule 56 (tipos_datos -> estructuras_datos .)
    LET             reduce using rule 56 (tipos_datos -> estructuras_datos .)
    CONST           reduce using rule 56 (tipos_datos -> estructuras_datos .)
    VARIABLE        reduce using rule 56 (tipos_datos -> estructuras_datos .)
    RETURN          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    IF              reduce using rule 56 (tipos_datos -> estructuras_datos .)
    SWITCH          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    WHILE           reduce using rule 56 (tipos_datos -> estructuras_datos .)
    CONSOLE         reduce using rule 56 (tipos_datos -> estructuras_datos .)
    NUMBER          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    BIGINT          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    FUNCTION        reduce using rule 56 (tipos_datos -> estructuras_datos .)
    IZQPAREN        reduce using rule 56 (tipos_datos -> estructuras_datos .)
    STRING          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    BOOLEAN         reduce using rule 56 (tipos_datos -> estructuras_datos .)
    NULL            reduce using rule 56 (tipos_datos -> estructuras_datos .)
    SYMBOL          reduce using rule 56 (tipos_datos -> estructuras_datos .)
    IZQCORCHETE     reduce using rule 56 (tipos_datos -> estructuras_datos .)
    NEW             reduce using rule 56 (tipos_datos -> estructuras_datos .)
    $end            reduce using rule 56 (tipos_datos -> estructuras_datos .)
    DERLLAVE        reduce using rule 56 (tipos_datos -> estructuras_datos .)
    BREAK           reduce using rule 56 (tipos_datos -> estructuras_datos .)
    DERPAREN        reduce using rule 56 (tipos_datos -> estructuras_datos .)
    COMA            reduce using rule 56 (tipos_datos -> estructuras_datos .)
    DERCORCHETE     reduce using rule 56 (tipos_datos -> estructuras_datos .)


state 40

    (98) estructuras_datos -> arreglo .

    FINALDELINEA    reduce using rule 98 (estructuras_datos -> arreglo .)
    VAR             reduce using rule 98 (estructuras_datos -> arreglo .)
    LET             reduce using rule 98 (estructuras_datos -> arreglo .)
    CONST           reduce using rule 98 (estructuras_datos -> arreglo .)
    VARIABLE        reduce using rule 98 (estructuras_datos -> arreglo .)
    RETURN          reduce using rule 98 (estructuras_datos -> arreglo .)
    IF              reduce using rule 98 (estructuras_datos -> arreglo .)
    SWITCH          reduce using rule 98 (estructuras_datos -> arreglo .)
    WHILE           reduce using rule 98 (estructuras_datos -> arreglo .)
    CONSOLE         reduce using rule 98 (estructuras_datos -> arreglo .)
    NUMBER          reduce using rule 98 (estructuras_datos -> arreglo .)
    BIGINT          reduce using rule 98 (estructuras_datos -> arreglo .)
    FUNCTION        reduce using rule 98 (estructuras_datos -> arreglo .)
    IZQPAREN        reduce using rule 98 (estructuras_datos -> arreglo .)
    STRING          reduce using rule 98 (estructuras_datos -> arreglo .)
    BOOLEAN         reduce using rule 98 (estructuras_datos -> arreglo .)
    NULL            reduce using rule 98 (estructuras_datos -> arreglo .)
    SYMBOL          reduce using rule 98 (estructuras_datos -> arreglo .)
    IZQCORCHETE     reduce using rule 98 (estructuras_datos -> arreglo .)
    NEW             reduce using rule 98 (estructuras_datos -> arreglo .)
    $end            reduce using rule 98 (estructuras_datos -> arreglo .)
    DERLLAVE        reduce using rule 98 (estructuras_datos -> arreglo .)
    BREAK           reduce using rule 98 (estructuras_datos -> arreglo .)
    DERPAREN        reduce using rule 98 (estructuras_datos -> arreglo .)
    COMA            reduce using rule 98 (estructuras_datos -> arreglo .)
    DERCORCHETE     reduce using rule 98 (estructuras_datos -> arreglo .)


state 41

    (99) estructuras_datos -> map .

    FINALDELINEA    reduce using rule 99 (estructuras_datos -> map .)
    VAR             reduce using rule 99 (estructuras_datos -> map .)
    LET             reduce using rule 99 (estructuras_datos -> map .)
    CONST           reduce using rule 99 (estructuras_datos -> map .)
    VARIABLE        reduce using rule 99 (estructuras_datos -> map .)
    RETURN          reduce using rule 99 (estructuras_datos -> map .)
    IF              reduce using rule 99 (estructuras_datos -> map .)
    SWITCH          reduce using rule 99 (estructuras_datos -> map .)
    WHILE           reduce using rule 99 (estructuras_datos -> map .)
    CONSOLE         reduce using rule 99 (estructuras_datos -> map .)
    NUMBER          reduce using rule 99 (estructuras_datos -> map .)
    BIGINT          reduce using rule 99 (estructuras_datos -> map .)
    FUNCTION        reduce using rule 99 (estructuras_datos -> map .)
    IZQPAREN        reduce using rule 99 (estructuras_datos -> map .)
    STRING          reduce using rule 99 (estructuras_datos -> map .)
    BOOLEAN         reduce using rule 99 (estructuras_datos -> map .)
    NULL            reduce using rule 99 (estructuras_datos -> map .)
    SYMBOL          reduce using rule 99 (estructuras_datos -> map .)
    IZQCORCHETE     reduce using rule 99 (estructuras_datos -> map .)
    NEW             reduce using rule 99 (estructuras_datos -> map .)
    $end            reduce using rule 99 (estructuras_datos -> map .)
    DERLLAVE        reduce using rule 99 (estructuras_datos -> map .)
    BREAK           reduce using rule 99 (estructuras_datos -> map .)
    DERPAREN        reduce using rule 99 (estructuras_datos -> map .)
    COMA            reduce using rule 99 (estructuras_datos -> map .)
    DERCORCHETE     reduce using rule 99 (estructuras_datos -> map .)


state 42

    (100) estructuras_datos -> set .

    FINALDELINEA    reduce using rule 100 (estructuras_datos -> set .)
    VAR             reduce using rule 100 (estructuras_datos -> set .)
    LET             reduce using rule 100 (estructuras_datos -> set .)
    CONST           reduce using rule 100 (estructuras_datos -> set .)
    VARIABLE        reduce using rule 100 (estructuras_datos -> set .)
    RETURN          reduce using rule 100 (estructuras_datos -> set .)
    IF              reduce using rule 100 (estructuras_datos -> set .)
    SWITCH          reduce using rule 100 (estructuras_datos -> set .)
    WHILE           reduce using rule 100 (estructuras_datos -> set .)
    CONSOLE         reduce using rule 100 (estructuras_datos -> set .)
    NUMBER          reduce using rule 100 (estructuras_datos -> set .)
    BIGINT          reduce using rule 100 (estructuras_datos -> set .)
    FUNCTION        reduce using rule 100 (estructuras_datos -> set .)
    IZQPAREN        reduce using rule 100 (estructuras_datos -> set .)
    STRING          reduce using rule 100 (estructuras_datos -> set .)
    BOOLEAN         reduce using rule 100 (estructuras_datos -> set .)
    NULL            reduce using rule 100 (estructuras_datos -> set .)
    SYMBOL          reduce using rule 100 (estructuras_datos -> set .)
    IZQCORCHETE     reduce using rule 100 (estructuras_datos -> set .)
    NEW             reduce using rule 100 (estructuras_datos -> set .)
    $end            reduce using rule 100 (estructuras_datos -> set .)
    DERLLAVE        reduce using rule 100 (estructuras_datos -> set .)
    BREAK           reduce using rule 100 (estructuras_datos -> set .)
    DERPAREN        reduce using rule 100 (estructuras_datos -> set .)
    COMA            reduce using rule 100 (estructuras_datos -> set .)
    DERCORCHETE     reduce using rule 100 (estructuras_datos -> set .)


state 43

    (101) estructuras_datos -> estructuras_datos_metod .

    FINALDELINEA    reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    VAR             reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    LET             reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    CONST           reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    VARIABLE        reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    RETURN          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    IF              reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    SWITCH          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    WHILE           reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    CONSOLE         reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    NUMBER          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    BIGINT          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    FUNCTION        reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    IZQPAREN        reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    STRING          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    BOOLEAN         reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    NULL            reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    SYMBOL          reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    IZQCORCHETE     reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    NEW             reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    $end            reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    DERLLAVE        reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    BREAK           reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    DERPAREN        reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    COMA            reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)
    DERCORCHETE     reduce using rule 101 (estructuras_datos -> estructuras_datos_metod .)


state 44

    (107) arreglo -> NEW . ARRAY IZQPAREN DERPAREN
    (108) arreglo -> NEW . ARRAY IZQPAREN lista DERPAREN
    (118) map -> NEW . MAP IZQPAREN DERPAREN final_linea
    (121) set -> NEW . SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> NEW . SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> NEW . SET_ESTRUC IZQPAREN lista DERPAREN

    ARRAY           shift and go to state 107
    MAP             shift and go to state 108
    SET_ESTRUC      shift and go to state 109


state 45

    (102) estructuras_datos_metod -> arreglo_metodos .

    FINALDELINEA    reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    VAR             reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    LET             reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    CONST           reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    VARIABLE        reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    RETURN          reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    IF              reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    SWITCH          reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    WHILE           reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    CONSOLE         reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
    NUMBER          reduce using rule 102 (estructuras_datos_metod -> arreglo_metodos .)
