Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    VARIABLE        reduce using rule 15 (instrucciones -> mapSet .)
    FUNCTION        reduce using rule 15 (instrucciones -> mapSet .)
    IF              reduce using rule 15 (instrucciones -> mapSet .)
    SWITCH          reduce using rule 15 (instrucciones -> mapSet .)
    MAPLOWER        reduce using rule 15 (instrucciones -> mapSet .)
    NUMBER          reduce using rule 15 (instrucciones -> mapSet .)
    IZQPAREN        reduce using rule 15 (instrucciones -> mapSet .)
    $end            reduce using rule 15 (instrucciones -> mapSet .)
    DERLLAVE        reduce using rule 15 (instrucciones -> mapSet .)


state 16

    (16) declaracionVarSinAsig -> VAR . VARIABLE
    (19) declaracionVarSinAsig -> VAR . VARIABLE FINALDELINEA
    (22) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (25) declaracionVar -> VAR . VARIABLE IGUAL tipo FINALDELINEA
    (57) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (69) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 37


state 17

    (28) asignacion -> VARIABLE . operadoresAsig tipo
    (29) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (50) comparacion -> VARIABLE . comparador VARIABLE
    (30) operadoresAsig -> . IGUAL
    (31) operadoresAsig -> . MASIGUAL
    (32) operadoresAsig -> . MENOSIGUAL
    (33) operadoresAsig -> . DIVIGUAL
    (34) operadoresAsig -> . MODIGUAL
    (52) comparador -> . MAYORQUE
    (53) comparador -> . MENORQUE
    (54) comparador -> . MAYORIGUALQUE
    (55) comparador -> . MENORIGUALQUE
    (56) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 40
    MASIGUAL        shift and go to state 41
    MENOSIGUAL      shift and go to state 42
    DIVIGUAL        shift and go to state 43
    MODIGUAL        shift and go to state 44
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    operadoresAsig                 shift and go to state 38
    comparador                     shift and go to state 39

state 18

    (17) declaracionVarSinAsig -> LET . VARIABLE
    (20) declaracionVarSinAsig -> LET . VARIABLE FINALDELINEA
    (23) declaracionVar -> LET . VARIABLE IGUAL tipo
    (26) declaracionVar -> LET . VARIABLE IGUAL tipo FINALDELINEA
    (58) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 45


state 19

    (18) declaracionVarSinAsig -> CONST . VARIABLE
    (21) declaracionVarSinAsig -> CONST . VARIABLE FINALDELINEA
    (24) declaracionVar -> CONST . VARIABLE IGUAL tipo
    (27) declaracionVar -> CONST . VARIABLE IGUAL tipo FINALDELINEA
    (71) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VARIABLE        shift and go to state 46


state 20

    (35) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 47


state 21

    (82) factor -> IZQPAREN . expresion DERPAREN
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    expresion                      shift and go to state 48
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 22

    (77) expresion -> term .
    (78) term -> term . MULT factor
    (79) term -> term . DIV factor

    MAS             reduce using rule 77 (expresion -> term .)
    MENOS           reduce using rule 77 (expresion -> term .)
    MAYORQUE        reduce using rule 77 (expresion -> term .)
    MENORQUE        reduce using rule 77 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 77 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 77 (expresion -> term .)
    NOIGUALQUE      reduce using rule 77 (expresion -> term .)
    VAR             reduce using rule 77 (expresion -> term .)
    LET             reduce using rule 77 (expresion -> term .)
    CONST           reduce using rule 77 (expresion -> term .)
    VARIABLE        reduce using rule 77 (expresion -> term .)
    FUNCTION        reduce using rule 77 (expresion -> term .)
    IF              reduce using rule 77 (expresion -> term .)
    SWITCH          reduce using rule 77 (expresion -> term .)
    MAPLOWER        reduce using rule 77 (expresion -> term .)
    NUMBER          reduce using rule 77 (expresion -> term .)
    IZQPAREN        reduce using rule 77 (expresion -> term .)
    $end            reduce using rule 77 (expresion -> term .)
    DERLLAVE        reduce using rule 77 (expresion -> term .)
    DERPAREN        reduce using rule 77 (expresion -> term .)
    MULT            shift and go to state 49
    DIV             shift and go to state 50


state 23

    (42) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 51


state 24

    (45) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 52


state 25

    (73) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA

    PUNTO           shift and go to state 53


state 26

    (80) term -> factor .

    MULT            reduce using rule 80 (term -> factor .)
    DIV             reduce using rule 80 (term -> factor .)
    MAS             reduce using rule 80 (term -> factor .)
    MENOS           reduce using rule 80 (term -> factor .)
    MAYORQUE        reduce using rule 80 (term -> factor .)
    MENORQUE        reduce using rule 80 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 80 (term -> factor .)
    MENORIGUALQUE   reduce using rule 80 (term -> factor .)
    NOIGUALQUE      reduce using rule 80 (term -> factor .)
    VAR             reduce using rule 80 (term -> factor .)
    LET             reduce using rule 80 (term -> factor .)
    CONST           reduce using rule 80 (term -> factor .)
    VARIABLE        reduce using rule 80 (term -> factor .)
    FUNCTION        reduce using rule 80 (term -> factor .)
    IF              reduce using rule 80 (term -> factor .)
    SWITCH          reduce using rule 80 (term -> factor .)
    MAPLOWER        reduce using rule 80 (term -> factor .)
    NUMBER          reduce using rule 80 (term -> factor .)
    IZQPAREN        reduce using rule 80 (term -> factor .)
    $end            reduce using rule 80 (term -> factor .)
    DERLLAVE        reduce using rule 80 (term -> factor .)
    DERPAREN        reduce using rule 80 (term -> factor .)


state 27

    (81) factor -> NUMBER .

    MULT            reduce using rule 81 (factor -> NUMBER .)
    DIV             reduce using rule 81 (factor -> NUMBER .)
    MAS             reduce using rule 81 (factor -> NUMBER .)
    MENOS           reduce using rule 81 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 81 (factor -> NUMBER .)
    MENORQUE        reduce using rule 81 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 81 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 81 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 81 (factor -> NUMBER .)
    VAR             reduce using rule 81 (factor -> NUMBER .)
    LET             reduce using rule 81 (factor -> NUMBER .)
    CONST           reduce using rule 81 (factor -> NUMBER .)
    VARIABLE        reduce using rule 81 (factor -> NUMBER .)
    FUNCTION        reduce using rule 81 (factor -> NUMBER .)
    IF              reduce using rule 81 (factor -> NUMBER .)
    SWITCH          reduce using rule 81 (factor -> NUMBER .)
    MAPLOWER        reduce using rule 81 (factor -> NUMBER .)
    NUMBER          reduce using rule 81 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 81 (factor -> NUMBER .)
    $end            reduce using rule 81 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 81 (factor -> NUMBER .)
    DERPAREN        reduce using rule 81 (factor -> NUMBER .)


state 28

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 29

    (75) expresion -> expresion MAS . term
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    term                           shift and go to state 54
    factor                         shift and go to state 26

state 30

    (76) expresion -> expresion MENOS . term
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    term                           shift and go to state 55
    factor                         shift and go to state 26

state 31

    (51) comparacion -> expresion comparador . expresion
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    expresion                      shift and go to state 56
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 32

    (52) comparador -> MAYORQUE .

    NUMBER          reduce using rule 52 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 52 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 52 (comparador -> MAYORQUE .)


state 33

    (53) comparador -> MENORQUE .

    NUMBER          reduce using rule 53 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 53 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 53 (comparador -> MENORQUE .)


state 34

    (54) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 54 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 54 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 54 (comparador -> MAYORIGUALQUE .)


state 35

    (55) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 55 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 55 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 55 (comparador -> MENORIGUALQUE .)


state 36

    (56) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 56 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 56 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 56 (comparador -> NOIGUALQUE .)


state 37

    (16) declaracionVarSinAsig -> VAR VARIABLE .
    (19) declaracionVarSinAsig -> VAR VARIABLE . FINALDELINEA
    (22) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (25) declaracionVar -> VAR VARIABLE . IGUAL tipo FINALDELINEA
    (57) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (69) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    VAR             reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    LET             reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    CONST           reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    IF              reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    SWITCH          reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    MAPLOWER        reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    NUMBER          reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    $end            reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracionVarSinAsig -> VAR VARIABLE .)
    FINALDELINEA    shift and go to state 57
    IGUAL           shift and go to state 58


state 38

    (28) asignacion -> VARIABLE operadoresAsig . tipo
    (29) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . BIGINT
    (41) tipo -> . SYMBOL

    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipo                           shift and go to state 59

state 39

    (50) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 65


state 40

    (30) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 30 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 30 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 30 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 30 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 30 (operadoresAsig -> IGUAL .)


state 41

    (31) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 31 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 31 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 31 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 31 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 31 (operadoresAsig -> MASIGUAL .)


state 42

    (32) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 32 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 32 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 32 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 32 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 32 (operadoresAsig -> MENOSIGUAL .)


state 43

    (33) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 33 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 33 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 33 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 33 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 33 (operadoresAsig -> DIVIGUAL .)


state 44

    (34) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 34 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 34 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 34 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 34 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 34 (operadoresAsig -> MODIGUAL .)


state 45

    (17) declaracionVarSinAsig -> LET VARIABLE .
    (20) declaracionVarSinAsig -> LET VARIABLE . FINALDELINEA
    (23) declaracionVar -> LET VARIABLE . IGUAL tipo
    (26) declaracionVar -> LET VARIABLE . IGUAL tipo FINALDELINEA
    (58) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VAR             reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    LET             reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    CONST           reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    VARIABLE        reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    FUNCTION        reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    IF              reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    SWITCH          reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    MAPLOWER        reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    NUMBER          reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    IZQPAREN        reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    $end            reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    DERLLAVE        reduce using rule 17 (declaracionVarSinAsig -> LET VARIABLE .)
    FINALDELINEA    shift and go to state 66
    IGUAL           shift and go to state 67


state 46

    (18) declaracionVarSinAsig -> CONST VARIABLE .
    (21) declaracionVarSinAsig -> CONST VARIABLE . FINALDELINEA
    (24) declaracionVar -> CONST VARIABLE . IGUAL tipo
    (27) declaracionVar -> CONST VARIABLE . IGUAL tipo FINALDELINEA
    (71) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    VAR             reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    LET             reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    CONST           reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    VARIABLE        reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    FUNCTION        reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    IF              reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    SWITCH          reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    MAPLOWER        reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    NUMBER          reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    $end            reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 18 (declaracionVarSinAsig -> CONST VARIABLE .)
    FINALDELINEA    shift and go to state 68
    IGUAL           shift and go to state 69


state 47

    (35) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 70


state 48

    (82) factor -> IZQPAREN expresion . DERPAREN
    (75) expresion -> expresion . MAS term
    (76) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 71
    MAS             shift and go to state 29
    MENOS           shift and go to state 30


state 49

    (78) term -> term MULT . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    factor                         shift and go to state 72

state 50

    (79) term -> term DIV . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    factor                         shift and go to state 73

state 51

    (42) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 75
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    comparacion                    shift and go to state 74
    expresion                      shift and go to state 76
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 52

    (45) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 77


state 53

    (73) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA

    SET             shift and go to state 78


state 54

    (75) expresion -> expresion MAS term .
    (78) term -> term . MULT factor
    (79) term -> term . DIV factor

    MAS             reduce using rule 75 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 75 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 75 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 75 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 75 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 75 (expresion -> expresion MAS term .)
    VAR             reduce using rule 75 (expresion -> expresion MAS term .)
    LET             reduce using rule 75 (expresion -> expresion MAS term .)
    CONST           reduce using rule 75 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 75 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 75 (expresion -> expresion MAS term .)
    IF              reduce using rule 75 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 75 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 75 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 75 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 75 (expresion -> expresion MAS term .)
    $end            reduce using rule 75 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 75 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 75 (expresion -> expresion MAS term .)
    MULT            shift and go to state 49
    DIV             shift and go to state 50


state 55

    (76) expresion -> expresion MENOS term .
    (78) term -> term . MULT factor
    (79) term -> term . DIV factor

    MAS             reduce using rule 76 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 76 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 76 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 76 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 76 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 76 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 76 (expresion -> expresion MENOS term .)
    LET             reduce using rule 76 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 76 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 76 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 76 (expresion -> expresion MENOS term .)
    IF              reduce using rule 76 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 76 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 76 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 76 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 76 (expresion -> expresion MENOS term .)
    $end            reduce using rule 76 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 76 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 76 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 49
    DIV             shift and go to state 50


state 56

    (51) comparacion -> expresion comparador expresion .
    (75) expresion -> expresion . MAS term
    (76) expresion -> expresion . MENOS term

    VAR             reduce using rule 51 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 51 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 51 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 51 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 51 (comparacion -> expresion comparador expresion .)
    MAPLOWER        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 51 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 51 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 51 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30


state 57

    (19) declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .

    VAR             reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    LET             reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    CONST           reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    VARIABLE        reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    IF              reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    $end            reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 19 (declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA .)


state 58

    (22) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (25) declaracionVar -> VAR VARIABLE IGUAL . tipo FINALDELINEA
    (57) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (69) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (70) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (65) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
