Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    term                           shift and go to state 49
    factor                         shift and go to state 22

state 27

    (39) comparacion -> expresion comparador . expresion
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    expresion                      shift and go to state 50
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 28

    (40) comparador -> MAYORQUE .

    NUMBER          reduce using rule 40 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 40 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 40 (comparador -> MAYORQUE .)


state 29

    (41) comparador -> MENORQUE .

    NUMBER          reduce using rule 41 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 41 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 41 (comparador -> MENORQUE .)


state 30

    (42) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 42 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 42 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 42 (comparador -> MAYORIGUALQUE .)


state 31

    (43) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 43 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 43 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 43 (comparador -> MENORIGUALQUE .)


state 32

    (44) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 44 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 44 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 44 (comparador -> NOIGUALQUE .)


state 33

    (14) declaracionVar -> VAR VARIABLE . IGUAL tipo
    (45) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (53) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IGUAL           shift and go to state 51


state 34

    (16) asignacion -> VARIABLE operadoresAsig . tipo
    (17) asignacion -> VARIABLE operadoresAsig . tipo FINALDELINEA
    (25) tipo -> . NUMBER
    (26) tipo -> . STRING
    (27) tipo -> . BOOLEAN
    (28) tipo -> . BIGINT
    (29) tipo -> . SYMBOL

    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    BIGINT          shift and go to state 56
    SYMBOL          shift and go to state 57

    tipo                           shift and go to state 52

state 35

    (38) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 58


state 36

    (18) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 18 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 18 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 18 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 18 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 18 (operadoresAsig -> IGUAL .)


state 37

    (19) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 19 (operadoresAsig -> MASIGUAL .)


state 38

    (20) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)


state 39

    (21) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)


state 40

    (22) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 22 (operadoresAsig -> MODIGUAL .)


state 41

    (15) declaracionVar -> LET VARIABLE . IGUAL tipo
    (46) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (55) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (56) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 59


state 42

    (23) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 60


state 43

    (64) factor -> IZQPAREN expresion . DERPAREN
    (57) expresion -> expresion . MAS term
    (58) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 61
    MAS             shift and go to state 25
    MENOS           shift and go to state 26


state 44

    (60) term -> term MULT . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 62

state 45

    (61) term -> term DIV . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    factor                         shift and go to state 63

state 46

    (30) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (38) comparacion -> . VARIABLE comparador VARIABLE
    (39) comparacion -> . expresion comparador expresion
    (57) expresion -> . expresion MAS term
    (58) expresion -> . expresion MENOS term
    (59) expresion -> . term
    (60) term -> . term MULT factor
    (61) term -> . term DIV factor
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 65
    NUMBER          shift and go to state 23
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 64
    expresion                      shift and go to state 66
    term                           shift and go to state 19
    factor                         shift and go to state 22

state 47

    (33) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 67


state 48

    (57) expresion -> expresion MAS term .
    (60) term -> term . MULT factor
    (61) term -> term . DIV factor

    MAS             reduce using rule 57 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 57 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 57 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 57 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 57 (expresion -> expresion MAS term .)
    VAR             reduce using rule 57 (expresion -> expresion MAS term .)
    LET             reduce using rule 57 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 57 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 57 (expresion -> expresion MAS term .)
    IF              reduce using rule 57 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 57 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 57 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 57 (expresion -> expresion MAS term .)
    $end            reduce using rule 57 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 57 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 57 (expresion -> expresion MAS term .)
    MULT            shift and go to state 44
    DIV             shift and go to state 45


state 49

    (58) expresion -> expresion MENOS term .
    (60) term -> term . MULT factor
    (61) term -> term . DIV factor

    MAS             reduce using rule 58 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 58 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 58 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 58 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 58 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 58 (expresion -> expresion MENOS term .)
    LET             reduce using rule 58 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 58 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 58 (expresion -> expresion MENOS term .)
    IF              reduce using rule 58 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 58 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 58 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 58 (expresion -> expresion MENOS term .)
    $end            reduce using rule 58 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 58 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 58 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 44
    DIV             shift and go to state 45


state 50

    (39) comparacion -> expresion comparador expresion .
    (57) expresion -> expresion . MAS term
    (58) expresion -> expresion . MENOS term

    VAR             reduce using rule 39 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 39 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 39 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 39 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 39 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 39 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 39 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 39 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 39 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 39 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 39 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 25
    MENOS           shift and go to state 26


state 51

    (14) declaracionVar -> VAR VARIABLE IGUAL . tipo
    (45) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (53) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (25) tipo -> . NUMBER
    (26) tipo -> . STRING
    (27) tipo -> . BOOLEAN
    (28) tipo -> . BIGINT
    (29) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 70
    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    BIGINT          shift and go to state 56
    SYMBOL          shift and go to state 57

    tipo                           shift and go to state 69

state 52

    (16) asignacion -> VARIABLE operadoresAsig tipo .
    (17) asignacion -> VARIABLE operadoresAsig tipo . FINALDELINEA

    VAR             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    LET             reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    IF              reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    SWITCH          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    NUMBER          reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    IZQPAREN        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    $end            reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    DERLLAVE        reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    BREAK           reduce using rule 16 (asignacion -> VARIABLE operadoresAsig tipo .)
    FINALDELINEA    shift and go to state 71


state 53

    (25) tipo -> NUMBER .

    FINALDELINEA    reduce using rule 25 (tipo -> NUMBER .)
    VAR             reduce using rule 25 (tipo -> NUMBER .)
    LET             reduce using rule 25 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 25 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 25 (tipo -> NUMBER .)
    IF              reduce using rule 25 (tipo -> NUMBER .)
    SWITCH          reduce using rule 25 (tipo -> NUMBER .)
    NUMBER          reduce using rule 25 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 25 (tipo -> NUMBER .)
    $end            reduce using rule 25 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 25 (tipo -> NUMBER .)
    BREAK           reduce using rule 25 (tipo -> NUMBER .)
    DOSPUNTOS       reduce using rule 25 (tipo -> NUMBER .)


state 54

    (26) tipo -> STRING .

    FINALDELINEA    reduce using rule 26 (tipo -> STRING .)
    VAR             reduce using rule 26 (tipo -> STRING .)
    LET             reduce using rule 26 (tipo -> STRING .)
    VARIABLE        reduce using rule 26 (tipo -> STRING .)
    FUNCTION        reduce using rule 26 (tipo -> STRING .)
    IF              reduce using rule 26 (tipo -> STRING .)
    SWITCH          reduce using rule 26 (tipo -> STRING .)
    NUMBER          reduce using rule 26 (tipo -> STRING .)
    IZQPAREN        reduce using rule 26 (tipo -> STRING .)
    $end            reduce using rule 26 (tipo -> STRING .)
    DERLLAVE        reduce using rule 26 (tipo -> STRING .)
    BREAK           reduce using rule 26 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 26 (tipo -> STRING .)


state 55

    (27) tipo -> BOOLEAN .

    FINALDELINEA    reduce using rule 27 (tipo -> BOOLEAN .)
    VAR             reduce using rule 27 (tipo -> BOOLEAN .)
    LET             reduce using rule 27 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 27 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 27 (tipo -> BOOLEAN .)
    IF              reduce using rule 27 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 27 (tipo -> BOOLEAN .)
    NUMBER          reduce using rule 27 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 27 (tipo -> BOOLEAN .)
    $end            reduce using rule 27 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 27 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 27 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 27 (tipo -> BOOLEAN .)


state 56

    (28) tipo -> BIGINT .

    FINALDELINEA    reduce using rule 28 (tipo -> BIGINT .)
    VAR             reduce using rule 28 (tipo -> BIGINT .)
    LET             reduce using rule 28 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 28 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 28 (tipo -> BIGINT .)
    IF              reduce using rule 28 (tipo -> BIGINT .)
    SWITCH          reduce using rule 28 (tipo -> BIGINT .)
    NUMBER          reduce using rule 28 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 28 (tipo -> BIGINT .)
    $end            reduce using rule 28 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 28 (tipo -> BIGINT .)
    BREAK           reduce using rule 28 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 28 (tipo -> BIGINT .)


state 57

    (29) tipo -> SYMBOL .

    FINALDELINEA    reduce using rule 29 (tipo -> SYMBOL .)
    VAR             reduce using rule 29 (tipo -> SYMBOL .)
    LET             reduce using rule 29 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 29 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 29 (tipo -> SYMBOL .)
    IF              reduce using rule 29 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 29 (tipo -> SYMBOL .)
    NUMBER          reduce using rule 29 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 29 (tipo -> SYMBOL .)
    $end            reduce using rule 29 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 29 (tipo -> SYMBOL .)
    BREAK           reduce using rule 29 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 29 (tipo -> SYMBOL .)


state 58

    (38) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 38 (comparacion -> VARIABLE comparador VARIABLE .)


state 59

    (15) declaracionVar -> LET VARIABLE IGUAL . tipo
    (46) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (55) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (56) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (25) tipo -> . NUMBER
    (26) tipo -> . STRING
    (27) tipo -> . BOOLEAN
    (28) tipo -> . BIGINT
    (29) tipo -> . SYMBOL

    IZQCORCHETE     shift and go to state 73
    NEW             shift and go to state 74
    NUMBER          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    BIGINT          shift and go to state 56
    SYMBOL          shift and go to state 57

    tipo                           shift and go to state 72

state 60

    (23) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (24) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 75
    DERPAREN        shift and go to state 76


state 61

    (64) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 64 (factor -> IZQPAREN expresion DERPAREN .)


state 62

    (60) term -> term MULT factor .

    MULT            reduce using rule 60 (term -> term MULT factor .)
    DIV             reduce using rule 60 (term -> term MULT factor .)
    MAS             reduce using rule 60 (term -> term MULT factor .)
    MENOS           reduce using rule 60 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 60 (term -> term MULT factor .)
    MENORQUE        reduce using rule 60 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 60 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 60 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 60 (term -> term MULT factor .)
    VAR             reduce using rule 60 (term -> term MULT factor .)
    LET             reduce using rule 60 (term -> term MULT factor .)
    VARIABLE        reduce using rule 60 (term -> term MULT factor .)
    FUNCTION        reduce using rule 60 (term -> term MULT factor .)
    IF              reduce using rule 60 (term -> term MULT factor .)
    SWITCH          reduce using rule 60 (term -> term MULT factor .)
    NUMBER          reduce using rule 60 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 60 (term -> term MULT factor .)
    $end            reduce using rule 60 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 60 (term -> term MULT factor .)
    DERPAREN        reduce using rule 60 (term -> term MULT factor .)


state 63

    (61) term -> term DIV factor .

    MULT            reduce using rule 61 (term -> term DIV factor .)
    DIV             reduce using rule 61 (term -> term DIV factor .)
    MAS             reduce using rule 61 (term -> term DIV factor .)
    MENOS           reduce using rule 61 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 61 (term -> term DIV factor .)
    MENORQUE        reduce using rule 61 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 61 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 61 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 61 (term -> term DIV factor .)
    VAR             reduce using rule 61 (term -> term DIV factor .)
    LET             reduce using rule 61 (term -> term DIV factor .)
    VARIABLE        reduce using rule 61 (term -> term DIV factor .)
    FUNCTION        reduce using rule 61 (term -> term DIV factor .)
    IF              reduce using rule 61 (term -> term DIV factor .)
    SWITCH          reduce using rule 61 (term -> term DIV factor .)
    NUMBER          reduce using rule 61 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 61 (term -> term DIV factor .)
    $end            reduce using rule 61 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 61 (term -> term DIV factor .)
    DERPAREN        reduce using rule 61 (term -> term DIV factor .)


state 64

    (30) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (31) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (32) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 77


state 65

    (38) comparacion -> VARIABLE . comparador VARIABLE
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . MAYORIGUALQUE
    (43) comparador -> . MENORIGUALQUE
    (44) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 28
    MENORQUE        shift and go to state 29
    MAYORIGUALQUE   shift and go to state 30
    MENORIGUALQUE   shift and go to state 31
    NOIGUALQUE      shift and go to state 32

    comparador                     shift and go to state 35

state 66

    (39) comparacion -> expresion . comparador expresion
    (57) expresion -> expresion . MAS term
    (58) expresion -> expresion . MENOS term
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . MAYORIGUALQUE
    (43) comparador -> . MENORIGUALQUE
    (44) comparador -> . NOIGUALQUE

    MAS             shift and go to state 25
    MENOS           shift and go to state 26
    MAYORQUE        shift and go to state 28
    MENORQUE        shift and go to state 29
    MAYORIGUALQUE   shift and go to state 30
    MENORIGUALQUE   shift and go to state 31
    NOIGUALQUE      shift and go to state 32

    comparador                     shift and go to state 27

state 67

    (33) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 78


state 68

    (53) pop -> VAR VARIABLE IGUAL VARIABLE . PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (54) push -> VAR VARIABLE IGUAL VARIABLE . PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    PUNTO           shift and go to state 79


state 69

    (14) declaracionVar -> VAR VARIABLE IGUAL tipo .

    VAR             reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    NUMBER          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)


state 70

    (45) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (47) lista -> . lista COMA lista
    (48) lista -> . STRING
    (49) lista -> . SYMBOL
    (50) lista -> . NUMBER
    (51) lista -> . BIGINT
    (52) lista -> . BOOLEAN

    STRING          shift and go to state 81
    SYMBOL          shift and go to state 82
    NUMBER          shift and go to state 83
    BIGINT          shift and go to state 84
    BOOLEAN         shift and go to state 85

    lista                          shift and go to state 80

state 71

    (17) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    VAR             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
