Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    SWITCH          reduce using rule 33 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 33 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 33 (expresion -> expresion MENOS term .)
    $end            reduce using rule 33 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 33 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 33 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 36
    DIV             shift and go to state 37


state 42

    (18) comparacion -> expresion comparador expresion .
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term

    VAR             reduce using rule 18 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 18 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 18 (comparacion -> expresion comparador expresion .)
    VARIABLE        reduce using rule 18 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 18 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 18 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 18 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 18 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 18 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 18 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 18 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 21
    MENOS           shift and go to state 22


state 43

    (10) asignacion -> VAR IGUAL VARIABLE .

    VAR             reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    LET             reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    FUNCTION        reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    VARIABLE        reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    IF              reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    SWITCH          reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    NUMBER          reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    IZQPAREN        reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    $end            reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)
    DERLLAVE        reduce using rule 10 (asignacion -> VAR IGUAL VARIABLE .)


state 44

    (24) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 55


state 45

    (17) comparacion -> VARIABLE comparador VARIABLE .

    VAR             reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    LET             reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    FUNCTION        reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    VARIABLE        reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    IF              reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    SWITCH          reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    NUMBER          reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    IZQPAREN        reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    $end            reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 17 (comparacion -> VARIABLE comparador VARIABLE .)


state 46

    (11) asignacion -> LET IGUAL VARIABLE .

    VAR             reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    LET             reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    FUNCTION        reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    VARIABLE        reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    IF              reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    SWITCH          reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    NUMBER          reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    IZQPAREN        reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    $end            reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)
    DERLLAVE        reduce using rule 11 (asignacion -> LET IGUAL VARIABLE .)


state 47

    (25) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE

    IZQCORCHETE     shift and go to state 56


state 48

    (12) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 57


state 49

    (39) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 39 (factor -> IZQPAREN expresion DERPAREN .)


state 50

    (35) term -> term MULT factor .

    MULT            reduce using rule 35 (term -> term MULT factor .)
    DIV             reduce using rule 35 (term -> term MULT factor .)
    MAS             reduce using rule 35 (term -> term MULT factor .)
    MENOS           reduce using rule 35 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 35 (term -> term MULT factor .)
    MENORQUE        reduce using rule 35 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 35 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 35 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 35 (term -> term MULT factor .)
    VAR             reduce using rule 35 (term -> term MULT factor .)
    LET             reduce using rule 35 (term -> term MULT factor .)
    FUNCTION        reduce using rule 35 (term -> term MULT factor .)
    VARIABLE        reduce using rule 35 (term -> term MULT factor .)
    IF              reduce using rule 35 (term -> term MULT factor .)
    SWITCH          reduce using rule 35 (term -> term MULT factor .)
    NUMBER          reduce using rule 35 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 35 (term -> term MULT factor .)
    $end            reduce using rule 35 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 35 (term -> term MULT factor .)
    DERPAREN        reduce using rule 35 (term -> term MULT factor .)


state 51

    (36) term -> term DIV factor .

    MULT            reduce using rule 36 (term -> term DIV factor .)
    DIV             reduce using rule 36 (term -> term DIV factor .)
    MAS             reduce using rule 36 (term -> term DIV factor .)
    MENOS           reduce using rule 36 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 36 (term -> term DIV factor .)
    MENORQUE        reduce using rule 36 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 36 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 36 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 36 (term -> term DIV factor .)
    VAR             reduce using rule 36 (term -> term DIV factor .)
    LET             reduce using rule 36 (term -> term DIV factor .)
    FUNCTION        reduce using rule 36 (term -> term DIV factor .)
    VARIABLE        reduce using rule 36 (term -> term DIV factor .)
    IF              reduce using rule 36 (term -> term DIV factor .)
    SWITCH          reduce using rule 36 (term -> term DIV factor .)
    NUMBER          reduce using rule 36 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 36 (term -> term DIV factor .)
    $end            reduce using rule 36 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 36 (term -> term DIV factor .)
    DERPAREN        reduce using rule 36 (term -> term DIV factor .)


state 52

    (13) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 58


state 53

    (18) comparacion -> expresion . comparador expresion
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term
    (19) comparador -> . MAYORQUE
    (20) comparador -> . MENORQUE
    (21) comparador -> . MAYORIGUALQUE
    (22) comparador -> . MENORIGUALQUE
    (23) comparador -> . NOIGUALQUE

    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MAYORQUE        shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORIGUALQUE   shift and go to state 26
    MENORIGUALQUE   shift and go to state 27
    NOIGUALQUE      shift and go to state 28

    comparador                     shift and go to state 23

state 54

    (15) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 59


state 55

    (24) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (26) lista -> . lista COMA lista
    (27) lista -> . STRING
    (28) lista -> . SYMBOL
    (29) lista -> . NUMBER
    (30) lista -> . BIGINT
    (31) lista -> . BOOLEAN

    STRING          shift and go to state 61
    SYMBOL          shift and go to state 62
    NUMBER          shift and go to state 63
    BIGINT          shift and go to state 64
    BOOLEAN         shift and go to state 65

    lista                          shift and go to state 60

state 56

    (25) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (26) lista -> . lista COMA lista
    (27) lista -> . STRING
    (28) lista -> . SYMBOL
    (29) lista -> . NUMBER
    (30) lista -> . BIGINT
    (31) lista -> . BOOLEAN

    STRING          shift and go to state 61
    SYMBOL          shift and go to state 62
    NUMBER          shift and go to state 63
    BIGINT          shift and go to state 64
    BOOLEAN         shift and go to state 65

    lista                          shift and go to state 66

state 57

    (12) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 67


state 58

    (13) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (14) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 68


state 59

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE CASE DOSPUNTOS js DERLLAVE

    IZQLLAVE        shift and go to state 69


state 60

    (24) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (26) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 70
    COMA            shift and go to state 71


state 61

    (27) lista -> STRING .

    DERCORCHETE     reduce using rule 27 (lista -> STRING .)
    COMA            reduce using rule 27 (lista -> STRING .)


state 62

    (28) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 28 (lista -> SYMBOL .)
    COMA            reduce using rule 28 (lista -> SYMBOL .)


state 63

    (29) lista -> NUMBER .

    DERCORCHETE     reduce using rule 29 (lista -> NUMBER .)
    COMA            reduce using rule 29 (lista -> NUMBER .)


state 64

    (30) lista -> BIGINT .

    DERCORCHETE     reduce using rule 30 (lista -> BIGINT .)
    COMA            reduce using rule 30 (lista -> BIGINT .)


state 65

    (31) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 31 (lista -> BOOLEAN .)
    COMA            reduce using rule 31 (lista -> BOOLEAN .)


state 66

    (25) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (26) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 72
    COMA            shift and go to state 71


state 67

    (12) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 73


state 68

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    comparacion                    shift and go to state 6
    js                             shift and go to state 74
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 69

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . CASE DOSPUNTOS js DERLLAVE

    CASE            shift and go to state 75


state 70

    (24) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 24 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 71

    (26) lista -> lista COMA . lista
    (26) lista -> . lista COMA lista
    (27) lista -> . STRING
    (28) lista -> . SYMBOL
    (29) lista -> . NUMBER
    (30) lista -> . BIGINT
    (31) lista -> . BOOLEAN

    STRING          shift and go to state 61
    SYMBOL          shift and go to state 62
    NUMBER          shift and go to state 63
    BIGINT          shift and go to state 64
    BOOLEAN         shift and go to state 65

    lista                          shift and go to state 76

state 72

    (25) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 25 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 73

    (12) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    js                             shift and go to state 77
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 74

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 78


state 75

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 79


state 76

    (26) lista -> lista COMA lista .
    (26) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 26 (lista -> lista COMA lista .)
    COMA            shift and go to state 71

  ! COMA            [ reduce using rule 26 (lista -> lista COMA lista .) ]


state 77

    (12) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 80


state 78

    (13) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (16) switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    VAR             reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 13 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 81


state 79

    (15) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . funcion
    (5) instrucciones -> . expresion
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . arreglo
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) asignacion -> . VAR IGUAL VARIABLE
    (11) asignacion -> . LET IGUAL VARIABLE
    (12) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (34) expresion -> . term
    (17) comparacion -> . VARIABLE comparador VARIABLE
    (18) comparacion -> . expresion comparador expresion
    (24) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (25) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (13) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (14) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (15) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
    (16) switch -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (35) term -> . term MULT factor
    (36) term -> . term DIV factor
    (37) term -> . factor
    (38) factor -> . NUMBER
    (39) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 10
    LET             shift and go to state 12
    FUNCTION        shift and go to state 13
    VARIABLE        shift and go to state 11
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    NUMBER          shift and go to state 19
    IZQPAREN        shift and go to state 14

    js                             shift and go to state 82
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    arreglo                        shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    term                           shift and go to state 15
    factor                         shift and go to state 18

state 80

    (12) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 12 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 81

    (14) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE
