Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    DERPAREN        reduce using rule 80 (estructuras_datos -> map .)
    DERCORCHETE     reduce using rule 80 (estructuras_datos -> map .)
    COMA            reduce using rule 80 (estructuras_datos -> map .)
    DOSPUNTOS       reduce using rule 80 (estructuras_datos -> map .)


state 39

    (81) estructuras_datos -> set .

    MULT            reduce using rule 81 (estructuras_datos -> set .)
    DIV             reduce using rule 81 (estructuras_datos -> set .)
    MAS             reduce using rule 81 (estructuras_datos -> set .)
    MENOS           reduce using rule 81 (estructuras_datos -> set .)
    FINALDELINEA    reduce using rule 81 (estructuras_datos -> set .)
    MAYORQUE        reduce using rule 81 (estructuras_datos -> set .)
    MENORQUE        reduce using rule 81 (estructuras_datos -> set .)
    MAYORIGUALQUE   reduce using rule 81 (estructuras_datos -> set .)
    MENORIGUALQUE   reduce using rule 81 (estructuras_datos -> set .)
    NOIGUALQUE      reduce using rule 81 (estructuras_datos -> set .)
    IGUALIGUAL      reduce using rule 81 (estructuras_datos -> set .)
    AND             reduce using rule 81 (estructuras_datos -> set .)
    OR              reduce using rule 81 (estructuras_datos -> set .)
    VAR             reduce using rule 81 (estructuras_datos -> set .)
    LET             reduce using rule 81 (estructuras_datos -> set .)
    CONST           reduce using rule 81 (estructuras_datos -> set .)
    VARIABLE        reduce using rule 81 (estructuras_datos -> set .)
    RETURN          reduce using rule 81 (estructuras_datos -> set .)
    IF              reduce using rule 81 (estructuras_datos -> set .)
    SWITCH          reduce using rule 81 (estructuras_datos -> set .)
    WHILE           reduce using rule 81 (estructuras_datos -> set .)
    MAPLOWER        reduce using rule 81 (estructuras_datos -> set .)
    FUNCTION        reduce using rule 81 (estructuras_datos -> set .)
    IZQPAREN        reduce using rule 81 (estructuras_datos -> set .)
    NUMBER          reduce using rule 81 (estructuras_datos -> set .)
    STRING          reduce using rule 81 (estructuras_datos -> set .)
    BOOLEAN         reduce using rule 81 (estructuras_datos -> set .)
    BIGINT          reduce using rule 81 (estructuras_datos -> set .)
    NULL            reduce using rule 81 (estructuras_datos -> set .)
    SYMBOL          reduce using rule 81 (estructuras_datos -> set .)
    IZQCORCHETE     reduce using rule 81 (estructuras_datos -> set .)
    NEW             reduce using rule 81 (estructuras_datos -> set .)
    $end            reduce using rule 81 (estructuras_datos -> set .)
    DERLLAVE        reduce using rule 81 (estructuras_datos -> set .)
    BREAK           reduce using rule 81 (estructuras_datos -> set .)
    DERPAREN        reduce using rule 81 (estructuras_datos -> set .)
    DERCORCHETE     reduce using rule 81 (estructuras_datos -> set .)
    COMA            reduce using rule 81 (estructuras_datos -> set .)
    DOSPUNTOS       reduce using rule 81 (estructuras_datos -> set .)


state 40

    (82) arreglo -> IZQCORCHETE . lista DERCORCHETE final_linea
    (86) arreglo -> IZQCORCHETE . DERCORCHETE final_linea
    (87) lista -> . lista COMA lista
    (88) lista -> . tipos_datos
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    DERCORCHETE     shift and go to state 82
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    lista                          shift and go to state 81
    tipos_datos                    shift and go to state 83
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 41

    (83) arreglo -> NEW . ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> NEW . ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> NEW . ARRAY IZQPAREN lista DERPAREN final_linea
    (91) map -> NEW . MAP IZQPAREN DERPAREN final_linea
    (93) set -> NEW . SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> NEW . SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> NEW . SET_ESTRUC IZQPAREN lista DERPAREN

    ARRAY           shift and go to state 84
    MAP             shift and go to state 85
    SET_ESTRUC      shift and go to state 86


state 42

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 43

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    MAPLOWER        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 44

    (61) final_linea -> FINALDELINEA .

    VAR             reduce using rule 61 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 61 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 61 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 61 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 61 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 61 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 61 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 61 (final_linea -> FINALDELINEA .)
    MAPLOWER        reduce using rule 61 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 61 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 61 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 61 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 61 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 61 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 61 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 61 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 61 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 61 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 61 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 61 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 61 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 61 (final_linea -> FINALDELINEA .)
    MULT            reduce using rule 61 (final_linea -> FINALDELINEA .)
    DIV             reduce using rule 61 (final_linea -> FINALDELINEA .)
    MAS             reduce using rule 61 (final_linea -> FINALDELINEA .)
    MENOS           reduce using rule 61 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 61 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 61 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 61 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 61 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 61 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 61 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 61 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 61 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 61 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 61 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 61 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 61 (final_linea -> FINALDELINEA .)
    DOSPUNTOS       reduce using rule 61 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 61 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 61 (final_linea -> FINALDELINEA .)


state 45

    (62) final_linea -> empty .

    VAR             reduce using rule 62 (final_linea -> empty .)
    LET             reduce using rule 62 (final_linea -> empty .)
    CONST           reduce using rule 62 (final_linea -> empty .)
    VARIABLE        reduce using rule 62 (final_linea -> empty .)
    RETURN          reduce using rule 62 (final_linea -> empty .)
    IF              reduce using rule 62 (final_linea -> empty .)
    SWITCH          reduce using rule 62 (final_linea -> empty .)
    WHILE           reduce using rule 62 (final_linea -> empty .)
    MAPLOWER        reduce using rule 62 (final_linea -> empty .)
    FUNCTION        reduce using rule 62 (final_linea -> empty .)
    IZQPAREN        reduce using rule 62 (final_linea -> empty .)
    NUMBER          reduce using rule 62 (final_linea -> empty .)
    STRING          reduce using rule 62 (final_linea -> empty .)
    BOOLEAN         reduce using rule 62 (final_linea -> empty .)
    BIGINT          reduce using rule 62 (final_linea -> empty .)
    NULL            reduce using rule 62 (final_linea -> empty .)
    SYMBOL          reduce using rule 62 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 62 (final_linea -> empty .)
    NEW             reduce using rule 62 (final_linea -> empty .)
    $end            reduce using rule 62 (final_linea -> empty .)
    DERLLAVE        reduce using rule 62 (final_linea -> empty .)
    BREAK           reduce using rule 62 (final_linea -> empty .)
    MULT            reduce using rule 62 (final_linea -> empty .)
    DIV             reduce using rule 62 (final_linea -> empty .)
    MAS             reduce using rule 62 (final_linea -> empty .)
    MENOS           reduce using rule 62 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 62 (final_linea -> empty .)
    MAYORQUE        reduce using rule 62 (final_linea -> empty .)
    MENORQUE        reduce using rule 62 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 62 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 62 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 62 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 62 (final_linea -> empty .)
    AND             reduce using rule 62 (final_linea -> empty .)
    OR              reduce using rule 62 (final_linea -> empty .)
    DERPAREN        reduce using rule 62 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 62 (final_linea -> empty .)
    COMA            reduce using rule 62 (final_linea -> empty .)
    DOSPUNTOS       reduce using rule 62 (final_linea -> empty .)
    CASE            reduce using rule 62 (final_linea -> empty .)
    DEFAULT         reduce using rule 62 (final_linea -> empty .)


state 46

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    MAPLOWER        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 47

    (6) instrucciones -> expresion final_linea .

    VAR             reduce using rule 6 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 6 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 6 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 6 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 6 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 6 (instrucciones -> expresion final_linea .)
    MAPLOWER        reduce using rule 6 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion final_linea .)
    STRING          reduce using rule 6 (instrucciones -> expresion final_linea .)
    BOOLEAN         reduce using rule 6 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 6 (instrucciones -> expresion final_linea .)
    NULL            reduce using rule 6 (instrucciones -> expresion final_linea .)
    SYMBOL          reduce using rule 6 (instrucciones -> expresion final_linea .)
    IZQCORCHETE     reduce using rule 6 (instrucciones -> expresion final_linea .)
    NEW             reduce using rule 6 (instrucciones -> expresion final_linea .)
    $end            reduce using rule 6 (instrucciones -> expresion final_linea .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion final_linea .)
    BREAK           reduce using rule 6 (instrucciones -> expresion final_linea .)


state 48

    (28) expresion -> expresion MAS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    term                           shift and go to state 87
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 49

    (29) expresion -> expresion MENOS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    term                           shift and go to state 88
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 50

    (30) comparacion -> expresion operadores_comp . term
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    term                           shift and go to state 89
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 51

    (31) logica -> expresion operadores_log . term
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    term                           shift and go to state 90
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 52

    (53) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 53 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 53 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 53 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 53 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 53 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 53 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 53 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 53 (operadores_comp -> MAYORQUE .)
    IZQCORCHETE     reduce using rule 53 (operadores_comp -> MAYORQUE .)
    NEW             reduce using rule 53 (operadores_comp -> MAYORQUE .)


state 53

    (54) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 54 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 54 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 54 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 54 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 54 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 54 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 54 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 54 (operadores_comp -> MENORQUE .)
    IZQCORCHETE     reduce using rule 54 (operadores_comp -> MENORQUE .)
    NEW             reduce using rule 54 (operadores_comp -> MENORQUE .)


state 54

    (55) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 55 (operadores_comp -> MAYORIGUALQUE .)


state 55

    (56) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 56 (operadores_comp -> MENORIGUALQUE .)


state 56

    (57) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 57 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 57 (operadores_comp -> NOIGUALQUE .)


state 57

    (58) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 58 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 58 (operadores_comp -> IGUALIGUAL .)


state 58

    (59) operadores_log -> AND .

    VARIABLE        reduce using rule 59 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 59 (operadores_log -> AND .)
    NUMBER          reduce using rule 59 (operadores_log -> AND .)
    STRING          reduce using rule 59 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 59 (operadores_log -> AND .)
