Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    IZQCORCHETE     reduce using rule 61 (operadores_asig -> DIVIGUAL .)
    NEW             reduce using rule 61 (operadores_asig -> DIVIGUAL .)


state 72

    (62) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 62 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 62 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 62 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 62 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 62 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 62 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 62 (operadores_asig -> MODIGUAL .)
    IZQCORCHETE     reduce using rule 62 (operadores_asig -> MODIGUAL .)
    NEW             reduce using rule 62 (operadores_asig -> MODIGUAL .)


state 73

    (63) operadores_asig -> MULTIGUAL .

    VARIABLE        reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    NUMBER          reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    IZQCORCHETE     reduce using rule 63 (operadores_asig -> MULTIGUAL .)
    NEW             reduce using rule 63 (operadores_asig -> MULTIGUAL .)


state 74

    (15) declaracion -> LET VARIABLE .
    (18) declaracion -> LET VARIABLE . IGUAL comparacion
    (21) declaracion -> LET VARIABLE . IGUAL reglasemanticaop
    (24) declaracion -> LET VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 15 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 15 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 15 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 15 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 15 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 15 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONSOLE         reduce using rule 15 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 15 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 15 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 15 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQCORCHETE     reduce using rule 15 (declaracion -> LET VARIABLE .)
    NEW             reduce using rule 15 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 15 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 15 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 133


state 75

    (16) declaracion -> CONST VARIABLE .
    (19) declaracion -> CONST VARIABLE . IGUAL comparacion
    (22) declaracion -> CONST VARIABLE . IGUAL reglasemanticaop
    (25) declaracion -> CONST VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONST           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    RETURN          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BOOLEAN         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IF              reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SWITCH          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    WHILE           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONSOLE         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NUMBER          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BIGINT          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    STRING          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NULL            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SYMBOL          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IZQCORCHETE     reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NEW             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    $end            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BREAK           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IGUAL           shift and go to state 134


state 76

    (31) asignacion -> arreglo_slicing IGUAL . tipos_datos
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (118) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 80
    BIGINT          shift and go to state 81
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44
    VARIABLE        shift and go to state 136

    arreglo_slicing                shift and go to state 82
    tipos_datos                    shift and go to state 135
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 77

    (46) expresion -> RETURN expresion .

    FINALDELINEA    reduce using rule 46 (expresion -> RETURN expresion .)
    VAR             reduce using rule 46 (expresion -> RETURN expresion .)
    LET             reduce using rule 46 (expresion -> RETURN expresion .)
    CONST           reduce using rule 46 (expresion -> RETURN expresion .)
    VARIABLE        reduce using rule 46 (expresion -> RETURN expresion .)
    RETURN          reduce using rule 46 (expresion -> RETURN expresion .)
    BOOLEAN         reduce using rule 46 (expresion -> RETURN expresion .)
    IF              reduce using rule 46 (expresion -> RETURN expresion .)
    SWITCH          reduce using rule 46 (expresion -> RETURN expresion .)
    WHILE           reduce using rule 46 (expresion -> RETURN expresion .)
    CONSOLE         reduce using rule 46 (expresion -> RETURN expresion .)
    NUMBER          reduce using rule 46 (expresion -> RETURN expresion .)
    BIGINT          reduce using rule 46 (expresion -> RETURN expresion .)
    FUNCTION        reduce using rule 46 (expresion -> RETURN expresion .)
    IZQPAREN        reduce using rule 46 (expresion -> RETURN expresion .)
    STRING          reduce using rule 46 (expresion -> RETURN expresion .)
    NULL            reduce using rule 46 (expresion -> RETURN expresion .)
    SYMBOL          reduce using rule 46 (expresion -> RETURN expresion .)
    IZQCORCHETE     reduce using rule 46 (expresion -> RETURN expresion .)
    NEW             reduce using rule 46 (expresion -> RETURN expresion .)
    $end            reduce using rule 46 (expresion -> RETURN expresion .)
    DERLLAVE        reduce using rule 46 (expresion -> RETURN expresion .)
    BREAK           reduce using rule 46 (expresion -> RETURN expresion .)
    DERPAREN        reduce using rule 46 (expresion -> RETURN expresion .)


state 78

    (48) factor -> VARIABLE .
    (118) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (116) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> VARIABLE . SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> VARIABLE . GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for IZQCORCHETE resolved as shift
    FINALDELINEA    reduce using rule 48 (factor -> VARIABLE .)
    VAR             reduce using rule 48 (factor -> VARIABLE .)
    LET             reduce using rule 48 (factor -> VARIABLE .)
    CONST           reduce using rule 48 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 48 (factor -> VARIABLE .)
    RETURN          reduce using rule 48 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 48 (factor -> VARIABLE .)
    IF              reduce using rule 48 (factor -> VARIABLE .)
    SWITCH          reduce using rule 48 (factor -> VARIABLE .)
    WHILE           reduce using rule 48 (factor -> VARIABLE .)
    CONSOLE         reduce using rule 48 (factor -> VARIABLE .)
    NUMBER          reduce using rule 48 (factor -> VARIABLE .)
    BIGINT          reduce using rule 48 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 48 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 48 (factor -> VARIABLE .)
    STRING          reduce using rule 48 (factor -> VARIABLE .)
    NULL            reduce using rule 48 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 48 (factor -> VARIABLE .)
    NEW             reduce using rule 48 (factor -> VARIABLE .)
    $end            reduce using rule 48 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 48 (factor -> VARIABLE .)
    BREAK           reduce using rule 48 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 48 (factor -> VARIABLE .)
    IZQCORCHETE     shift and go to state 62
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    GET_METODO      shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68

  ! IZQCORCHETE     [ reduce using rule 48 (factor -> VARIABLE .) ]


state 79

    (51) tipos_datos -> NUMBER .

    FINALDELINEA    reduce using rule 51 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 51 (tipos_datos -> NUMBER .)
    LET             reduce using rule 51 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 51 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 51 (tipos_datos -> NUMBER .)
    RETURN          reduce using rule 51 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 51 (tipos_datos -> NUMBER .)
    IF              reduce using rule 51 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 51 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 51 (tipos_datos -> NUMBER .)
    CONSOLE         reduce using rule 51 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 51 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 51 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 51 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 51 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 51 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 51 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 51 (tipos_datos -> NUMBER .)
    IZQCORCHETE     reduce using rule 51 (tipos_datos -> NUMBER .)
    NEW             reduce using rule 51 (tipos_datos -> NUMBER .)
    $end            reduce using rule 51 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 51 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 51 (tipos_datos -> NUMBER .)
    DERPAREN        reduce using rule 51 (tipos_datos -> NUMBER .)
    COMA            reduce using rule 51 (tipos_datos -> NUMBER .)
    DERCORCHETE     reduce using rule 51 (tipos_datos -> NUMBER .)


state 80

    (53) tipos_datos -> BOOLEAN .

    FINALDELINEA    reduce using rule 53 (tipos_datos -> BOOLEAN .)
    VAR             reduce using rule 53 (tipos_datos -> BOOLEAN .)
    LET             reduce using rule 53 (tipos_datos -> BOOLEAN .)
    CONST           reduce using rule 53 (tipos_datos -> BOOLEAN .)
    VARIABLE        reduce using rule 53 (tipos_datos -> BOOLEAN .)
    RETURN          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    BOOLEAN         reduce using rule 53 (tipos_datos -> BOOLEAN .)
    IF              reduce using rule 53 (tipos_datos -> BOOLEAN .)
    SWITCH          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    WHILE           reduce using rule 53 (tipos_datos -> BOOLEAN .)
    CONSOLE         reduce using rule 53 (tipos_datos -> BOOLEAN .)
    NUMBER          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    BIGINT          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    FUNCTION        reduce using rule 53 (tipos_datos -> BOOLEAN .)
    IZQPAREN        reduce using rule 53 (tipos_datos -> BOOLEAN .)
    STRING          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    NULL            reduce using rule 53 (tipos_datos -> BOOLEAN .)
    SYMBOL          reduce using rule 53 (tipos_datos -> BOOLEAN .)
    IZQCORCHETE     reduce using rule 53 (tipos_datos -> BOOLEAN .)
    NEW             reduce using rule 53 (tipos_datos -> BOOLEAN .)
    $end            reduce using rule 53 (tipos_datos -> BOOLEAN .)
    DERLLAVE        reduce using rule 53 (tipos_datos -> BOOLEAN .)
    BREAK           reduce using rule 53 (tipos_datos -> BOOLEAN .)
    DERPAREN        reduce using rule 53 (tipos_datos -> BOOLEAN .)
    COMA            reduce using rule 53 (tipos_datos -> BOOLEAN .)
    DERCORCHETE     reduce using rule 53 (tipos_datos -> BOOLEAN .)


state 81

    (54) tipos_datos -> BIGINT .

    FINALDELINEA    reduce using rule 54 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 54 (tipos_datos -> BIGINT .)
    LET             reduce using rule 54 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 54 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 54 (tipos_datos -> BIGINT .)
    RETURN          reduce using rule 54 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 54 (tipos_datos -> BIGINT .)
    IF              reduce using rule 54 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 54 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 54 (tipos_datos -> BIGINT .)
    CONSOLE         reduce using rule 54 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 54 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 54 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 54 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 54 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 54 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 54 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 54 (tipos_datos -> BIGINT .)
    IZQCORCHETE     reduce using rule 54 (tipos_datos -> BIGINT .)
    NEW             reduce using rule 54 (tipos_datos -> BIGINT .)
    $end            reduce using rule 54 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 54 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 54 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 54 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 54 (tipos_datos -> BIGINT .)
    DERCORCHETE     reduce using rule 54 (tipos_datos -> BIGINT .)


state 82

    (110) arreglo -> arreglo_slicing .

    FINALDELINEA    reduce using rule 110 (arreglo -> arreglo_slicing .)
    VAR             reduce using rule 110 (arreglo -> arreglo_slicing .)
    LET             reduce using rule 110 (arreglo -> arreglo_slicing .)
    CONST           reduce using rule 110 (arreglo -> arreglo_slicing .)
    VARIABLE        reduce using rule 110 (arreglo -> arreglo_slicing .)
    RETURN          reduce using rule 110 (arreglo -> arreglo_slicing .)
    BOOLEAN         reduce using rule 110 (arreglo -> arreglo_slicing .)
    IF              reduce using rule 110 (arreglo -> arreglo_slicing .)
    SWITCH          reduce using rule 110 (arreglo -> arreglo_slicing .)
    WHILE           reduce using rule 110 (arreglo -> arreglo_slicing .)
    CONSOLE         reduce using rule 110 (arreglo -> arreglo_slicing .)
    NUMBER          reduce using rule 110 (arreglo -> arreglo_slicing .)
    BIGINT          reduce using rule 110 (arreglo -> arreglo_slicing .)
    FUNCTION        reduce using rule 110 (arreglo -> arreglo_slicing .)
    IZQPAREN        reduce using rule 110 (arreglo -> arreglo_slicing .)
    STRING          reduce using rule 110 (arreglo -> arreglo_slicing .)
    NULL            reduce using rule 110 (arreglo -> arreglo_slicing .)
    SYMBOL          reduce using rule 110 (arreglo -> arreglo_slicing .)
    IZQCORCHETE     reduce using rule 110 (arreglo -> arreglo_slicing .)
    NEW             reduce using rule 110 (arreglo -> arreglo_slicing .)
    $end            reduce using rule 110 (arreglo -> arreglo_slicing .)
    DERLLAVE        reduce using rule 110 (arreglo -> arreglo_slicing .)
    BREAK           reduce using rule 110 (arreglo -> arreglo_slicing .)
    DERPAREN        reduce using rule 110 (arreglo -> arreglo_slicing .)
    COMA            reduce using rule 110 (arreglo -> arreglo_slicing .)
    DERCORCHETE     reduce using rule 110 (arreglo -> arreglo_slicing .)


state 83

    (32) comparacion -> comparadores operadores_comp . comparadores
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    BIGINT          shift and go to state 140

    comparadores                   shift and go to state 137

state 84

    (64) operadores_comp -> MAYORQUE .

    NUMBER          reduce using rule 64 (operadores_comp -> MAYORQUE .)
    VARIABLE        reduce using rule 64 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 64 (operadores_comp -> MAYORQUE .)


state 85

    (65) operadores_comp -> MENORQUE .

    NUMBER          reduce using rule 65 (operadores_comp -> MENORQUE .)
    VARIABLE        reduce using rule 65 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 65 (operadores_comp -> MENORQUE .)


state 86

    (66) operadores_comp -> MAYORIGUALQUE .

    NUMBER          reduce using rule 66 (operadores_comp -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 66 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 66 (operadores_comp -> MAYORIGUALQUE .)


state 87

    (67) operadores_comp -> MENORIGUALQUE .

    NUMBER          reduce using rule 67 (operadores_comp -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 67 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 67 (operadores_comp -> MENORIGUALQUE .)


state 88

    (68) operadores_comp -> NOIGUALQUE .

    NUMBER          reduce using rule 68 (operadores_comp -> NOIGUALQUE .)
    VARIABLE        reduce using rule 68 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 68 (operadores_comp -> NOIGUALQUE .)


state 89

    (69) operadores_comp -> IGUALIGUAL .

    NUMBER          reduce using rule 69 (operadores_comp -> IGUALIGUAL .)
    VARIABLE        reduce using rule 69 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 69 (operadores_comp -> IGUALIGUAL .)


state 90

    (40) logica -> BOOLEAN operadores_log . BOOLEAN

    BOOLEAN         shift and go to state 141


state 91

    (81) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (83) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT

    BOOLEAN         shift and go to state 144
    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    BIGINT          shift and go to state 140

    comparacion                    shift and go to state 142
    logica                         shift and go to state 143
    comparadores                   shift and go to state 22

state 92

    (50) factor -> IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 145


state 93

    (87) switch -> SWITCH IZQPAREN . switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (92) switchdatos -> . NUMBER
    (93) switchdatos -> . STRING
    (94) switchdatos -> . BOOLEAN
    (95) switchdatos -> . BIGINT
    (96) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 147
    STRING          shift and go to state 148
    BOOLEAN         shift and go to state 149
    BIGINT          shift and go to state 150
    VARIABLE        shift and go to state 151

    switchdatos                    shift and go to state 146

state 94

    (97) while -> WHILE IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (98) while -> WHILE IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT

    BOOLEAN         shift and go to state 144
    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    BIGINT          shift and go to state 140

    comparacion                    shift and go to state 152
    logica                         shift and go to state 153
    comparadores                   shift and go to state 22

state 95

    (80) funcion -> funcion_enc IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (41) expresion -> . term
    (46) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (87) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (97) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (98) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
