Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    BIGINT          reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    IZQPAREN        reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    STRING          reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    BOOLEAN         reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    NULL            reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    SYMBOL          reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    IZQCORCHETE     reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    NEW             reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    $end            reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    DERLLAVE        reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    BREAK           reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    DERPAREN        reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    COMA            reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    DERCORCHETE     reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    AND             reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    OR              reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)
    DOSPUNTOS       reduce using rule 87 (estructuras_datos -> estructuras_datos_metod .)


state 39

    (91) arreglo -> IZQCORCHETE . lista DERCORCHETE
    (94) arreglo -> IZQCORCHETE . DERCORCHETE
    (95) lista -> . tipos_datos
    (96) lista -> . tipos_datos COMA lista
    (97) lista -> . empty
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (64) empty -> .
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for DERCORCHETE resolved as shift
    DERCORCHETE     shift and go to state 93
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

  ! DERCORCHETE     [ reduce using rule 64 (empty -> .) ]

    lista                          shift and go to state 92
    tipos_datos                    shift and go to state 94
    empty                          shift and go to state 95
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 40

    (92) arreglo -> NEW . ARRAY IZQPAREN DERPAREN
    (93) arreglo -> NEW . ARRAY IZQPAREN lista DERPAREN
    (101) map -> NEW . MAP IZQPAREN DERPAREN final_linea
    (104) set -> NEW . SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> NEW . SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> NEW . SET_ESTRUC IZQPAREN lista DERPAREN

    ARRAY           shift and go to state 97
    MAP             shift and go to state 98
    SET_ESTRUC      shift and go to state 99


state 41

    (88) estructuras_datos_metod -> arreglo_metodos .

    FINALDELINEA    reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORQUE        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    MENORQUE        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORIGUALQUE   reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    MENORIGUALQUE   reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    NOIGUALQUE      reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    IGUALIGUAL      reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    VAR             reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    LET             reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    CONST           reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    VARIABLE        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    RETURN          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    IF              reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    SWITCH          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    WHILE           reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    FUNCTION        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    NUMBER          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    BIGINT          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    IZQPAREN        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    STRING          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    BOOLEAN         reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    NULL            reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    SYMBOL          reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    IZQCORCHETE     reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    NEW             reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    $end            reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    DERLLAVE        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    BREAK           reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    DERPAREN        reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    COMA            reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    DERCORCHETE     reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    AND             reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    OR              reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)
    DOSPUNTOS       reduce using rule 88 (estructuras_datos_metod -> arreglo_metodos .)


state 42

    (89) estructuras_datos_metod -> map_metodos .

    FINALDELINEA    reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    MAYORQUE        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    MENORQUE        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    MAYORIGUALQUE   reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    MENORIGUALQUE   reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    NOIGUALQUE      reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    IGUALIGUAL      reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    VAR             reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    LET             reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    CONST           reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    VARIABLE        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    RETURN          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    IF              reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    SWITCH          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    WHILE           reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    FUNCTION        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    NUMBER          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    BIGINT          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    IZQPAREN        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    STRING          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    BOOLEAN         reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    NULL            reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    SYMBOL          reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    IZQCORCHETE     reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    NEW             reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    $end            reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    DERLLAVE        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    BREAK           reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    DERPAREN        reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    COMA            reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    DERCORCHETE     reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    AND             reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    OR              reduce using rule 89 (estructuras_datos_metod -> map_metodos .)
    DOSPUNTOS       reduce using rule 89 (estructuras_datos_metod -> map_metodos .)


state 43

    (90) estructuras_datos_metod -> set_metodos .

    FINALDELINEA    reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    MAYORQUE        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    MENORQUE        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    MAYORIGUALQUE   reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    MENORIGUALQUE   reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    NOIGUALQUE      reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    IGUALIGUAL      reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    VAR             reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    LET             reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    CONST           reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    VARIABLE        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    RETURN          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    IF              reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    SWITCH          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    WHILE           reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    FUNCTION        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    NUMBER          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    BIGINT          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    IZQPAREN        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    STRING          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    BOOLEAN         reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    NULL            reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    SYMBOL          reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    IZQCORCHETE     reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    NEW             reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    $end            reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    DERLLAVE        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    BREAK           reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    DERPAREN        reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    COMA            reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    DERCORCHETE     reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    AND             reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    OR              reduce using rule 90 (estructuras_datos_metod -> set_metodos .)
    DOSPUNTOS       reduce using rule 90 (estructuras_datos_metod -> set_metodos .)


state 44

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 45

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 46

    (62) final_linea -> FINALDELINEA .

    VAR             reduce using rule 62 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 62 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 62 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 62 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 62 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 62 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 62 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 62 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 62 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 62 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 62 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 62 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 62 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 62 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 62 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 62 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 62 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 62 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 62 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 62 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 62 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 62 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 62 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 62 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 62 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 62 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 62 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 62 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 62 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 62 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 62 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 62 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 62 (final_linea -> FINALDELINEA .)
    DOSPUNTOS       reduce using rule 62 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 62 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 62 (final_linea -> FINALDELINEA .)


state 47

    (63) final_linea -> empty .

    VAR             reduce using rule 63 (final_linea -> empty .)
    LET             reduce using rule 63 (final_linea -> empty .)
    CONST           reduce using rule 63 (final_linea -> empty .)
    VARIABLE        reduce using rule 63 (final_linea -> empty .)
    RETURN          reduce using rule 63 (final_linea -> empty .)
    IF              reduce using rule 63 (final_linea -> empty .)
    SWITCH          reduce using rule 63 (final_linea -> empty .)
    WHILE           reduce using rule 63 (final_linea -> empty .)
    FUNCTION        reduce using rule 63 (final_linea -> empty .)
    NUMBER          reduce using rule 63 (final_linea -> empty .)
    BIGINT          reduce using rule 63 (final_linea -> empty .)
    IZQPAREN        reduce using rule 63 (final_linea -> empty .)
    STRING          reduce using rule 63 (final_linea -> empty .)
    BOOLEAN         reduce using rule 63 (final_linea -> empty .)
    NULL            reduce using rule 63 (final_linea -> empty .)
    SYMBOL          reduce using rule 63 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 63 (final_linea -> empty .)
    NEW             reduce using rule 63 (final_linea -> empty .)
    $end            reduce using rule 63 (final_linea -> empty .)
    DERLLAVE        reduce using rule 63 (final_linea -> empty .)
    BREAK           reduce using rule 63 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 63 (final_linea -> empty .)
    MAYORQUE        reduce using rule 63 (final_linea -> empty .)
    MENORQUE        reduce using rule 63 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 63 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 63 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 63 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 63 (final_linea -> empty .)
    DERPAREN        reduce using rule 63 (final_linea -> empty .)
    COMA            reduce using rule 63 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 63 (final_linea -> empty .)
    AND             reduce using rule 63 (final_linea -> empty .)
    OR              reduce using rule 63 (final_linea -> empty .)
    DOSPUNTOS       reduce using rule 63 (final_linea -> empty .)
    CASE            reduce using rule 63 (final_linea -> empty .)
    DEFAULT         reduce using rule 63 (final_linea -> empty .)


state 48

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 49

    (5) instrucciones -> expresion final_linea .

    VAR             reduce using rule 5 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 5 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 5 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 5 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 5 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 5 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion final_linea .)
    STRING          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BOOLEAN         reduce using rule 5 (instrucciones -> expresion final_linea .)
    NULL            reduce using rule 5 (instrucciones -> expresion final_linea .)
    SYMBOL          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQCORCHETE     reduce using rule 5 (instrucciones -> expresion final_linea .)
    NEW             reduce using rule 5 (instrucciones -> expresion final_linea .)
    $end            reduce using rule 5 (instrucciones -> expresion final_linea .)
    DERLLAVE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    BREAK           reduce using rule 5 (instrucciones -> expresion final_linea .)


state 50

    (30) comparacion -> expresion operadores_comp . term
    (37) term -> . factor
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    term                           shift and go to state 100
    factor                         shift and go to state 26
    tipos_datos                    shift and go to state 17
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 51

    (54) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 54 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 54 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 54 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 54 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 54 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 54 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 54 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 54 (operadores_comp -> MAYORQUE .)
    IZQCORCHETE     reduce using rule 54 (operadores_comp -> MAYORQUE .)
    NEW             reduce using rule 54 (operadores_comp -> MAYORQUE .)


state 52

    (55) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 55 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 55 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 55 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 55 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 55 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 55 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 55 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 55 (operadores_comp -> MENORQUE .)
    IZQCORCHETE     reduce using rule 55 (operadores_comp -> MENORQUE .)
    NEW             reduce using rule 55 (operadores_comp -> MENORQUE .)


state 53

    (56) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 56 (operadores_comp -> MAYORIGUALQUE .)


state 54

    (57) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
