Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (27) tipo -> NUMBER .
    (56) factor -> NUMBER .

  ! reduce/reduce conflict for NUMBER resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for BIGINT resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for IGUAL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for MASIGUAL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for MENOSIGUAL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for LET resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for CASE resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 27 (tipo -> NUMBER .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 27 (tipo -> NUMBER .)
    NUMBER          reduce using rule 27 (tipo -> NUMBER .)
    STRING          reduce using rule 27 (tipo -> NUMBER .)
    BOOLEAN         reduce using rule 27 (tipo -> NUMBER .)
    BIGINT          reduce using rule 27 (tipo -> NUMBER .)
    SYMBOL          reduce using rule 27 (tipo -> NUMBER .)
    IGUAL           reduce using rule 27 (tipo -> NUMBER .)
    MASIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    MENOSIGUAL      reduce using rule 27 (tipo -> NUMBER .)
    DIVIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    MODIGUAL        reduce using rule 27 (tipo -> NUMBER .)
    VAR             reduce using rule 27 (tipo -> NUMBER .)
    LET             reduce using rule 27 (tipo -> NUMBER .)
    VARIABLE        reduce using rule 27 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 27 (tipo -> NUMBER .)
    IF              reduce using rule 27 (tipo -> NUMBER .)
    CASE            reduce using rule 27 (tipo -> NUMBER .)
    SWITCH          reduce using rule 27 (tipo -> NUMBER .)
    IZQPAREN        reduce using rule 27 (tipo -> NUMBER .)
    $end            reduce using rule 27 (tipo -> NUMBER .)
    DERLLAVE        reduce using rule 27 (tipo -> NUMBER .)
    MULT            reduce using rule 56 (factor -> NUMBER .)
    DIV             reduce using rule 56 (factor -> NUMBER .)
    MAS             reduce using rule 56 (factor -> NUMBER .)
    MENOS           reduce using rule 56 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 56 (factor -> NUMBER .)
    MENORQUE        reduce using rule 56 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 56 (factor -> NUMBER .)

  ! NUMBER          [ reduce using rule 56 (factor -> NUMBER .) ]
  ! STRING          [ reduce using rule 56 (factor -> NUMBER .) ]
  ! BOOLEAN         [ reduce using rule 56 (factor -> NUMBER .) ]
  ! BIGINT          [ reduce using rule 56 (factor -> NUMBER .) ]
  ! SYMBOL          [ reduce using rule 56 (factor -> NUMBER .) ]
  ! IGUAL           [ reduce using rule 56 (factor -> NUMBER .) ]
  ! MASIGUAL        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! MENOSIGUAL      [ reduce using rule 56 (factor -> NUMBER .) ]
  ! DIVIGUAL        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! MODIGUAL        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! VAR             [ reduce using rule 56 (factor -> NUMBER .) ]
  ! LET             [ reduce using rule 56 (factor -> NUMBER .) ]
  ! VARIABLE        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! FUNCTION        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 56 (factor -> NUMBER .) ]
  ! CASE            [ reduce using rule 56 (factor -> NUMBER .) ]
  ! SWITCH          [ reduce using rule 56 (factor -> NUMBER .) ]
  ! IZQPAREN        [ reduce using rule 56 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 56 (factor -> NUMBER .) ]
  ! DERLLAVE        [ reduce using rule 56 (factor -> NUMBER .) ]


state 15

    (28) tipo -> STRING .

    NUMBER          reduce using rule 28 (tipo -> STRING .)
    STRING          reduce using rule 28 (tipo -> STRING .)
    BOOLEAN         reduce using rule 28 (tipo -> STRING .)
    BIGINT          reduce using rule 28 (tipo -> STRING .)
    SYMBOL          reduce using rule 28 (tipo -> STRING .)
    IGUAL           reduce using rule 28 (tipo -> STRING .)
    MASIGUAL        reduce using rule 28 (tipo -> STRING .)
    MENOSIGUAL      reduce using rule 28 (tipo -> STRING .)
    DIVIGUAL        reduce using rule 28 (tipo -> STRING .)
    MODIGUAL        reduce using rule 28 (tipo -> STRING .)
    VAR             reduce using rule 28 (tipo -> STRING .)
    LET             reduce using rule 28 (tipo -> STRING .)
    VARIABLE        reduce using rule 28 (tipo -> STRING .)
    FUNCTION        reduce using rule 28 (tipo -> STRING .)
    IF              reduce using rule 28 (tipo -> STRING .)
    CASE            reduce using rule 28 (tipo -> STRING .)
    SWITCH          reduce using rule 28 (tipo -> STRING .)
    IZQPAREN        reduce using rule 28 (tipo -> STRING .)
    $end            reduce using rule 28 (tipo -> STRING .)
    DERLLAVE        reduce using rule 28 (tipo -> STRING .)
    DOSPUNTOS       reduce using rule 28 (tipo -> STRING .)
    FINALDELINEA    reduce using rule 28 (tipo -> STRING .)
    BREAK           reduce using rule 28 (tipo -> STRING .)


state 16

    (29) tipo -> BOOLEAN .

    NUMBER          reduce using rule 29 (tipo -> BOOLEAN .)
    STRING          reduce using rule 29 (tipo -> BOOLEAN .)
    BOOLEAN         reduce using rule 29 (tipo -> BOOLEAN .)
    BIGINT          reduce using rule 29 (tipo -> BOOLEAN .)
    SYMBOL          reduce using rule 29 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 29 (tipo -> BOOLEAN .)
    MASIGUAL        reduce using rule 29 (tipo -> BOOLEAN .)
    MENOSIGUAL      reduce using rule 29 (tipo -> BOOLEAN .)
    DIVIGUAL        reduce using rule 29 (tipo -> BOOLEAN .)
    MODIGUAL        reduce using rule 29 (tipo -> BOOLEAN .)
    VAR             reduce using rule 29 (tipo -> BOOLEAN .)
    LET             reduce using rule 29 (tipo -> BOOLEAN .)
    VARIABLE        reduce using rule 29 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 29 (tipo -> BOOLEAN .)
    IF              reduce using rule 29 (tipo -> BOOLEAN .)
    CASE            reduce using rule 29 (tipo -> BOOLEAN .)
    SWITCH          reduce using rule 29 (tipo -> BOOLEAN .)
    IZQPAREN        reduce using rule 29 (tipo -> BOOLEAN .)
    $end            reduce using rule 29 (tipo -> BOOLEAN .)
    DERLLAVE        reduce using rule 29 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 29 (tipo -> BOOLEAN .)
    FINALDELINEA    reduce using rule 29 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 29 (tipo -> BOOLEAN .)


state 17

    (30) tipo -> BIGINT .

    NUMBER          reduce using rule 30 (tipo -> BIGINT .)
    STRING          reduce using rule 30 (tipo -> BIGINT .)
    BOOLEAN         reduce using rule 30 (tipo -> BIGINT .)
    BIGINT          reduce using rule 30 (tipo -> BIGINT .)
    SYMBOL          reduce using rule 30 (tipo -> BIGINT .)
    IGUAL           reduce using rule 30 (tipo -> BIGINT .)
    MASIGUAL        reduce using rule 30 (tipo -> BIGINT .)
    MENOSIGUAL      reduce using rule 30 (tipo -> BIGINT .)
    DIVIGUAL        reduce using rule 30 (tipo -> BIGINT .)
    MODIGUAL        reduce using rule 30 (tipo -> BIGINT .)
    VAR             reduce using rule 30 (tipo -> BIGINT .)
    LET             reduce using rule 30 (tipo -> BIGINT .)
    VARIABLE        reduce using rule 30 (tipo -> BIGINT .)
    FUNCTION        reduce using rule 30 (tipo -> BIGINT .)
    IF              reduce using rule 30 (tipo -> BIGINT .)
    CASE            reduce using rule 30 (tipo -> BIGINT .)
    SWITCH          reduce using rule 30 (tipo -> BIGINT .)
    IZQPAREN        reduce using rule 30 (tipo -> BIGINT .)
    $end            reduce using rule 30 (tipo -> BIGINT .)
    DERLLAVE        reduce using rule 30 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 30 (tipo -> BIGINT .)
    FINALDELINEA    reduce using rule 30 (tipo -> BIGINT .)
    BREAK           reduce using rule 30 (tipo -> BIGINT .)


state 18

    (31) tipo -> SYMBOL .

    NUMBER          reduce using rule 31 (tipo -> SYMBOL .)
    STRING          reduce using rule 31 (tipo -> SYMBOL .)
    BOOLEAN         reduce using rule 31 (tipo -> SYMBOL .)
    BIGINT          reduce using rule 31 (tipo -> SYMBOL .)
    SYMBOL          reduce using rule 31 (tipo -> SYMBOL .)
    IGUAL           reduce using rule 31 (tipo -> SYMBOL .)
    MASIGUAL        reduce using rule 31 (tipo -> SYMBOL .)
    MENOSIGUAL      reduce using rule 31 (tipo -> SYMBOL .)
    DIVIGUAL        reduce using rule 31 (tipo -> SYMBOL .)
    MODIGUAL        reduce using rule 31 (tipo -> SYMBOL .)
    VAR             reduce using rule 31 (tipo -> SYMBOL .)
    LET             reduce using rule 31 (tipo -> SYMBOL .)
    VARIABLE        reduce using rule 31 (tipo -> SYMBOL .)
    FUNCTION        reduce using rule 31 (tipo -> SYMBOL .)
    IF              reduce using rule 31 (tipo -> SYMBOL .)
    CASE            reduce using rule 31 (tipo -> SYMBOL .)
    SWITCH          reduce using rule 31 (tipo -> SYMBOL .)
    IZQPAREN        reduce using rule 31 (tipo -> SYMBOL .)
    $end            reduce using rule 31 (tipo -> SYMBOL .)
    DERLLAVE        reduce using rule 31 (tipo -> SYMBOL .)
    DOSPUNTOS       reduce using rule 31 (tipo -> SYMBOL .)
    FINALDELINEA    reduce using rule 31 (tipo -> SYMBOL .)
    BREAK           reduce using rule 31 (tipo -> SYMBOL .)


state 19

    (18) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 18 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 18 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 18 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 18 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 18 (operadoresAsig -> IGUAL .)
    IGUAL           reduce using rule 18 (operadoresAsig -> IGUAL .)
    MASIGUAL        reduce using rule 18 (operadoresAsig -> IGUAL .)
    MENOSIGUAL      reduce using rule 18 (operadoresAsig -> IGUAL .)
    DIVIGUAL        reduce using rule 18 (operadoresAsig -> IGUAL .)
    MODIGUAL        reduce using rule 18 (operadoresAsig -> IGUAL .)
    VAR             reduce using rule 18 (operadoresAsig -> IGUAL .)
    LET             reduce using rule 18 (operadoresAsig -> IGUAL .)
    VARIABLE        reduce using rule 18 (operadoresAsig -> IGUAL .)
    FUNCTION        reduce using rule 18 (operadoresAsig -> IGUAL .)
    IF              reduce using rule 18 (operadoresAsig -> IGUAL .)
    CASE            reduce using rule 18 (operadoresAsig -> IGUAL .)
    SWITCH          reduce using rule 18 (operadoresAsig -> IGUAL .)
    IZQPAREN        reduce using rule 18 (operadoresAsig -> IGUAL .)
    $end            reduce using rule 18 (operadoresAsig -> IGUAL .)
    DERLLAVE        reduce using rule 18 (operadoresAsig -> IGUAL .)


state 20

    (19) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    IGUAL           reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    MASIGUAL        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    MENOSIGUAL      reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    DIVIGUAL        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    MODIGUAL        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    VAR             reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    LET             reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    VARIABLE        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    FUNCTION        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    IF              reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    CASE            reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    SWITCH          reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    IZQPAREN        reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    $end            reduce using rule 19 (operadoresAsig -> MASIGUAL .)
    DERLLAVE        reduce using rule 19 (operadoresAsig -> MASIGUAL .)


state 21

    (20) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    IGUAL           reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    MASIGUAL        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    MENOSIGUAL      reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    DIVIGUAL        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    MODIGUAL        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    VAR             reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    LET             reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    VARIABLE        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    FUNCTION        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    IF              reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    CASE            reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    SWITCH          reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    IZQPAREN        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    $end            reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)
    DERLLAVE        reduce using rule 20 (operadoresAsig -> MENOSIGUAL .)


state 22

    (21) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    IGUAL           reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    MASIGUAL        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    MENOSIGUAL      reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    DIVIGUAL        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    MODIGUAL        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    VAR             reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    LET             reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    VARIABLE        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    FUNCTION        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    IF              reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    CASE            reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    SWITCH          reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    IZQPAREN        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    $end            reduce using rule 21 (operadoresAsig -> DIVIGUAL .)
    DERLLAVE        reduce using rule 21 (operadoresAsig -> DIVIGUAL .)


state 23

    (22) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    IGUAL           reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    MASIGUAL        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    MENOSIGUAL      reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    DIVIGUAL        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    MODIGUAL        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    VAR             reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    LET             reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    VARIABLE        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    FUNCTION        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    IF              reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    CASE            reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    SWITCH          reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    IZQPAREN        reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    $end            reduce using rule 22 (operadoresAsig -> MODIGUAL .)
    DERLLAVE        reduce using rule 22 (operadoresAsig -> MODIGUAL .)


state 24

    (14) declaracionVar -> VAR . VARIABLE IGUAL tipo
    (42) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 44


state 25

    (16) asignacion -> VARIABLE . operadoresAsig tipo
    (17) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (35) comparacion -> VARIABLE . comparador VARIABLE
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (37) comparador -> . MAYORQUE
    (38) comparador -> . MENORQUE
    (39) comparador -> . MAYORIGUALQUE
    (40) comparador -> . MENORIGUALQUE
    (41) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    NOIGUALQUE      shift and go to state 42

    operadoresAsig                 shift and go to state 45
    comparador                     shift and go to state 46

state 26

    (15) declaracionVar -> LET . VARIABLE IGUAL tipo
    (43) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    VARIABLE        shift and go to state 47


state 27

    (23) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 48


state 28

    (57) factor -> IZQPAREN . expresion DERPAREN
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    expresion                      shift and go to state 49
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 29

    (52) expresion -> term .
    (53) term -> term . MULT factor
    (54) term -> term . DIV factor

    MAS             reduce using rule 52 (expresion -> term .)
    MENOS           reduce using rule 52 (expresion -> term .)
    MAYORQUE        reduce using rule 52 (expresion -> term .)
    MENORQUE        reduce using rule 52 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 52 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 52 (expresion -> term .)
    NOIGUALQUE      reduce using rule 52 (expresion -> term .)
    NUMBER          reduce using rule 52 (expresion -> term .)
    STRING          reduce using rule 52 (expresion -> term .)
    BOOLEAN         reduce using rule 52 (expresion -> term .)
    BIGINT          reduce using rule 52 (expresion -> term .)
    SYMBOL          reduce using rule 52 (expresion -> term .)
    IGUAL           reduce using rule 52 (expresion -> term .)
    MASIGUAL        reduce using rule 52 (expresion -> term .)
    MENOSIGUAL      reduce using rule 52 (expresion -> term .)
    DIVIGUAL        reduce using rule 52 (expresion -> term .)
    MODIGUAL        reduce using rule 52 (expresion -> term .)
    VAR             reduce using rule 52 (expresion -> term .)
    LET             reduce using rule 52 (expresion -> term .)
    VARIABLE        reduce using rule 52 (expresion -> term .)
    FUNCTION        reduce using rule 52 (expresion -> term .)
    IF              reduce using rule 52 (expresion -> term .)
    CASE            reduce using rule 52 (expresion -> term .)
    SWITCH          reduce using rule 52 (expresion -> term .)
    IZQPAREN        reduce using rule 52 (expresion -> term .)
    $end            reduce using rule 52 (expresion -> term .)
    DERLLAVE        reduce using rule 52 (expresion -> term .)
    DERPAREN        reduce using rule 52 (expresion -> term .)
    MULT            shift and go to state 51
    DIV             shift and go to state 52


state 30

    (24) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 53


state 31

    (33) casos -> CASE . tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> CASE . tipo DOSPUNTOS
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL

    NUMBER          shift and go to state 55
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18

    tipo                           shift and go to state 54

state 32

    (26) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE

    IZQPAREN        shift and go to state 56


state 33

    (55) term -> factor .

    MULT            reduce using rule 55 (term -> factor .)
    DIV             reduce using rule 55 (term -> factor .)
    MAS             reduce using rule 55 (term -> factor .)
    MENOS           reduce using rule 55 (term -> factor .)
    MAYORQUE        reduce using rule 55 (term -> factor .)
    MENORQUE        reduce using rule 55 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 55 (term -> factor .)
    MENORIGUALQUE   reduce using rule 55 (term -> factor .)
    NOIGUALQUE      reduce using rule 55 (term -> factor .)
    NUMBER          reduce using rule 55 (term -> factor .)
    STRING          reduce using rule 55 (term -> factor .)
    BOOLEAN         reduce using rule 55 (term -> factor .)
    BIGINT          reduce using rule 55 (term -> factor .)
    SYMBOL          reduce using rule 55 (term -> factor .)
    IGUAL           reduce using rule 55 (term -> factor .)
    MASIGUAL        reduce using rule 55 (term -> factor .)
    MENOSIGUAL      reduce using rule 55 (term -> factor .)
    DIVIGUAL        reduce using rule 55 (term -> factor .)
    MODIGUAL        reduce using rule 55 (term -> factor .)
    VAR             reduce using rule 55 (term -> factor .)
    LET             reduce using rule 55 (term -> factor .)
    VARIABLE        reduce using rule 55 (term -> factor .)
    FUNCTION        reduce using rule 55 (term -> factor .)
    IF              reduce using rule 55 (term -> factor .)
    CASE            reduce using rule 55 (term -> factor .)
    SWITCH          reduce using rule 55 (term -> factor .)
    IZQPAREN        reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    DERLLAVE        reduce using rule 55 (term -> factor .)
    DERPAREN        reduce using rule 55 (term -> factor .)


state 34

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 35

    (50) expresion -> expresion MAS . term
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    term                           shift and go to state 57
    factor                         shift and go to state 33

state 36

    (51) expresion -> expresion MENOS . term
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    term                           shift and go to state 58
    factor                         shift and go to state 33

state 37

    (36) comparacion -> expresion comparador . expresion
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 50
    IZQPAREN        shift and go to state 28

    expresion                      shift and go to state 59
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 38

    (37) comparador -> MAYORQUE .

    NUMBER          reduce using rule 37 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 37 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 37 (comparador -> MAYORQUE .)


state 39

    (38) comparador -> MENORQUE .

    NUMBER          reduce using rule 38 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 38 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 38 (comparador -> MENORQUE .)


state 40

    (39) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 39 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 39 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 39 (comparador -> MAYORIGUALQUE .)


state 41

    (40) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 40 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 40 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 40 (comparador -> MENORIGUALQUE .)


state 42

    (41) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 41 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 41 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 41 (comparador -> NOIGUALQUE .)


state 43

    (32) casos -> casos casos .
    (32) casos -> casos . casos
    (32) casos -> . casos casos
