Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (28) operadoresAsig -> . DIVIGUAL
    (29) operadoresAsig -> . MODIGUAL
    (48) comparador -> . MAYORQUE
    (49) comparador -> . MENORQUE
    (50) comparador -> . MAYORIGUALQUE
    (51) comparador -> . MENORIGUALQUE
    (52) comparador -> . NOIGUALQUE

    IGUAL           shift and go to state 41
    MASIGUAL        shift and go to state 42
    MENOSIGUAL      shift and go to state 43
    DIVIGUAL        shift and go to state 44
    MODIGUAL        shift and go to state 45
    MAYORQUE        shift and go to state 33
    MENORQUE        shift and go to state 34
    MAYORIGUALQUE   shift and go to state 35
    MENORIGUALQUE   shift and go to state 36
    NOIGUALQUE      shift and go to state 37

    operadoresAsig                 shift and go to state 39
    comparador                     shift and go to state 40

state 18

    (36) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 46


state 19

    (78) factor -> IZQPAREN . expresion DERPAREN
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    expresion                      shift and go to state 47
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 20

    (73) expresion -> term .
    (74) term -> term . MULT factor
    (75) term -> term . DIV factor

    MAS             reduce using rule 73 (expresion -> term .)
    MENOS           reduce using rule 73 (expresion -> term .)
    MAYORQUE        reduce using rule 73 (expresion -> term .)
    MENORQUE        reduce using rule 73 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 73 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 73 (expresion -> term .)
    NOIGUALQUE      reduce using rule 73 (expresion -> term .)
    VARIABLE        reduce using rule 73 (expresion -> term .)
    FUNCTION        reduce using rule 73 (expresion -> term .)
    VAR             reduce using rule 73 (expresion -> term .)
    LET             reduce using rule 73 (expresion -> term .)
    CONST           reduce using rule 73 (expresion -> term .)
    IF              reduce using rule 73 (expresion -> term .)
    SWITCH          reduce using rule 73 (expresion -> term .)
    MAPLOWER        reduce using rule 73 (expresion -> term .)
    NUMBER          reduce using rule 73 (expresion -> term .)
    IZQPAREN        reduce using rule 73 (expresion -> term .)
    $end            reduce using rule 73 (expresion -> term .)
    DERLLAVE        reduce using rule 73 (expresion -> term .)
    DERPAREN        reduce using rule 73 (expresion -> term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 21

    (53) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (66) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (61) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (18) declarador -> VAR .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 18 (declarador -> VAR .) ]


state 22

    (54) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (63) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (64) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (19) declarador -> LET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 51

  ! VARIABLE        [ reduce using rule 19 (declarador -> LET .) ]


state 23

    (67) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (20) declarador -> CONST .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 52

  ! VARIABLE        [ reduce using rule 20 (declarador -> CONST .) ]


state 24

    (38) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 53


state 25

    (41) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 54


state 26

    (69) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    PUNTO           shift and go to state 55


state 27

    (76) term -> factor .

    MULT            reduce using rule 76 (term -> factor .)
    DIV             reduce using rule 76 (term -> factor .)
    MAS             reduce using rule 76 (term -> factor .)
    MENOS           reduce using rule 76 (term -> factor .)
    MAYORQUE        reduce using rule 76 (term -> factor .)
    MENORQUE        reduce using rule 76 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 76 (term -> factor .)
    MENORIGUALQUE   reduce using rule 76 (term -> factor .)
    NOIGUALQUE      reduce using rule 76 (term -> factor .)
    VARIABLE        reduce using rule 76 (term -> factor .)
    FUNCTION        reduce using rule 76 (term -> factor .)
    VAR             reduce using rule 76 (term -> factor .)
    LET             reduce using rule 76 (term -> factor .)
    CONST           reduce using rule 76 (term -> factor .)
    IF              reduce using rule 76 (term -> factor .)
    SWITCH          reduce using rule 76 (term -> factor .)
    MAPLOWER        reduce using rule 76 (term -> factor .)
    NUMBER          reduce using rule 76 (term -> factor .)
    IZQPAREN        reduce using rule 76 (term -> factor .)
    $end            reduce using rule 76 (term -> factor .)
    DERLLAVE        reduce using rule 76 (term -> factor .)
    DERPAREN        reduce using rule 76 (term -> factor .)


state 28

    (77) factor -> NUMBER .

    MULT            reduce using rule 77 (factor -> NUMBER .)
    DIV             reduce using rule 77 (factor -> NUMBER .)
    MAS             reduce using rule 77 (factor -> NUMBER .)
    MENOS           reduce using rule 77 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 77 (factor -> NUMBER .)
    MENORQUE        reduce using rule 77 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 77 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 77 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 77 (factor -> NUMBER .)
    VARIABLE        reduce using rule 77 (factor -> NUMBER .)
    FUNCTION        reduce using rule 77 (factor -> NUMBER .)
    VAR             reduce using rule 77 (factor -> NUMBER .)
    LET             reduce using rule 77 (factor -> NUMBER .)
    CONST           reduce using rule 77 (factor -> NUMBER .)
    IF              reduce using rule 77 (factor -> NUMBER .)
    SWITCH          reduce using rule 77 (factor -> NUMBER .)
    MAPLOWER        reduce using rule 77 (factor -> NUMBER .)
    NUMBER          reduce using rule 77 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 77 (factor -> NUMBER .)
    $end            reduce using rule 77 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 77 (factor -> NUMBER .)
    DERPAREN        reduce using rule 77 (factor -> NUMBER .)


state 29

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)


state 30

    (71) expresion -> expresion MAS . term
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    term                           shift and go to state 56
    factor                         shift and go to state 27

state 31

    (72) expresion -> expresion MENOS . term
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    term                           shift and go to state 57
    factor                         shift and go to state 27

state 32

    (47) comparacion -> expresion comparador . expresion
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    expresion                      shift and go to state 58
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 33

    (48) comparador -> MAYORQUE .

    NUMBER          reduce using rule 48 (comparador -> MAYORQUE .)
    IZQPAREN        reduce using rule 48 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 48 (comparador -> MAYORQUE .)


state 34

    (49) comparador -> MENORQUE .

    NUMBER          reduce using rule 49 (comparador -> MENORQUE .)
    IZQPAREN        reduce using rule 49 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 49 (comparador -> MENORQUE .)


state 35

    (50) comparador -> MAYORIGUALQUE .

    NUMBER          reduce using rule 50 (comparador -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 50 (comparador -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 50 (comparador -> MAYORIGUALQUE .)


state 36

    (51) comparador -> MENORIGUALQUE .

    NUMBER          reduce using rule 51 (comparador -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 51 (comparador -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 51 (comparador -> MENORIGUALQUE .)


state 37

    (52) comparador -> NOIGUALQUE .

    NUMBER          reduce using rule 52 (comparador -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 52 (comparador -> NOIGUALQUE .)
    VARIABLE        reduce using rule 52 (comparador -> NOIGUALQUE .)


state 38

    (16) declaracionVarSinAsig -> declarador VARIABLE .
    (17) declaracionVarSinAsig -> declarador VARIABLE . FINALDELINEA
    (21) declaracionVar -> declarador VARIABLE . IGUAL tipoDato
    (22) declaracionVar -> declarador VARIABLE . IGUAL tipoDato FINALDELINEA

    VARIABLE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    VAR             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    LET             reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    CONST           reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    IF              reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    SWITCH          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    MAPLOWER        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    NUMBER          reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    $end            reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracionVarSinAsig -> declarador VARIABLE .)
    FINALDELINEA    shift and go to state 59
    IGUAL           shift and go to state 60


state 39

    (23) asignacion -> VARIABLE operadoresAsig . tipoDato
    (24) asignacion -> VARIABLE operadoresAsig . tipoDato FINALDELINEA
    (30) tipoDato -> . NUMBER
    (31) tipoDato -> . STRING
    (32) tipoDato -> . BOOLEAN
    (33) tipoDato -> . BIGINT
    (34) tipoDato -> . SYMBOL

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    BIGINT          shift and go to state 65
    SYMBOL          shift and go to state 66

    tipoDato                       shift and go to state 61

state 40

    (46) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 67


state 41

    (25) operadoresAsig -> IGUAL .

    NUMBER          reduce using rule 25 (operadoresAsig -> IGUAL .)
    STRING          reduce using rule 25 (operadoresAsig -> IGUAL .)
    BOOLEAN         reduce using rule 25 (operadoresAsig -> IGUAL .)
    BIGINT          reduce using rule 25 (operadoresAsig -> IGUAL .)
    SYMBOL          reduce using rule 25 (operadoresAsig -> IGUAL .)


state 42

    (26) operadoresAsig -> MASIGUAL .

    NUMBER          reduce using rule 26 (operadoresAsig -> MASIGUAL .)
    STRING          reduce using rule 26 (operadoresAsig -> MASIGUAL .)
    BOOLEAN         reduce using rule 26 (operadoresAsig -> MASIGUAL .)
    BIGINT          reduce using rule 26 (operadoresAsig -> MASIGUAL .)
    SYMBOL          reduce using rule 26 (operadoresAsig -> MASIGUAL .)


state 43

    (27) operadoresAsig -> MENOSIGUAL .

    NUMBER          reduce using rule 27 (operadoresAsig -> MENOSIGUAL .)
    STRING          reduce using rule 27 (operadoresAsig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 27 (operadoresAsig -> MENOSIGUAL .)
    BIGINT          reduce using rule 27 (operadoresAsig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 27 (operadoresAsig -> MENOSIGUAL .)


state 44

    (28) operadoresAsig -> DIVIGUAL .

    NUMBER          reduce using rule 28 (operadoresAsig -> DIVIGUAL .)
    STRING          reduce using rule 28 (operadoresAsig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 28 (operadoresAsig -> DIVIGUAL .)
    BIGINT          reduce using rule 28 (operadoresAsig -> DIVIGUAL .)
    SYMBOL          reduce using rule 28 (operadoresAsig -> DIVIGUAL .)


state 45

    (29) operadoresAsig -> MODIGUAL .

    NUMBER          reduce using rule 29 (operadoresAsig -> MODIGUAL .)
    STRING          reduce using rule 29 (operadoresAsig -> MODIGUAL .)
    BOOLEAN         reduce using rule 29 (operadoresAsig -> MODIGUAL .)
    BIGINT          reduce using rule 29 (operadoresAsig -> MODIGUAL .)
    SYMBOL          reduce using rule 29 (operadoresAsig -> MODIGUAL .)


state 46

    (36) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (37) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 68


state 47

    (78) factor -> IZQPAREN expresion . DERPAREN
    (71) expresion -> expresion . MAS term
    (72) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 69
    MAS             shift and go to state 30
    MENOS           shift and go to state 31


state 48

    (74) term -> term MULT . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    factor                         shift and go to state 70

state 49

    (75) term -> term DIV . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    factor                         shift and go to state 71

state 50

    (53) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (65) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (66) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (61) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (62) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA

    IGUAL           shift and go to state 72


state 51

    (54) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (63) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (64) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 73


state 52

    (67) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IGUAL           shift and go to state 74


state 53

    (38) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (39) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (40) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (46) comparacion -> . VARIABLE comparador VARIABLE
    (47) comparacion -> . expresion comparador expresion
    (71) expresion -> . expresion MAS term
    (72) expresion -> . expresion MENOS term
    (73) expresion -> . term
    (74) term -> . term MULT factor
    (75) term -> . term DIV factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 76
    NUMBER          shift and go to state 28
    IZQPAREN        shift and go to state 19

    comparacion                    shift and go to state 75
    expresion                      shift and go to state 77
    term                           shift and go to state 20
    factor                         shift and go to state 27

state 54

    (41) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 78


state 55

    (69) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (70) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    SET             shift and go to state 79


state 56

    (71) expresion -> expresion MAS term .
    (74) term -> term . MULT factor
    (75) term -> term . DIV factor

    MAS             reduce using rule 71 (expresion -> expresion MAS term .)
    MENOS           reduce using rule 71 (expresion -> expresion MAS term .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion MAS term .)
    MENORQUE        reduce using rule 71 (expresion -> expresion MAS term .)
    MAYORIGUALQUE   reduce using rule 71 (expresion -> expresion MAS term .)
    MENORIGUALQUE   reduce using rule 71 (expresion -> expresion MAS term .)
    NOIGUALQUE      reduce using rule 71 (expresion -> expresion MAS term .)
    VARIABLE        reduce using rule 71 (expresion -> expresion MAS term .)
    FUNCTION        reduce using rule 71 (expresion -> expresion MAS term .)
    VAR             reduce using rule 71 (expresion -> expresion MAS term .)
    LET             reduce using rule 71 (expresion -> expresion MAS term .)
    CONST           reduce using rule 71 (expresion -> expresion MAS term .)
    IF              reduce using rule 71 (expresion -> expresion MAS term .)
    SWITCH          reduce using rule 71 (expresion -> expresion MAS term .)
    MAPLOWER        reduce using rule 71 (expresion -> expresion MAS term .)
    NUMBER          reduce using rule 71 (expresion -> expresion MAS term .)
    IZQPAREN        reduce using rule 71 (expresion -> expresion MAS term .)
    $end            reduce using rule 71 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 71 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 71 (expresion -> expresion MAS term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 57

    (72) expresion -> expresion MENOS term .
    (74) term -> term . MULT factor
    (75) term -> term . DIV factor

    MAS             reduce using rule 72 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 72 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 72 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 72 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 72 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 72 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 72 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 72 (expresion -> expresion MENOS term .)
    LET             reduce using rule 72 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 72 (expresion -> expresion MENOS term .)
    IF              reduce using rule 72 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 72 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 72 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 72 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 72 (expresion -> expresion MENOS term .)
    $end            reduce using rule 72 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 72 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 72 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 58

    (47) comparacion -> expresion comparador expresion .
    (71) expresion -> expresion . MAS term
    (72) expresion -> expresion . MENOS term

    VARIABLE        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    FUNCTION        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    VAR             reduce using rule 47 (comparacion -> expresion comparador expresion .)
    LET             reduce using rule 47 (comparacion -> expresion comparador expresion .)
    CONST           reduce using rule 47 (comparacion -> expresion comparador expresion .)
    IF              reduce using rule 47 (comparacion -> expresion comparador expresion .)
    SWITCH          reduce using rule 47 (comparacion -> expresion comparador expresion .)
    MAPLOWER        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    NUMBER          reduce using rule 47 (comparacion -> expresion comparador expresion .)
    IZQPAREN        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    $end            reduce using rule 47 (comparacion -> expresion comparador expresion .)
    DERLLAVE        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    DERPAREN        reduce using rule 47 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 30
    MENOS           shift and go to state 31


state 59

    (17) declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .

    VARIABLE        reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    FUNCTION        reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    VAR             reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    LET             reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    CONST           reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IF              reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    SWITCH          reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    MAPLOWER        reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    NUMBER          reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    IZQPAREN        reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    $end            reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)
    DERLLAVE        reduce using rule 17 (declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA .)


state 60

    (21) declaracionVar -> declarador VARIABLE IGUAL . tipoDato
    (22) declaracionVar -> declarador VARIABLE IGUAL . tipoDato FINALDELINEA
    (30) tipoDato -> . NUMBER
    (31) tipoDato -> . STRING
    (32) tipoDato -> . BOOLEAN
    (33) tipoDato -> . BIGINT
    (34) tipoDato -> . SYMBOL

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    BIGINT          shift and go to state 65
    SYMBOL          shift and go to state 66

    tipoDato                       shift and go to state 80

state 61

    (23) asignacion -> VARIABLE operadoresAsig tipoDato .
    (24) asignacion -> VARIABLE operadoresAsig tipoDato . FINALDELINEA

    VARIABLE        reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FUNCTION        reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    VAR             reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    LET             reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    CONST           reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IF              reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    SWITCH          reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    MAPLOWER        reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    NUMBER          reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    IZQPAREN        reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    $end            reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    DERLLAVE        reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    BREAK           reduce using rule 23 (asignacion -> VARIABLE operadoresAsig tipoDato .)
    FINALDELINEA    shift and go to state 81


state 62

    (30) tipoDato -> NUMBER .

    FINALDELINEA    reduce using rule 30 (tipoDato -> NUMBER .)
    VARIABLE        reduce using rule 30 (tipoDato -> NUMBER .)
    FUNCTION        reduce using rule 30 (tipoDato -> NUMBER .)
    VAR             reduce using rule 30 (tipoDato -> NUMBER .)
    LET             reduce using rule 30 (tipoDato -> NUMBER .)
    CONST           reduce using rule 30 (tipoDato -> NUMBER .)
    IF              reduce using rule 30 (tipoDato -> NUMBER .)
    SWITCH          reduce using rule 30 (tipoDato -> NUMBER .)
    MAPLOWER        reduce using rule 30 (tipoDato -> NUMBER .)
    NUMBER          reduce using rule 30 (tipoDato -> NUMBER .)
    IZQPAREN        reduce using rule 30 (tipoDato -> NUMBER .)
    $end            reduce using rule 30 (tipoDato -> NUMBER .)
    DERLLAVE        reduce using rule 30 (tipoDato -> NUMBER .)
    BREAK           reduce using rule 30 (tipoDato -> NUMBER .)
    COMA            reduce using rule 30 (tipoDato -> NUMBER .)
    DOSPUNTOS       reduce using rule 30 (tipoDato -> NUMBER .)
    DERPAREN        reduce using rule 30 (tipoDato -> NUMBER .)


state 63

    (31) tipoDato -> STRING .

    FINALDELINEA    reduce using rule 31 (tipoDato -> STRING .)
    VARIABLE        reduce using rule 31 (tipoDato -> STRING .)
    FUNCTION        reduce using rule 31 (tipoDato -> STRING .)
    VAR             reduce using rule 31 (tipoDato -> STRING .)
    LET             reduce using rule 31 (tipoDato -> STRING .)
    CONST           reduce using rule 31 (tipoDato -> STRING .)
    IF              reduce using rule 31 (tipoDato -> STRING .)
    SWITCH          reduce using rule 31 (tipoDato -> STRING .)
    MAPLOWER        reduce using rule 31 (tipoDato -> STRING .)
    NUMBER          reduce using rule 31 (tipoDato -> STRING .)
    IZQPAREN        reduce using rule 31 (tipoDato -> STRING .)
    $end            reduce using rule 31 (tipoDato -> STRING .)
    DERLLAVE        reduce using rule 31 (tipoDato -> STRING .)
    BREAK           reduce using rule 31 (tipoDato -> STRING .)
    COMA            reduce using rule 31 (tipoDato -> STRING .)
    DOSPUNTOS       reduce using rule 31 (tipoDato -> STRING .)
    DERPAREN        reduce using rule 31 (tipoDato -> STRING .)


state 64

    (32) tipoDato -> BOOLEAN .

    FINALDELINEA    reduce using rule 32 (tipoDato -> BOOLEAN .)
    VARIABLE        reduce using rule 32 (tipoDato -> BOOLEAN .)
    FUNCTION        reduce using rule 32 (tipoDato -> BOOLEAN .)
